@UTF8
@PID:	11312/c-00005430-1
*MOT:	no , try it again .
%mor:	co|no cm|cm v|try pro:per|it adv|again .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	try it again .
%mor:	v|try pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	backwards .
%mor:	adv|backwards .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	backward .
%mor:	adv|backward .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	okay let's try it again and see if I can get it straight this time
	.
%mor:	co|okay v|let~pro:obj|us v|try pro:per|it adv|again coord|and v|see
	conj|if pro:sub|I mod|can v|get pro:per|it adv|straight pro:dem|this
	n|time .
%gra:	1|2|COM 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|4|JCT 7|4|CONJ 8|7|COORD
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|8|CJCT 13|12|OBJ 14|12|JCT 15|16|DET
	16|14|POBJ 17|2|PUNCT
*MOT:	looks like a snake .
%mor:	cop|look-3S prep|like det:art|a n|snake .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	now you try another one right there .
%mor:	adv|now pro:per|you v|try qn|another pro:indef|one adv|right
	adv|there .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|7|JCT 7|3|JCT 8|3|PUNCT
*MOT:	that's better .
%mor:	pro:dem|that~cop|be&3S adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	try another one .
%mor:	v|try qn|another pro:indef|one .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|PUNCT
*MOT:	you're having trouble with the s@l [/?] , I +/.
%mor:	pro:per|you~aux|be&PRES part|have-PRESP n|trouble prep|with
	det:art|the cm|cm pro:sub|I +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|8|DET 7|6|LP 8|5|POBJ
	9|3|PUNCT
*MOT:	that's better ?
%mor:	pro:dem|that~cop|be&3S adj|good&CP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points to picture
*CHI:	spoon .
%mor:	n|spoon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with a spoon ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|a n|spoon ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	eat it spoon .
%mor:	v|eat pro:per|it v|spoon .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*MOT:	okay what else do you got there ?
%mor:	co|okay pro:int|what post|else v|do pro:per|you v|get&PAST
	adv|there ?
%gra:	1|4|COM 2|4|JCT 3|2|PQ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
*CHI:	draw t@l [/?] ?
%mor:	v|draw ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you draw it .
%mor:	pro:per|you v|draw pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	<ah ah> [/?] !
*MOT:	that's not how you hold it .
%mor:	pro:dem|that~cop|be&3S neg|not adv:int|how pro:per|you v|hold
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|6|LINK 5|6|SUBJ 6|2|PRED 7|6|OBJ 8|2|PUNCT
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , where's the table ?
%mor:	co|yeah cm|cm adv:int|where~cop|be&3S det:art|the n|table ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	c picks up scissors
*MOT:	what's the problem ?
%mor:	pro:int|what~aux|be&3S det:art|the n|problem ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	cut the table .
%mor:	v|cut&ZERO det:art|the n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what about a table ?
%mor:	pro:int|what adv|about det:art|a n|table ?
%gra:	1|4|LINK 2|4|JCT 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	xxx table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mummies do it .
%mor:	n|mum&dadj-DIM-PL v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	mummies do what ?
%mor:	n|mum&dadj-DIM-PL v|do pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	table .
%mor:	n|table .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	draw a table ?
%mor:	v|draw det:art|a n|table ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	draw a table .
%mor:	v|draw det:art|a n|table .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how many legs on a table ?
%mor:	adv:int|how qn|many n|leg-PL prep|on det:art|a n|table ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	depends on what kind of table .
%mor:	v|depend-3S prep|on pro:int|what n|kind prep|of n|table .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	four leg .
%mor:	det:num|four n|leg .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you want a round table or a square table ?
%mor:	pro:per|you v|want det:art|a adj|round n|table coord|or det:art|a
	adj|square n|table ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|CONJ 7|9|DET 8|9|MOD
	9|6|COORD 10|2|PUNCT
*CHI:	square table .
%mor:	adj|square n|table .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m starts to draw
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	well I haven't finished it yet .
%mor:	co|well pro:sub|I aux|have~neg|not part|finish-PASTP pro:per|it
	adv|yet .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*CHI:	xxx .
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cut it .
%mor:	v|cut&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what are you gonna put on the table ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to
	part|put&PASTP prep|on det:art|the n|table ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	food .
%mor:	n|food .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of food ?
%mor:	pro:int|what n|kind prep|of n|food ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|3|POBJ 5|1|PUNCT
*MOT:	what kind of food do you like to eat ?
%mor:	pro:int|what n|kind prep|of n|food v|do pro:per|you v|like inf|to
	v|eat ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|2|CMOD
	8|9|INF 9|7|XCOMP 10|1|PUNCT
*CHI:	french+toast .
%mor:	n|+adj|french+n|toast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's what you had for breakfast , isn't it ?
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S pro:int|what pro:per|you
	v|have&PAST prep|for n|breakfast cm|cm cop|be&3S~neg|not pro:per|it
	?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|PRED 8|7|JCT
	9|8|POBJ 10|7|LP 11|7|COMP 12|11|NEG 13|11|PRED 14|4|PUNCT
%com:	c gets another picture
*CHI:	xxx .
*MOT:	Mark do we have a square table or a round table ?
%mor:	n:prop|Mark v|do pro:sub|we v|have det:art|a adj|square n|table
	coord|or det:art|a adj|round n|table ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|7|CONJ
	9|11|DET 10|11|MOD 11|8|COORD 12|2|PUNCT
*CHI:	round table .
%mor:	adj|round n|table .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	I know , why do you want a square table then ?
%mor:	pro:sub|I v|know cm|cm adv:int|why mod|do pro:per|you v|want
	det:art|a adj|square n|table adv:tem|then ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|7|LINK 5|7|AUX 6|7|SUBJ 7|2|CJCT 8|10|DET
	9|10|MOD 10|11|SUBJ 11|7|JCT 12|2|PUNCT
*CHI:	u@l [/?] .
*MOT:	that's a good u [/?] .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	v@l [/?] .
*CHI:	v@l [/?] .
*MOT:	oh , we're accelerating .
%mor:	co|oh cm|cm pro:sub|we~aux|be&PRES part|accelerate-PRESP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	v@l [/?] .
*CHI:	v@l [/?] .
*CHI:	v@l [/?] .
*CHI:	w@l [/?] .
*CHI:	v@l [/?] .
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you didn't even tell her what that was .
%mor:	pro:per|you mod|do&PAST~neg|not v|even v|tell pro:obj|her
	pro:int|what pro:dem|that cop|be&PAST&13S .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|5|OBJ 7|9|LINK 8|9|SUBJ
	9|5|COMP 10|4|PUNCT
*CHI:	xxx .
*MOT:	no , what's that ?
%mor:	co|no cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	violin .
%mor:	n|violin .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	violin .
%mor:	n|violin .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and what is a violin ?
%mor:	coord|and pro:int|what cop|be&3S det:art|a n|violin ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	xxx .
*MOT:	wait <wait wait wait> [/?] .
%mor:	co|wait .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is a violin ?
%mor:	pro:int|what cop|be&3S det:art|a n|violin ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	c drops picture on floor
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CHI:	xxx .
*CHI:	music .
%mor:	n|music .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , it's music , right .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S n|music cm|cm n|right .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|LP 7|5|ENUM 8|5|PUNCT
*MOT:	oh , that's a good w@l [/?] .
%mor:	co|oh cm|cm pro:dem|that~cop|be&3S det:art|a adj|good .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%com:	c gets another picture
*MOT:	hey [/?] what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	xylophone ?
%mor:	n|xylophone ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's a watermelon .
%mor:	pro:int|what~aux|be&3S det:art|a n|+n|water+n|melon .
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|PUNCT
*CHI:	fruit .
%mor:	n|fruit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's fruit , yeah .
%mor:	pro:per|it~aux|be&3S n|fruit cm|cm co|yeah .
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|3|LP 5|3|ENUM 6|3|PUNCT
*MOT:	when do we eat watermelon ?
%mor:	conj|when mod|do pro:sub|we v|eat n|+n|water+n|melon ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	in summer .
%mor:	prep|in n|summer .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	is it summer now ?
%mor:	aux|be&3S pro:per|it n|summer adv|now ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|JCT 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	spring .
%mor:	n|spring .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	when is it going to be summer ?
%mor:	conj|when aux|be&3S pro:per|it part|go-PRESP inf|to cop|be n|summer
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|PRED 8|4|PUNCT
*CHI:	in June .
%mor:	prep|in n:prop|June .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are you gonna wear in the summer ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|go-PRESP~inf|to v|wear
	prep|in det:art|the n|summer ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	bathing+suit .
%mor:	n|+n|bathing+n|suit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
%com:	c looks at picture
*CHI:	a xylophone .
%mor:	det:art|a n|xylophone .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what else are you gonna wear in the summer ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|wear prep|in det:art|the n|summer ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	and what else are you gonna do ?
%mor:	coord|and pro:int|what post|else aux|be&PRES pro:per|you
	part|go-PRESP~inf|to v|do ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|PQ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|INF 8|6|XCOMP
	9|6|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	draw xxx [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	he hates summer .
%mor:	pro:sub|he v|hate-3S n|summer .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	draw xxx [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	xxx [/?] .
*MOT:	xxx [/?] .
*MOT:	what else are you gonna do in the summer ?
%mor:	pro:int|what post|else aux|be&PRES pro:per|you part|go-PRESP~inf|to
	v|do prep|in det:art|the n|summer ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|5|PUNCT
*MOT:	we're gonna go to the +/.
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go prep|to
	det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*CHI:	beach .
%mor:	n|beach .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	beach .
%mor:	n|beach .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	beach and what ?
%mor:	n|beach coord|and pro:int|what ?
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you gonna go in the water ?
%mor:	cop|be&PRES pro:per|you part|go-PRESP~inf|to v|go prep|in
	det:art|the n|water ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you mean no ?
%mor:	pro:int|what mod|do pro:per|you v|mean co|no ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	yes you're gonna go in the water .
%mor:	co|yes pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go prep|in
	det:art|the n|water .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	xxx .
*MOT:	he says , “be spring <be spring> [/?] no summer” .
%mor:	pro:sub|he v|say-3S cm|cm bq|bq cop|be n|spring qn|no n|summer
	eq|eq .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|5|SUBJ 5|2|COMP 6|8|MOD 7|8|QUANT 8|9|MOD
	9|5|PRED 10|2|PUNCT
*CHI:	draw xxx [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	hey [/?] you're not holding the pen good .
%mor:	pro:per|you~aux|be&PRES neg|not part|hold-PRESP det:art|the n|pen
	adj|good .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|POSTMOD 8|4|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	yarn .
%mor:	n|yarn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with the yarn ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|yarn ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	play with yarn .
%mor:	n|play prep|with n|yarn .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	you play with it , but what do you do when you play with it ?
%mor:	pro:per|you v|play prep|with pro:per|it cm|cm conj|but pro:int|what
	mod|do pro:per|you v|do conj|when pro:per|you v|play prep|with
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|LP 6|10|LINK 7|10|SUBJ 8|10|AUX
	9|10|SUBJ 10|2|CJCT 11|13|LINK 12|13|SUBJ 13|10|CJCT 14|13|JCT 15|13|OBJ
	16|2|PUNCT
*MOT:	what do we do with it ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|with pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	play play [/?] with yarn .
%mor:	n|play prep|with n|yarn .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	but what do we do with it ?
%mor:	conj|but pro:int|what mod|do pro:sub|we v|do prep|with pro:per|it ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*CHI:	sweater , hat , mitten .
%mor:	n|sweater cm|cm n|hat cm|cm n|mitten .
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|LP 5|1|ENUM 6|1|PUNCT
*MOT:	we make sweaters hat and mitten .
%mor:	pro:sub|we v|make n|sweater-PL n|hat coord|and n|mitten .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|4|CONJ 6|5|COORD 7|2|PUNCT
*MOT:	yes , we knit .
%mor:	co|yes cm|cm pro:sub|we v|knit&ZERO .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	knit yarn .
%mor:	v|knit&ZERO n|yarn .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	we knit with yarn .
%mor:	pro:sub|we n|knit prep|with n|yarn .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	z@l [/?] .
*CHI:	draw z@l [/?] .
%mor:	v|draw .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	I want to see if you can draw a z [/?] .
%mor:	pro:sub|I v|want inf|to v|see conj|if pro:per|you mod|can v|draw
	det:art|a .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|8|OBJ 10|2|PUNCT
*MOT:	xxx .
*MOT:	that's tricky .
%mor:	pro:dem|that~cop|be&3S adj|trick&dv-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c tries to make z@l
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's erase it .
%mor:	v|let~pro:obj|us v|erase pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|1|PUNCT
*CHI:	mama do it .
%mor:	n|mama v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	one line , back +/.
%mor:	det:num|one n|line cm|cm n|back +/.
%gra:	1|2|QUANT 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	z@l [/?] .
*MOT:	yeah , that's better .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	not great , but +/.
%mor:	neg|not adj|great cm|cm conj|but +/.
%gra:	1|2|NEG 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	wanna write some words ?
%mor:	v|want~inf|to v|write qn|some n|word-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
*CHI:	<m@l a@l > [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about you write some words .
%mor:	adv:int|how prep|about pro:per|you v|write qn|some n|word-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	no we're not done .
%mor:	co|no pro:sub|we~aux|be&PRES neg|not part|do&PASTP .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	I want you to practice writing some words .
%mor:	pro:sub|I v|want pro:per|you prep|to n|practice part|write-PRESP
	qn|some n|word-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|XJCT 7|8|QUANT 8|6|OBJ
	9|2|PUNCT
*MOT:	you've got more junk here .
%mor:	pro:per|you~aux|have part|get&PASTP qn|more n|junk adv|here .
