@UTF8
@PID:	11312/c-00005420-1
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	fire drills .
%mor:	n|fire v|drill-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	want me to write fire drill ?
%mor:	v|want pro:obj|me inf|to v|write n|fire n|drill ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|6|MOD 6|4|OBJ 7|1|PUNCT
*CHI:	fire drills .
%mor:	n|fire v|drill-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Jack , do you want me to write fire drills ?
%mor:	n:prop|Jack cm|cm v|do pro:per|you v|want pro:obj|me inf|to v|write
	n|fire n|drill-PL ?
%gra:	1|5|LINK 2|1|LP 3|1|ENUM 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|8|INF 8|5|XCOMP
	9|10|MOD 10|8|OBJ 11|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	fires .
%mor:	n|fire-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say yes mama .
%mor:	co|say co|yes n|mama .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'll write fire drill .
%mor:	pro:sub|I~mod|will v|write n|fire n|drill .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	m writes fire drill again
*CHI:	xxx .
*MOT:	fire +/.
%mor:	n|fire +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	drills [/?] .
*MOT:	drills .
%mor:	n|drill-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	fire drill at the league school .
%mor:	n|fire n|drill prep|at det:art|the n|league n|school .
%gra:	1|2|MOD 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	Jack covers his ears .
%mor:	n:prop|Jack v|cover-3S det:poss|his n|ear-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	a loud noise .
%mor:	det:art|a adj|loud n|noise .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	fire .
%mor:	n|fire .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	because_of a loud noise .
%mor:	prep|because_of det:art|a adj|loud n|noise .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*CHI:	fire drill .
%mor:	n|fire n|drill .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	at the fire drill .
%mor:	prep|at det:art|the n|fire n|drill .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
%com:	c talks to self
*CHI:	xxx .
*MOT:	<does Jack> [/?] does Jack go <out_of> [/?] outside of school ?
%mor:	mod|do&3S n:prop|Jack v|go adv|outside prep|of n|school ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and whose hand does he hold ?
%mor:	coord|and pro:rel|whose n|hand v|do&3S pro:sub|he v|hold ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	Lynn's hand .
%mor:	n:prop|Lynn~poss|s n|hand .
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*MOT:	oh , Jack holds Lynn's hands ?
%mor:	co|oh cm|cm n:prop|Jack v|hold-3S n:prop|Lynn~poss|s n|hand-PL ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|MOD 6|5|POSS 7|4|OBJ 8|4|PUNCT
%com:	c vocalizes
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's good .
%mor:	pro:dem|that~cop|be&3S adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Jack , does good work at fire drills , huh ?
%mor:	n:prop|Jack cm|cm mod|do&3S adj|good n|work prep|at n|fire
	n|drill-PL cm|cm co|huh ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|MOD 5|0|INCROOT 6|5|NJCT 7|8|MOD 8|6|POBJ
	9|5|LP 10|5|COM 11|5|PUNCT
*CHI:	it's a fire drill .
%mor:	pro:per|it~cop|be&3S det:art|a n|fire n|drill .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	<&-uh huh> [/?] .
*CHI:	fire drills .
%mor:	n|fire v|drill-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	it's a fire drill .
%mor:	pro:per|it~cop|be&3S det:art|a n|fire n|drill .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
%com:	c makes noises
*CHI:	it's a fire drill .
%mor:	pro:per|it~cop|be&3S det:art|a n|fire n|drill .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	xxx .
*CHI:	fire drill .
%mor:	n|fire n|drill .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	since you're back at the league school , can Jack tell me about +/.
%mor:	conj|since pro:per|you~cop|be&PRES adv|back prep|at det:art|the
	n|league n|school cm|cm n|can n:prop|Jack v|tell pro:obj|me
	adv|about +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|12|SUBJ
	9|8|LP 10|12|AUX 11|12|SUBJ 12|5|POBJ 13|12|OBJ 14|12|JCT 15|3|PUNCT
*CHI:	fire drill .
%mor:	n|fire n|drill .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*CHI:	gym with Larry .
%mor:	n|gym prep|with n:prop|Larry .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	gym with +/.
%mor:	n|gym prep|with +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	Larry .
%mor:	n:prop|Larry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's your teacher ?
%mor:	pro:int|who~cop|be&3S det:poss|your n|teach&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	Larry .
%mor:	n:prop|Larry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Larry .
%mor:	n:prop|Larry .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you want me to write Larry ?
%mor:	pro:per|you v|want pro:obj|me inf|to v|write n:prop|Larry ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*CHI:	write Larry .
%mor:	v|write n:prop|Larry .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you can write it yourself .
%mor:	pro:per|you mod|can v|write pro:per|it pro:refl|yourself .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c writes Larry
*CHI:	<l@l a@l n@l h@l y@l > [/?] .
*CHI:	<a@l h@l h@l> [/?] .
*CHI:	a fire drill .
%mor:	det:art|a n|fire n|drill .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	go outside the xxx .
%mor:	v|go adv|outside det:art|the .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|1|PUNCT
*MOT:	okay , the fire drills are +/.
%mor:	co|okay cm|cm det:art|the n|fire n|drill-PL cop|be&PRES +/.
%gra:	1|6|COM 2|1|LP 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	finished .
%mor:	part|finish-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	finished .
%mor:	part|finish-PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and now we started talking about +/.
%mor:	coord|and adv|now pro:sub|we v|start-PAST n:gerund|talk-PRESP
	adv|about +/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|JCT 7|4|PUNCT
*CHI:	gym with Larry .
%mor:	n|gym prep|with n:prop|Larry .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	does Jack like Larry ?
%mor:	mod|do&3S n:prop|Jack conj|like n:prop|Larry ?
%gra:	1|2|AUX 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
%com:	c uses he for self
*CHI:	and he said goodbye to Kathy , bye Helen .
%mor:	coord|and pro:sub|he v|say&PAST co|goodbye prep|to n:prop|Kathy
	cm|cm co|bye n:prop|Helen .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|5|LP 8|9|COM
	9|5|POBJ 10|3|PUNCT
*MOT:	we'll be saying goodbye in a few minutes .
%mor:	pro:sub|we~mod|will cop|be part|say-PRESP co|goodbye prep|in
	det:art|a qn|few n|minute-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|4|OBJ 6|5|JCT 7|9|DET 8|9|QUANT
	9|6|POBJ 10|3|PUNCT
*CHI:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right now I like sitting and writing with Jack .
%mor:	adv|right adv|now pro:sub|I v|like part|sit-PRESP coord|and
	part|write-PRESP prep|with n:prop|Jack .
%gra:	1|2|JCT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|5|CONJ 7|6|COORD 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	xxx Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want a movie .
%mor:	pro:sub|I v|want det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	Jack wants a movie ?
%mor:	n:prop|Jack v|want-3S det:art|a n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	Jack wants a movie ?
%mor:	n:prop|Jack v|want-3S det:art|a n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	xxx .
*MOT:	and what movie would you like ?
%mor:	coord|and pro:int|what n|movie mod|will&COND pro:per|you co|like ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|COORD 4|5|AUX 5|3|OBJ 6|5|COM 7|1|PUNCT
*CHI:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , we're back to Charlie_Brown .
%mor:	co|oh cm|cm pro:sub|we~aux|be&PRES adv|back prep|to
	n:prop|Charlie_Brown .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|6|POBJ 8|4|PUNCT
%com:	c refers to self as he
*CHI:	he went back the circus .
%mor:	pro:sub|he v|go&PAST adv|back det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|2|OBJ 6|2|PUNCT
*MOT:	Charlie_Brown .
%mor:	n:prop|Charlie_Brown .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	goes to the circus .
%mor:	v|go-3S prep|to det:art|the n|circus .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Charlie_Brown goes to the circus ?
%mor:	n:prop|Charlie_Brown v|go-3S prep|to det:art|the n|circus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	did Charlie_Brown +/.
%mor:	v|do&PAST n:prop|Charlie_Brown +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	<did Charlie go> [/?] Charlie_Brown go to the circus .
%mor:	n:prop|Charlie_Brown v|go prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	did brown to the circus .
%mor:	v|do&PAST adj|brown prep|to det:art|the n|circus .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	Jack , Charlie_Brown didn't go to the circus .
%mor:	n:prop|Jack cm|cm n:prop|Charlie_Brown mod|do&PAST~neg|not v|go
	prep|to det:art|the n|circus .
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|PUNCT
*MOT:	who went to the circus ?
%mor:	pro:int|who v|go&PAST prep|to det:art|the n|circus ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	Snoopy .
%mor:	n:prop|Snoopy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , who went to the circus ?
%mor:	co|no cm|cm pro:rel|who v|go&PAST prep|to det:art|the n|circus ?
%gra:	1|0|INCROOT 2|1|LP 3|4|LINK 4|1|CJCT 5|4|JCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	Jack ?
%mor:	n:prop|Jack ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went to the circus .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	gorillas .
%mor:	n|gorilla-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else went to the circus ?
%mor:	pro:int|who post|else v|go&PAST prep|to det:art|the n|circus ?
%gra:	1|3|SUBJ 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	the gorilla ?
%mor:	det:art|the n|gorilla ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Jack went to the circus .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	the gorilla .
%mor:	det:art|the n|gorilla .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who went to the circus together ?
%mor:	pro:int|who v|go&PAST prep|to det:art|the n|circus adv|together ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|JCT 7|2|PUNCT
*CHI:	hands .
%mor:	n|hand-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went to the circus .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	Judy went to the circus .
%mor:	n:prop|Judy v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	auntie Judy went to the circus , that's right .
%mor:	n|aunt-DIM n:prop|Judy v|go&PAST prep|to det:art|the n|circus cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|LP 8|10|LINK
	9|10|AUX 10|3|CJCT 11|3|PUNCT
*MOT:	who else ?
%mor:	pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	there's Jack and auntie Judy and +/.
%mor:	pro:exist|there~cop|be&3S n:prop|Jack coord|and n|aunt-DIM
	n:prop|Judy coord|and +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|CONJ 5|4|COORD 6|3|CONJ 7|6|COORD
	8|2|PUNCT
%com:	sib talks
*CHI:	gorilla .
%mor:	n|gorilla .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mama .
%mor:	n|mama .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else went to the +/.
%mor:	coord|and pro:int|who post|else v|go&PAST prep|to det:art|the +/.
%gra:	1|4|LINK 2|4|JCT 3|2|PQ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	and mama went to the circus .
%mor:	coord|and n|mama v|go&PAST prep|to det:art|the n|circus .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	gorillas .
%mor:	n|gorilla-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	the gorillas was [/?] crying .
%mor:	det:art|the n|gorilla-PL part|cry-PRESP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	there were [/?] four of us at the circus Jack .
%mor:	adv|there det:num|four prep|of pro:obj|us prep|at det:art|the
	n|circus n:prop|Jack .
%gra:	1|8|JCT 2|8|QUANT 3|2|JCT 4|3|POBJ 5|8|JCT 6|7|DET 7|5|POBJ 8|0|ROOT
	9|8|PUNCT
*CHI:	the gorillas was [/?] crying .
%mor:	det:art|the n|gorilla-PL part|cry-PRESP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	well first let's talk about who went .
%mor:	co|well adv|first v|let~pro:obj|us v|talk adv|about pro:rel|who
	v|go&PAST .
%gra:	1|3|COM 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|8|JCT 7|8|LINK 8|5|COMP
	9|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went to the circus .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	auntie Judy went to the circus .
%mor:	n|aunt-DIM n:prop|Judy v|go&PAST prep|to det:art|the n|circus .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	mama went to the circus .
%mor:	n|mama v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	and who else ?
%mor:	coord|and pro:int|who post|else ?
%gra:	1|0|INCROOT 2|1|COORD 3|2|PQ 4|1|PUNCT
*CHI:	Jack went to the circus .
%mor:	n:prop|Jack v|go&PAST prep|to det:art|the n|circus .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	Jack , mama , Judy , and +/.
%mor:	n:prop|Jack cm|cm n|mama cm|cm n:prop|Judy cm|cm coord|and +/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|3|LP 5|3|ENUM 6|5|LP 7|3|COORD 8|1|PUNCT
*CHI:	baby joy .
%mor:	n|baby n|joy .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and joy .
%mor:	coord|and n|joy .
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	four of us went to the circus .
%mor:	det:num|four prep|of pro:obj|us v|go&PAST prep|to det:art|the
	n|circus .
%gra:	1|4|QUANT 2|1|JCT 3|2|POBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*MOT:	mama , Judy , Jack , and joy .
%mor:	n|mama cm|cm n:prop|Judy cm|cm n:prop|Jack cm|cm coord|and n|joy .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|1|ENUM 6|5|LP 7|1|CONJ 8|7|COORD
	9|1|PUNCT
*MOT:	did Jack like the circus ?
%mor:	v|do&PAST n:prop|Jack prep|like det:art|the n|circus ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you did !
%mor:	pro:per|you v|do&PAST !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	gorillas .
%mor:	n|gorilla-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack liked the gorillas .
%mor:	n:prop|Jack v|like-PAST det:art|the n|gorilla-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	the gorilla was [/?] crying .
%mor:	det:art|the n|gorilla part|cry-PRESP .
%gra:	1|2|DET 2|0|INCROOT 3|2|XMOD 4|2|PUNCT
*MOT:	the gorilla was [/?] cr [/?] +/.
%mor:	det:art|the n|gorilla +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , !
%mor:	co|oh cm|cm !
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	the gorilla was [/?] sad ?
%mor:	det:art|the n|gorilla adj|sad ?
%gra:	1|2|DET 2|0|INCROOT 3|2|POSTMOD 4|2|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did Jack +/.
%mor:	pro:int|what post|else v|do&PAST n:prop|Jack +/.
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	ouch .
%mor:	co|ouch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else did Jack see ?
%mor:	pro:int|what post|else v|do&PAST n:prop|Jack v|see ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	gorillas ah [/?] say ouch .
%mor:	n|gorilla-PL co|say co|ouch .
%gra:	1|0|INCROOT 2|1|COM 3|1|COM 4|1|PUNCT
*MOT:	the gorilla said ouch ?
%mor:	det:art|the n|gorilla v|say&PAST co|ouch ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	that was [/?] a clown dressed up like a gorilla .
%mor:	pro:rel|that det:art|a n|clown v|dress-PAST adv|up prep|like
	det:art|a n|gorilla .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	bleeding .
%mor:	part|bleed-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bleeding .
%mor:	part|bleed-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	and a gorilla's bleeding .
%mor:	coord|and det:art|a n|gorilla~aux|be&3S part|bleed-PRESP .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	the gorilla was [/?] what ?
%mor:	det:art|the n|gorilla pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	bleeding !
%mor:	part|bleed-PRESP !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	was [/?] what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	said ouch .
%mor:	v|say&PAST co|ouch .
%gra:	1|0|ROOT 2|1|COM 3|1|PUNCT
*CHI:	oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	<the gorilla> [/?] the gorilla was +/.
%mor:	det:art|the n|gorilla cop|be&PAST&13S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	oh , no !
%mor:	co|oh cm|cm co|no !
%gra:	1|3|COM 2|1|LP 3|0|INCROOT 4|3|PUNCT
*MOT:	the gorilla said oh no ?
%mor:	det:art|the n|gorilla v|say&PAST co|oh co|no ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|COM 5|3|COM 6|3|PUNCT
*CHI:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who else did you see at the circus , Jack ?
%mor:	pro:int|who post|else mod|do&PAST pro:per|you v|see prep|at
	det:art|the n|circus cm|cm n:prop|Jack ?
%gra:	1|5|LINK 2|1|PQ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|COMP 11|5|PUNCT
*MOT:	Jack , pen out_of the mouth .
%mor:	n:prop|Jack cm|cm n|pen prep|out_of det:art|the n|mouth .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	okay !
%mor:	co|okay !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , who else did you see at the circus ?
%mor:	n:prop|Jack cm|cm pro:rel|who post|else mod|do&PAST pro:per|you
	v|see prep|at det:art|the n|circus ?
%gra:	1|0|INCROOT 2|1|LP 3|7|LINK 4|3|PQ 5|7|AUX 6|7|SUBJ 7|1|CJCT 8|7|JCT
