@UTF8
@PID:	11312/c-00005410-1
%gra:	1|0|ROOT 2|4|SUBJ 3|4|MOD 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*CHI:	ye [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do in the summer ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|in det:art|the n|summer ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	shovel snow .
%mor:	n|shovel n|snow .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	oh , when do you shovel snow ?
%mor:	co|oh cm|cm adv:int|when mod|do pro:per|you n|shovel n|snow ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|AUX 5|7|MOD 6|7|MOD 7|0|ROOT 8|7|PUNCT
*CHI:	in the afternoon .
%mor:	prep|in det:art|the n|afternoon .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	in the summer .
%mor:	prep|in det:art|the n|summer .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	can I cut this butterfly ?
%mor:	mod|can pro:sub|I v|cut&ZERO pro:dem|this n|+n|butter+n|fly ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	does it snow in the summer ?
%mor:	mod|do&3S pro:per|it v|snow prep|in det:art|the n|summer ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	nn [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you &d [/?] +/.
%mor:	mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do you have_to shovel snow in the summer ?
%mor:	mod|do pro:per|you mod:aux|have_to n|shovel n|snow prep|in
	det:art|the n|summer ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|5|MOD 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
%com:	m turns CHI's head so he looks at her
*CHI:	n@l [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have_to shovel snow in the summer ?
%mor:	mod|do pro:per|you mod:aux|have_to n|shovel n|snow prep|in
	det:art|the n|summer ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|5|MOD 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the snow in the summer ?
%mor:	adv:int|where cop|be&3S det:art|the n|snow prep|in det:art|the
	n|summer ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	that is because we don't have snow in the summer .
%mor:	pro:rel|that cop|be&3S conj|because pro:sub|we mod|do~neg|not
	v|have n|snow prep|in det:art|the n|summer .
%gra:	1|2|LINK 2|0|ROOT 3|7|LINK 4|7|SUBJ 5|7|AUX 6|5|NEG 7|2|CJCT 8|7|OBJ
	9|7|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*CHI:	but , <if there's snow> [/?] if it snows in the summer it will get
	hot .
%mor:	conj|but cm|cm conj|if pro:per|it v|snow-3S prep|in det:art|the
	n|summer pro:per|it mod|will v|get adj|hot .
%gra:	1|5|LINK 2|1|LP 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|11|SUBJ 10|11|AUX 11|5|COMP 12|11|PRED 13|5|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what would happen if it snowed when it was hot ?
%mor:	pro:int|what mod|will&COND v|happen conj|if pro:per|it v|snow-PAST
	conj|when pro:per|it cop|be&PAST&13S adj|hot ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|9|LINK 8|9|SUBJ
	9|6|COMP 10|9|PRED 11|3|PUNCT
*CHI:	it will burn you .
%mor:	pro:per|it mod|will v|burn pro:per|you .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what would happen to the snow ?
%mor:	pro:int|what mod|will&COND v|happen prep|to det:art|the n|snow ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	it would break .
%mor:	pro:per|it mod|will&COND v|break .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	it will melt .
%mor:	pro:per|it mod|will v|melt .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why will the snow melt ?
%mor:	adv:int|why mod|will det:art|the n|snow v|melt ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	it [/?] because it gets hot .
%mor:	conj|because pro:per|it v|get-3S adj|hot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	because it was hot .
%mor:	conj|because pro:per|it cop|be&PAST&13S adj|hot .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	very good .
%mor:	adv|very adj|good .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would make it hot ?
%mor:	pro:int|what mod|will&COND v|make pro:per|it adj|hot ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*MOT:	what would make the snow melt ?
%mor:	pro:int|what mod|will&COND v|make det:art|the n|snow v|melt ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|3|PUNCT
*CHI:	the sun .
%mor:	det:art|the n|sun .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the sun like ?
%mor:	pro:int|what cop|be&3S det:art|the n|sun prep|like ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|2|PUNCT
*CHI:	weather .
%mor:	n|weather .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tell me about the sun .
%mor:	v|tell pro:obj|me prep|about det:art|the n|sun .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	what shape is the sun ?
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|sun ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	a circle .
%mor:	det:art|a n|circle .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	what shape is the sun ?
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|sun ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	triangle .
%mor:	n|triangle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what shape is the sun ?
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|sun ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	is the sun a triangle ?
%mor:	cop|be&3S det:art|the n|sun det:art|a n|triangle ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what shape is the sun ?
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|sun ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	circle .
%mor:	n|circle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's round .
%mor:	pro:per|it~cop|be&3S adv|round .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	what does the sun do ?
%mor:	pro:int|what v|do&3S det:art|the n|sun v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	turn .
%mor:	n|turn .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	gets [/?] it melts the snow .
%mor:	pro:per|it v|melt-3S det:art|the n|snow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	what's the sun do ?
%mor:	pro:int|what~aux|be&3S det:art|the n|sun v|do ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	<the sun> [/?] the suns don't turn around .
%mor:	det:art|the n|sun-PL mod|do~neg|not v|turn adv|around .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	I'm not sure .
%mor:	pro:sub|I~cop|be&1S neg|not adj|sure .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	I haven't been watching them .
%mor:	pro:sub|I aux|have~neg|not cop|be&PASTP part|watch-PRESP
	pro:obj|them .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|XJCT 6|5|OBJ 7|4|PUNCT
*MOT:	I don't think they do either .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|they v|do adv|either .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|JCT 8|4|PUNCT
*CHI:	no they don't turn .
%mor:	co|no pro:sub|they mod|do~neg|not v|turn .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	oh , okay , alright .
%mor:	co|oh cm|cm adj|okay cm|cm adj|alright .
%gra:	1|5|COM 2|1|LP 3|5|MOD 4|3|LP 5|0|ROOT 6|5|PUNCT
%com:	m laughs
*MOT:	no they don't xxx .
%mor:	co|no pro:sub|they mod|do~neg|not .
%gra:	1|0|INCROOT 2|5|SUBJ 3|5|AUX 4|3|NEG 5|1|PUNCT
%com:	c says wow "
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what Brett ?
%mor:	pro:int|what n:prop|Brett ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	snow [/?] the sun doesn't turn around .
%mor:	det:art|the n|sun mod|do&3S~neg|not v|turn adv|around .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|JCT 7|5|PUNCT
*MOT:	it doesn't ?
%mor:	pro:per|it mod|do&3S~neg|not ?
%gra:	1|0|INCROOT 2|4|AUX 3|2|NEG 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does ?
%mor:	pro:int|what v|do&3S ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*CHI:	the sun .
%mor:	det:art|the n|sun .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	does the earth turn around ?
%mor:	mod|do&3S det:art|the n|earth n|turn adv|around ?
%gra:	1|4|AUX 2|4|DET 3|4|MOD 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the earth turns around .
%mor:	det:art|the n|earth v|turn-3S adv|around .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
%com:	m and CHI are talking about the noise the dryer makes
*MOT:	what was that noise ?
%mor:	pro:int|what cop|be&PAST&13S pro:dem|that n|noise ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	from the dryer .
%mor:	prep|from det:art|the n|dryer .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	what does that mean when that buzzer buzzes like that ?
%mor:	pro:int|what mod|do&3S pro:dem|that adj|mean conj|when pro:dem|that
	n|buzz&dv-AGT n|buzz-PL prep|like pro:dem|that ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|8|LINK 6|8|DET 7|8|MOD 8|4|CJCT
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*CHI:	from the dryer .
%mor:	prep|from det:art|the n|dryer .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	no , what does it mean ?
%mor:	co|no cm|cm det:int|what mod|do&3S pro:per|it v|mean ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what does it mean ?
%mor:	pro:int|what mod|do&3S pro:per|it v|mean ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	drys .
%mor:	n:adj|dry-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	means what's ready ?
%mor:	v|mean-3S pro:int|what~poss|s adj|ready ?
%gra:	1|0|ROOT 2|4|MOD 3|2|POSS 4|1|JCT 5|1|PUNCT
*CHI:	the clothes .
%mor:	det:art|the n:pt|clothes .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , Brett , <what do you do> [/?] how do you get in the pool ?
%mor:	adv|so cm|cm n:prop|Brett cm|cm adv:int|how mod|do pro:per|you
	v|get prep|in det:art|the n|pool ?
%gra:	1|3|JCT 2|1|LP 3|0|ROOT 4|3|LP 5|8|LINK 6|8|AUX 7|8|SUBJ 8|3|CJCT
	9|8|JCT 10|11|DET 11|9|POBJ 12|3|PUNCT
*CHI:	xxx swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do I throw you in the pool ?
%mor:	mod|do pro:sub|I v|throw pro:per|you prep|in det:art|the n|pool ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do you get in the pool ?
%mor:	adv:int|how mod|do pro:per|you v|get prep|in det:art|the n|pool ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	m talks to friend: you can be a part of this if you want
*CHI:	how about if you throw me in the pool ?
%mor:	adv:int|how adv|about conj|if pro:per|you v|throw pro:obj|me
	prep|in det:art|the n|pool ?
%gra:	1|3|LINK 2|3|JCT 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|OBJ 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*MOT:	I don't know .
%mor:	pro:sub|I mod|do~neg|not v|know .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	what would happen if I threw you in the pool ?
%mor:	pro:int|what mod|will&COND v|happen conj|if pro:sub|I v|throw&PAST
	pro:per|you prep|in det:art|the n|pool ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|CJCT 7|6|OBJ 8|6|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
%com:	here MOT refers to a family friend
*CHI:	eye xxx go under the water .
%mor:	n|eye v|go prep|under det:art|the n|water .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	yeah , mom [/?] .
%mor:	co|yeah cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	hey [/?] bud .
%mor:	n|bud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look at me fr [/?] .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
%com:	c turns around to look at friend
*MOT:	<what do> [/?] when we get to the car wash , after we wait in line
	, it's time to take the car in , what do you do ?
%mor:	conj|when pro:sub|we v|get prep|to det:art|the n|car n|wash cm|cm
	conj|after pro:sub|we v|wait prep|in n|line cm|cm
	pro:per|it~cop|be&3S n|time inf|to v|take det:art|the n|car prep|in
	cm|cm pro:int|what mod|do pro:per|you v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|LP
	9|11|LINK 10|11|SUBJ 11|3|CJCT 12|11|JCT 13|12|POBJ 14|3|LP 15|16|SUBJ
	16|3|CJCT 17|16|PRED 18|19|INF 19|17|XMOD 20|21|DET 21|19|OBJ 22|21|NJCT
	23|22|LP 24|27|OBJ 25|27|AUX 26|27|SUBJ 27|22|POBJ 28|3|PUNCT
*MOT:	how do get out_of the car ?
%mor:	adv:int|how mod|do v|get prep|out_of det:art|the n|car ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	see the brushes .
%mor:	v|see det:art|the n|brush-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how do you get out_of the car ?
%mor:	adv:int|how mod|do pro:per|you v|get prep|out_of det:art|the n|car
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	xxx .
*MOT:	when we get to the +/.
%mor:	conj|when pro:sub|we v|get prep|to det:art|the +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	friend explains to mom that Brett will know what he means
*MOT:	when you get to the end of the driveway at the car wash .
%mor:	conj|when pro:per|you v|get prep|to det:art|the n|end prep|of
	det:art|the n|driveway prep|at det:art|the n|car n|wash .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|13|DET 12|13|MOD 13|10|POBJ 14|3|PUNCT
*MOT:	what do I tell you to do <when it's time to> [/?] when it's time to
	get out_of the car ?
%mor:	pro:int|what mod|do pro:sub|I v|tell pro:per|you inf|to v|do
	conj|when pro:per|it~cop|be&3S n|time inf|to v|get prep|out_of
	det:art|the n|car ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|10|LINK
	9|10|SUBJ 10|7|CJCT 11|10|PRED 12|13|INF 13|11|XCOMP 14|13|JCT 15|16|DET
	16|14|POBJ 17|4|PUNCT
*MOT:	what do I say ?
%mor:	pro:int|what mod|do pro:sub|I v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	ju [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	jump .
%mor:	n|jump .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do I say ?
%mor:	pro:int|what mod|do pro:sub|I v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	jump out .
%mor:	v|jump adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	jump out .
%mor:	v|jump adv|out .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	do you jump out_of the car ?
%mor:	mod|do pro:per|you v|jump prep|out_of det:art|the n|car ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	&mm [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	mom tells friend this is a good theme
*MOT:	tell me about the car wash .
%mor:	v|tell pro:obj|me prep|about det:art|the n|car n|wash .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	what happens at the car wash ?
%mor:	pro:int|what v|happen-3S prep|at det:art|the n|car n|wash ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*CHI:	you look at the brushes .
%mor:	pro:per|you cop|look prep|at det:art|the n|brush-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	what do they do ?
%mor:	pro:int|what mod|do pro:sub|they v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	wash the car .
%mor:	v|wash det:art|the n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	a [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	<where do you> [/?] where do you put the car ?
%mor:	adv:int|where mod|do pro:per|you v|put&ZERO det:art|the n|car ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	in the car wash .
%mor:	prep|in det:art|the n|car n|wash .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and where does it go ?
%mor:	coord|and adv:int|where mod|do&3S pro:per|it v|go ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	in the brushes .
%mor:	prep|in det:art|the n|brush-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	does it go between the brushes ?
%mor:	mod|do&3S pro:per|it v|go prep|between det:art|the n|brush-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what do the brush> [/?] what do the brushes do ?
%mor:	det:int|what v|do det:art|the n|brush-PL v|do ?
%gra:	1|2|LINK 2|5|OBJ 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	wash the car .
%mor:	v|wash det:art|the n|car .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what comes out_of the brushes ?
%mor:	pro:int|what v|come-3S prep|out_of det:art|the n|brush-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	wa [/?] water .
%mor:	n|water .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yep .
%mor:	co|yep .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	what else is in the water ?
%mor:	pro:int|what post|else aux|be&3S prep|in det:art|the n|water ?
%gra:	1|3|LINK 2|1|PQ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	&s [/?] soap .
%mor:	n|soap .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you use to clean your body ?
%mor:	pro:int|what mod|do pro:per|you v|use inf|to v|clean det:poss|your
	n|body ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|MOD 8|6|OBJ
	9|4|PUNCT
%com:	friend explains to mom that CHI just said the word
*CHI:	soap is in the car wash .
%mor:	n|soap cop|be&3S prep|in det:art|the n|car n|wash .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*MOT:	yeah , where is the soap in the car wash ?
%mor:	co|yeah cm|cm pro:rel|where cop|be&3S det:art|the n|soap prep|in
	det:art|the n|car n|wash ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|6|NJCT 8|10|DET
	9|10|MOD 10|7|POBJ 11|4|PUNCT
*CHI:	in the brushes .
%mor:	prep|in det:art|the n|brush-PL .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	do you like to go to the car wash ?
%mor:	mod|do pro:per|you v|like inf|to v|go prep|to det:art|the n|car
	n|wash ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we do +/.
%mor:	pro:int|what mod|do pro:sub|we v|do +/.
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	Brett , look at me .
%mor:	n:prop|Brett cm|cm cop|look prep|at pro:obj|me .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
%com:	c complies
*MOT:	what do we do after the car comes out_of the car wash ?
%mor:	pro:int|what mod|do pro:sub|we v|do prep|after det:art|the n|car
	v|come-3S prep|out_of det:art|the n|car n|wash ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|8|JCT 6|7|DET 7|8|SUBJ 8|4|COMP
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|4|PUNCT
*CHI:	gonna go in .
