@UTF8
@PID:	11312/c-00005446-1
%mor:	pro:exist|there~cop|be&3S det:art|the n|roof .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	there .
%mor:	adv|there .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , what are we doing ?
%mor:	n:prop|Rick cm|cm det:int|what aux|be&PRES pro:sub|we part|do-PRESP
	?
%gra:	1|6|LINK 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	making a nice house , huh [/?] ?
%mor:	part|make-PRESP det:art|a adj|nice n|house cm|cm ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|4|LP 6|1|PUNCT
*MOT:	ah [/?] oh , what happened ?
%mor:	co|oh cm|cm pro:int|what v|happen-PAST ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c erases
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	where did the house go ?
%mor:	pro:rel|where v|do&PAST det:art|the n|house v|go ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|2|PUNCT
*CHI:	gone .
%mor:	part|go&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's all_gone .
%mor:	pro:per|it~cop|be&3S adj|all_gone .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you erased it .
%mor:	pro:per|you v|erase-PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	xxx .
*MOT:	my_goodness .
%mor:	co|my_goodness .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I make house .
%mor:	pro:sub|I v|make n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	okay , go ahead .
%mor:	co|okay cm|cm v|go adv|ahead .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx this way .
%mor:	pro:dem|this n|way .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	a red pencil .
%mor:	det:art|a adj|red n|pencil .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	that's a red pencil , that's right .
%mor:	pro:dem|that~cop|be&3S det:art|a n|red n|pencil cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|9|LINK 8|9|AUX
	9|5|CMOD 10|2|PUNCT
*CHI:	a reds .
%mor:	det:art|a n|red-PL .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what do you do with the pencil Rick ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|pencil
	n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|7|APP
	9|4|PUNCT
*CHI:	a house .
%mor:	det:art|a n|house .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you make a house .
%mor:	pro:per|you v|make det:art|a n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	c draws
*MOT:	that's a big roof .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|big n|roof .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what are you doing ?
%mor:	co|oh cm|cm pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
%com:	c erases
*MOT:	Rick what are you doing ?
%mor:	n:prop|Rick pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	we're having a house gone .
%mor:	pro:sub|we~aux|be&PRES part|have-PRESP det:art|a n|house
	part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|XJCT 7|3|PUNCT
*MOT:	say I erase .
%mor:	v|say pro:sub|I v|erase .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|1|PUNCT
*CHI:	I erase .
%mor:	pro:sub|I v|erase .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	Rick , let's make a man .
%mor:	n:prop|Rick cm|cm v|let~pro:obj|us v|make det:art|a n|man .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	can you make a face ?
%mor:	mod|can pro:per|you v|make det:art|a n|face ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*MOT:	you do .
%mor:	pro:per|you v|do .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
%com:	c draws
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	make eyes .
%mor:	v|make n|eye-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	make nose .
%mor:	v|make n|nose .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	mouth .
%mor:	n|mouth .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] where are his ears ?
%mor:	adv:int|where aux|be&PRES det:poss|his n|ear-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	how about hair ?
%mor:	adv:int|how prep|about n|hair ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	does he got any hair ?
%mor:	mod|do&3S pro:sub|he v|get&PAST qn|any n|hair ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
*MOT:	oh , nice hair !
%mor:	co|oh cm|cm adj|nice n|hair !
%gra:	1|4|COM 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	how about his arms ?
%mor:	adv:int|how adv|about det:poss|his n|arm-PL ?
%gra:	1|4|LINK 2|4|JCT 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	does he have arms ?
%mor:	mod|do&3S pro:sub|he v|have n|arm-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a face .
%mor:	det:art|a n|face .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a face .
%mor:	det:art|a n|face .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	you're coloring it in ?
%mor:	pro:per|you~aux|be&PRES part|color-PRESP pro:per|it adv|in ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
%com:	c erases
*CHI:	eraser .
%mor:	n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing Rick ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c lifts pages up to erase
*CHI:	erase up .
%mor:	v|erase adv|up .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick look .
%mor:	n:prop|Rick co|look .
%gra:	1|0|INCROOT 2|1|COM 3|1|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	I erase up .
%mor:	pro:sub|I v|erase adv|up .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
@End
