@UTF8
@PID:	11312/c-00005431-1
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	what's this called ?
%mor:	pro:int|what~cop|be&3S pro:dem|this part|call-PASTP ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	stove .
%mor:	n|stove .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stove .
%mor:	n|stove .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's see what's in the stove .
%mor:	v|let~pro:obj|us v|see pro:int|what~cop|be&3S prep|in det:art|the
	n|stove .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	cup .
%mor:	n|cup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cup of what ?
%mor:	n|cup prep|of pro:int|what ?
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	looks like soup .
%mor:	cop|look-3S prep|like n|soup .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	xxx .
*MOT:	wanna see what's under the table ?
%mor:	v|want~inf|to v|see pro:int|what~poss|s prep|under det:art|the
	n|table ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|OBJ 5|4|POSS 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	bunny .
%mor:	n|bunny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and he's eating apricots +/.
%mor:	co|yeah cm|cm coord|and pro:sub|he~aux|be&3S part|eat-PRESP
	n|apricot-PL +/.
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|OBJ 8|6|PUNCT
*CHI:	apricot .
%mor:	n|apricot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	apricots .
%mor:	n|apricot-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a fun book , huh [/?] ?
%mor:	pro:dem|this cop|be&3S det:art|a n|fun n|book cm|cm ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna see what's in the back ?
%mor:	v|want~inf|to v|see pro:int|what~cop|be&3S prep|in det:art|the
	n|back ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	you tell me .
%mor:	pro:per|you v|tell pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	yarn in bag .
%mor:	n|yarn prep|in n|bag .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	that's yarn in the bag , that's right .
%mor:	pro:dem|that~cop|be&3S n|yarn prep|in det:art|the n|bag cm|cm
	pro:rel|that~aux|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|JCT 5|6|DET 6|4|POBJ 7|2|LP 8|10|LINK
	9|10|AUX 10|2|CJCT 11|2|PUNCT
*CHI:	xxx duck .
%mor:	n|duck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , where's the duck ?
%mor:	co|yeah cm|cm adv:int|where~cop|be&3S det:art|the n|duck ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	xxx .
*MOT:	there's some more .
%mor:	pro:exist|there~cop|be&3S qn|some pro:indef|more .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	what about +/.
%mor:	pro:int|what adv|about +/.
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	xxx cloud .
%mor:	n|cloud .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*CHI:	gumball .
%mor:	n|+n|gum+n|ball .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , who's got gumballs ?
%mor:	co|yeah cm|cm pro:rel|who~aux|be&3S v|get&PAST n|+n|gum+n|ball-PL ?
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|PUNCT
%com:	c squeals
*MOT:	who's got gumballs ?
%mor:	pro:rel|who~aux|be&3S v|get&PAST n|+n|gum+n|ball-PL ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	xxx .
*MOT:	xxx .
*MOT:	hands down .
%mor:	n|hand-PL adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*CHI:	he got gumball .
%mor:	pro:sub|he v|get&PAST n|+n|gum+n|ball .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah , are they gonna eat it ?
%mor:	co|yeah cm|cm cop|be&PRES pro:sub|they part|go-PRESP~inf|to v|eat
	pro:per|it ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|OBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like gumballs ?
%mor:	mod|do pro:per|you co|like n|+n|gum+n|ball-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*CHI:	no sugar .
%mor:	qn|no n|sugar .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no sugar .
%mor:	qn|no n|sugar .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	well , there's sugar in the gumballs .
%mor:	co|well cm|cm pro:exist|there~cop|be&3S n|sugar prep|in det:art|the
	n|+n|gum+n|ball-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|JCT 7|8|DET 8|6|POBJ
	9|4|PUNCT
*CHI:	no sugar .
%mor:	qn|no n|sugar .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	let's see what's in the house ?
%mor:	v|let~pro:obj|us v|see pro:int|what~cop|be&3S prep|in det:art|the
	n|house ?
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what do you see there ?
%mor:	pro:int|what mod|do pro:per|you v|see adv|there ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
%com:	c laughs
*MOT:	well what do you see ?
%mor:	co|well pro:int|what mod|do pro:per|you v|see ?
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	you see furniture ?
%mor:	pro:per|you v|see n|furniture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	furniture .
%mor:	n|furniture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	truck .
%mor:	n|truck .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the +/.
%mor:	pro:int|what~aux|be&3S det:art|the +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	what color is the truck ?
%mor:	pro:int|what n|color cop|be&3S det:art|the n|truck ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	it is purple .
%mor:	pro:per|it cop|be&3S adj|purple .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah , purple .
%mor:	co|yeah cm|cm n|purple .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	what kind of truck is it ?
%mor:	pro:int|what n|kind prep|of n|truck aux|be&3S pro:per|it ?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|3|POBJ 5|6|AUX 6|0|ROOT 7|6|PUNCT
*MOT:	Mark wait a minute .
%mor:	n:prop|Mark v|wait det:art|a n|minute .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	do you know what this is called right here ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|this aux|be&3S
	part|call-PASTP adv|right adv|here ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|COMP 8|7|JCT
	9|7|JCT 10|3|PUNCT
*MOT:	you want that one open ?
%mor:	pro:per|you v|want pro:dem|that pro:indef|one adj|open ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|PRED 6|2|PUNCT
*MOT:	looks like +/.
%mor:	cop|look-3S prep|like +/.
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	xxx .
*CHI:	bicycle .
%mor:	bi#n|cycle .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	riding bicycle .
%mor:	part|ride-PRESP bi#n|cycle .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what color is the bicycle ?
%mor:	pro:int|what n|color cop|be&3S det:art|the bi#n|cycle ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*CHI:	red bicycle .
%mor:	adj|red bi#n|cycle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it was under the curtain .
%mor:	pro:per|it cop|be&PAST&13S prep|under det:art|the n|curtain .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	red bicycle .
%mor:	adj|red bi#n|cycle .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's another one .
%mor:	pro:exist|there~cop|be&3S qn|another pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*MOT:	right here .
%mor:	adv|right adv|here .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's called a croquet set .
%mor:	pro:dem|that~cop|be&3S v|call-PAST det:art|a n|croquet
	part|set&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|DET 5|3|OBJ 6|5|XMOD 7|2|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	croquet set .
%mor:	n|croquet part|set&PASTP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what was under the croquet set ?
%mor:	coord|and pro:int|what aux|be&PAST&13S prep|under det:art|the
	n|croquet part|set&PASTP ?
%gra:	1|7|LINK 2|7|SUBJ 3|7|AUX 4|3|JCT 5|6|DET 6|4|POBJ 7|0|ROOT 8|7|PUNCT
*CHI:	eraser .
%mor:	n|erase&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , no , it's not an eraser .
%mor:	co|well cm|cm qn|no cm|cm pro:per|it~cop|be&3S neg|not det:art|a
	n|erase&dv-AGT .
%gra:	1|6|COM 2|1|LP 3|1|ENUM 4|3|LP 5|6|SUBJ 6|0|ROOT 7|6|NEG 8|9|DET
	9|6|PRED 10|6|PUNCT
*CHI:	<moo , moo> [/?] mouse .
%mor:	n|mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	mouse .
%mor:	n|mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and it [/?] she's made out_of +/.
%mor:	coord|and pro:sub|she~aux|be&3S part|make&PASTP prep|out_of +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	play+dough .
%mor:	n|+n|play+n|dough .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , I know it's +/.
%mor:	co|no cm|cm pro:sub|I v|know pro:per|it~cop|be&3S +/.
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	clay , right .
%mor:	n|clay cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , look at all the flowers .
%mor:	co|oh cm|cm cop|look prep|at qn|all det:art|the n|flower-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|7|QUANT 6|7|DET 7|4|POBJ
	8|1|PUNCT
*MOT:	let's see what's inside the flowers .
%mor:	v|let~pro:obj|us v|see pro:int|what~poss|s prep|inside det:art|the
	n|flower-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|4|POSS 6|4|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	look at this plant .
%mor:	cop|look prep|at pro:dem|this n|plant .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	look like daisys .
%mor:	co|look co|like n|daisy-PL .
%gra:	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
*MOT:	let's see what's in the daisys .
%mor:	v|let~pro:obj|us v|see pro:int|what~cop|be&3S prep|in det:art|the
	n|daisy-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	what's in the daisys ?
%mor:	pro:int|what~cop|be&3S prep|in det:art|the n|daisy-PL ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	oop .
%mor:	co|oop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	where is the bird ?
%mor:	adv:int|where cop|be&3S det:art|the n|bird ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what [/?] what's on top of the bird ?
%mor:	pro:int|what~aux|be&3S prep|on n|top prep|of det:art|the n|bird ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*CHI:	rainbow .
%mor:	n|+n|rain+n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's the bird doing ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|bird part|do-PRESP ?
%gra:	1|6|LINK 2|6|LINK 3|2|POSS 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	xxx bird .
%mor:	n|bird .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is the bird doing ?
%mor:	pro:int|what cop|be&3S det:art|the n|bird part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|2|PUNCT
*MOT:	tell me .
%mor:	v|tell pro:obj|me .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	xxx .
*MOT:	what's the bird doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|bird part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	the bird is +/.
%mor:	det:art|the n|bird cop|be&3S +/.
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	sitting under .
%mor:	part|sit-PRESP prep|under .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	no , sitting under , yeah .
%mor:	co|no cm|cm part|sit-PRESP prep|under cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|XJCT 4|3|JCT 5|4|LP 6|4|POBJ 7|1|PUNCT
*MOT:	but , how about the bird is +/.
%mor:	conj|but cm|cm adv:int|how prep|about det:art|the n|bird cop|be&3S
	+/.
%gra:	1|7|LINK 2|1|LP 3|7|LINK 4|7|JCT 5|6|DET 6|4|POBJ 7|0|ROOT 8|7|PUNCT
*CHI:	rainbow .
%mor:	n|+n|rain+n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	rainbow , right .
%mor:	n|+n|rain+n|bow cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	that means he's singing .
%mor:	pro:rel|that v|mean-3S pro:sub|he~aux|be&3S part|sing-PRESP .
%gra:	1|2|LINK 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|2|PUNCT
*MOT:	see the musical notes ?
%mor:	v|see det:art|the n|musical n|note-PL ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	the bird is singing .
%mor:	det:art|the n|bird aux|be&3S part|sing-PRESP .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	xxx .
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	c laughing
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what is that ?
%mor:	pro:int|what cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	bubble .
%mor:	n|bubble .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , and a bubbles and a +/.
%mor:	co|yeah cm|cm coord|and det:art|a n|bubble-PL coord|and det:art|a
	+/.
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|5|DET 5|3|COORD 6|5|CONJ 7|6|COORD
	8|1|PUNCT
*CHI:	pipe .
%mor:	n|pipe .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with bubbles and a pipe ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with n|bubble-PL
	coord|and det:art|a n|pipe ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|6|CONJ 8|9|DET
	9|7|COORD 10|4|PUNCT
*MOT:	what do you do with it ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	do you dump it on the ground ?
%mor:	mod|do pro:per|you v|dump pro:per|it prep|on det:art|the n|ground ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Timmy does .
%mor:	n:prop|Timmy v|do&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	&-um [/?] what do you do with it ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you +/.
%mor:	mod|do pro:per|you +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	blow a bubble .
%mor:	v|blow det:art|a n|bubble .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	xxx .
*MOT:	what's this one ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	mouse .
%mor:	n|mouse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's the mouse doing ?
%mor:	pro:int|what~aux|be&3S det:art|the n|mouse part|do-PRESP ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	looks like they're swinging on the plant .
%mor:	cop|look-3S conj|like pro:sub|they~aux|be&PRES part|swing-PRESP
	prep|on det:art|the n|plant .
%gra:	1|0|ROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|COMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	swinging on plant .
%mor:	part|swing-PRESP prep|on n|plant .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	wanna open this one ?
%mor:	v|want~inf|to v|open pro:dem|this pro:indef|one ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|5|DET 5|3|OBJ 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see what's behind there .
%mor:	co|see pro:int|what~aux|be&3S n|behind adv|there .
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	mou [/?] pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a pig ?
%mor:	pro:per|it~cop|be&3S det:art|a n|pig ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	pig .
%mor:	n|pig .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what's the pig playing with ?
%mor:	coord|and pro:int|what~poss|s det:art|the n|pig part|play-PRESP
	prep|with ?
%gra:	1|6|LINK 2|6|LINK 3|2|POSS 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	yoyo .
%mor:	n|yoyo .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you have a yoyo ?
%mor:	mod|do pro:per|you v|have det:art|a n|yoyo ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do , where ?
%mor:	pro:per|you v|do cm|cm pro:rel|where ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*CHI:	can I open flower ?
%mor:	mod|can pro:sub|I v|open n|flower ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	flower ?
%mor:	n|flower ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	snail in there .
%mor:	n|snail prep|in adv|there .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	snails , that's right .
%mor:	n|snail-PL cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|LP 3|5|LINK 4|5|AUX 5|1|CJCT 6|1|PUNCT
*CHI:	xxx .
*MOT:	how many snails ?
%mor:	adv:int|how qn|many n|snail-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*MOT:	how many snails ?
%mor:	adv:int|how qn|many n|snail-PL ?
%gra:	1|3|LINK 2|3|QUANT 3|0|INCROOT 4|3|PUNCT
*CHI:	three snails ?
%mor:	det:num|three n|snail-PL ?
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this right here ?
%mor:	pro:int|what~cop|be&3S pro:dem|this adv|right adv|here ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|5|JCT 5|3|JCT 6|2|PUNCT
*CHI:	xxx .
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's find out what's under the rug .
%mor:	v|let~pro:obj|us v|find adv|out pro:int|what~poss|s prep|under
	det:art|the n|rug .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT 4|3|JCT 5|3|INCROOT 6|5|POSS 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	under rug .
%mor:	adv|under n|rug .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*CHI:	on .
%mor:	adv|on .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bell .
%mor:	n|bell .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c laughs
*MOT:	yeah what kind of +/.
%mor:	co|yeah pro:int|what n|kind prep|of +/.
%gra:	1|3|COM 2|3|MOD 3|0|INCROOT 4|3|NJCT 5|3|PUNCT
*MOT:	what is that stuff ?
%mor:	pro:int|what cop|be&3S pro:dem|that n|stuff ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you saw a bell , what else ?
%mor:	pro:per|you v|see&PAST det:art|a n|bell cm|cm pro:int|what
	post|else ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|LP 6|2|COMP 7|6|PQ 8|2|PUNCT
%com:	c makes noises
*MOT:	what else ?
%mor:	pro:int|what post|else ?
