@UTF8
@PID:	11312/c-00005411-1
%mor:	pro:int|what mod|do&PAST pro:per|it v|have prep|on pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	we went to look at the machine .
%mor:	pro:sub|we v|go&PAST inf|to cop|look prep|at det:art|the n|machine
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	and what did we see on the machine ?
%mor:	coord|and pro:int|what mod|do&PAST pro:sub|we v|see prep|on
	det:art|the n|machine ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	steering wheels .
%mor:	part|steer-PRESP n|wheel-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	wha [/?] yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ka [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	cutter .
%mor:	n|cut&dv-AGT .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	con [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	conne [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	con [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	tro [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	trol [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	what did we say ?
%mor:	pro:int|what mod|do&PAST pro:sub|we v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	control .
%mor:	n|control .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	what's the machine called ?
%mor:	pro:int|what~aux|be&3S det:art|the n|machine v|call-PAST ?
%gra:	1|5|LINK 2|5|AUX 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	it had a steering wheel .
%mor:	pro:per|it v|have&PAST det:art|a part|steer-PRESP n|wheel .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	why [/?] why was there a steering wheel on the machine ?
%mor:	adv:int|why cop|be&PAST&13S adv|there det:art|a part|steer-PRESP
	n|wheel prep|on det:art|the n|machine ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|6|NJCT 8|9|DET
	9|7|POBJ 10|2|PUNCT
*CHI:	because [/?] con [/?] because there's a control .
%mor:	conj|because pro:exist|there~cop|be&3S det:art|a n|control .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	alright , but <why was there a steering> [/?] what do you do with a
	steering wheel ?
%mor:	co|alright cm|cm conj|but pro:int|what mod|do pro:per|you v|do
	prep|with det:art|a part|steer-PRESP n|wheel ?
%gra:	1|7|COM 2|1|LP 3|7|LINK 4|7|SUBJ 5|7|AUX 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|7|PUNCT
*CHI:	oh , drive it .
%mor:	co|oh cm|cm n|drive pro:per|it .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , why was there a steering wheel on that big machine ?
%mor:	adv|so cm|cm adv:int|why cop|be&PAST&13S adv|there det:art|a
	part|steer-PRESP n|wheel prep|on pro:dem|that adj|big n|machine ?
%gra:	1|4|JCT 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|8|DET 7|8|MOD 8|4|PRED
	9|8|NJCT 10|12|DET 11|12|MOD 12|9|POBJ 13|4|PUNCT
*CHI:	because +/.
%mor:	conj|because +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so , so what ?
%mor:	adv|so cm|cm adv|so pro:int|what ?
%gra:	1|3|JCT 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	because the machine will make the ice .
%mor:	conj|because det:art|the n|machine mod|will v|make det:art|the
	n|ice .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	yeah , but who [/?] what's the man gonna do to the machine ?
%mor:	co|yeah cm|cm conj|but pro:int|what~poss|s det:art|the n|man
	part|go-PRESP~inf|to v|do prep|to det:art|the n|machine ?
%gra:	1|0|INCROOT 2|1|LP 3|1|CONJ 4|7|MOD 5|4|POSS 6|7|DET 7|3|COORD 8|7|XMOD
	9|10|INF 10|8|XCOMP 11|10|JCT 12|13|DET 13|11|POBJ 14|1|PUNCT
*CHI:	make the ice .
%mor:	v|make det:art|the n|ice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what's the man gonna do to the machine using the steering wheel ?
%mor:	pro:int|what~cop|be&3S det:art|the n|man part|go-PRESP~inf|to v|do
	prep|to det:art|the n|machine part|use-PRESP det:art|the
	part|steer-PRESP n|wheel ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|XMOD 6|7|INF 7|5|XCOMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|XJCT 12|14|DET 13|14|MOD 14|11|OBJ 15|2|PUNCT
*CHI:	<made the I> [/?] make the ice .
%mor:	v|make det:art|the n|ice .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	how ?
%mor:	adv:int|how ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	by doing what ?
%mor:	adv|by part|do-PRESP pro:int|what ?
%gra:	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	doing .
%mor:	part|do-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	by dri [/?] +/.
%mor:	adv|by +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	driving .
%mor:	part|drive-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	by driving the machine on the ice .
%mor:	adv|by part|drive-PRESP det:art|the n|machine prep|on det:art|the
	n|ice .
%gra:	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	why was there a mist [/?] steering wheel ?
%mor:	adv:int|why cop|be&PAST&13S adv|there det:art|a part|steer-PRESP
	n|wheel ?
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	because they're driving the machine .
%mor:	conj|because pro:sub|they~cop|be&PRES part|drive-PRESP det:art|the
	n|machine .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|6|DET 6|4|OBJ 7|3|PUNCT
*MOT:	where did they drive the machine ?
%mor:	adv:int|where mod|do&PAST pro:sub|they v|drive det:art|the
	n|machine ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	on the ice .
%mor:	prep|on det:art|the n|ice .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	why +/.
%mor:	adv:int|why +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on the water .
%mor:	prep|on det:art|the n|water .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	hey [/?] look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	why did they drive the machine on the ice ?
%mor:	adv:int|why mod|do&PAST pro:sub|they v|drive det:art|the n|machine
	prep|on det:art|the n|ice ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	because [/?] because the machine made it .
%mor:	conj|because det:art|the n|machine v|make&PAST pro:per|it .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	look , why did they drive the machine on the ice ?
%mor:	co|look cm|cm adv:int|why mod|do&PAST pro:sub|they v|drive
	det:art|the n|machine prep|on det:art|the n|ice ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|6|PUNCT
*CHI:	because they +/.
%mor:	conj|because pro:sub|they +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	so they can do what ?
%mor:	co|so pro:sub|they mod|can v|do pro:int|what ?
%gra:	1|4|COM 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	clean it .
%mor:	v|clean pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	how about if the ice gets dirty ?
%mor:	adv:int|how adv|about conj|if det:art|the n|ice v|get-3S
	adj|dirt&dn-Y ?
%gra:	1|3|LINK 2|3|JCT 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	well , what do you think will happen if the ice gets dirty ?
%mor:	co|well cm|cm pro:int|what mod|do pro:per|you v|think mod|will
	v|happen conj|if det:art|the n|ice v|get-3S adj|dirt&dn-Y ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|AUX 8|6|COMP
	9|12|LINK 10|11|DET 11|12|SUBJ 12|8|CJCT 13|12|JCT 14|6|PUNCT
*CHI:	get clean .
%mor:	v|get adj|clean .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	it will get clean .
%mor:	pro:per|it mod|will v|get adj|clean .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PUNCT
*MOT:	how will it get clean ?
%mor:	adv:int|how mod|will pro:per|it v|get adj|clean ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	because it will +/.
%mor:	conj|because pro:per|it mod|will +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
*MOT:	it will be clean why ?
%mor:	pro:per|it mod|will cop|be adj|clean adv:int|why ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PRED 5|3|PRED 6|3|PUNCT
*MOT:	I mean how ?
%mor:	pro:sub|I v|mean adv:int|how ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m talks to k
*MOT:	how did those people clean that ice ?
%mor:	adv:int|how mod|do&PAST pro:dem|those n|person&PL adj|clean
	det:dem|that n|ice ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|7|MOD 5|7|MOD 6|7|MOD 7|0|INCROOT 8|7|PUNCT
*CHI:	<so the> [/?] because the ice won't get dirty .
%mor:	conj|because det:art|the n|ice mod|will~neg|not v|get adj|dirt&dn-Y
	.
%gra:	1|6|LINK 2|3|DET 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|PRED 8|6|PUNCT
*MOT:	what do the people use to clean the ice ?
%mor:	det:int|what v|do det:art|the n|person&PL v|use inf|to v|clean
	det:art|the n|ice ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|7|INF 7|5|XCOMP 8|9|DET
	9|7|OBJ 10|2|PUNCT
*CHI:	the machine .
%mor:	det:art|the n|machine .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when do they clean the ice ?
%mor:	conj|when mod|do pro:sub|they v|clean det:art|the n|ice ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*MOT:	when the ice gets +/.
%mor:	conj|when det:art|the n|ice v|get-3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	dirty .
%mor:	adj|dirt&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hey [/?] Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<when , w@l h@l e@l n@l > [/?] when do the people clean the ice ?
%mor:	conj|when v|do det:art|the n|person&PL v|clean det:art|the n|ice ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|5|SUBJ 5|2|COMP 6|7|DET 7|5|OBJ 8|2|PUNCT
*MOT:	af [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	after it gets dirty .
%mor:	conj|after pro:per|it v|get-3S adj|dirt&dn-Y .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	good Brett .
%mor:	adj|good n:prop|Brett .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	then how does the ice look +/.
%mor:	adv:tem|then adv:int|how v|do&3S det:art|the n|ice co|look +/.
%gra:	1|3|JCT 2|3|LINK 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|COM 7|3|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how does the ice look after they clean it ?
%mor:	adv:int|how mod|do&3S det:art|the n|ice co|look conj|after
	pro:sub|they v|clean pro:per|it ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|COM 6|8|LINK 7|8|SUBJ 8|4|CJCT
	9|8|OBJ 10|4|PUNCT
*CHI:	nice .
%mor:	adj|nice .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
