@UTF8
@PID:	11312/c-00005429-1
*CHI:	&mm [/?] .
*MOT:	&mm [/?] .
*MOT:	are we done eating your toy food ?
%mor:	cop|be&PRES pro:sub|we part|do&PASTP part|eat-PRESP det:poss|your
	n|toy n|food ?
%gra:	1|0|ROOT 2|1|PRED 3|2|XMOD 4|3|XJCT 5|7|MOD 6|7|MOD 7|4|OBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , okay .
%mor:	co|oh cm|cm adj|okay .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	thought we could clean the table off .
%mor:	v|think&PAST pro:sub|we mod|could v|clean det:art|the n|table
	adv|off .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|4|PUNCT
*MOT:	like you do at night .
%mor:	prep|like pro:per|you v|do prep|at n|night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what have you got there ?
%mor:	pro:int|what v|have pro:per|you v|get&PAST adv|there ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|JCT 6|2|PUNCT
*CHI:	xxx .
%com:	m holds up toy foods and questions CHI
*MOT:	huh [/?] ?
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	not cake .
%mor:	neg|not v|cake .
%gra:	1|2|NEG 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , those are cakes .
%mor:	co|yeah cm|cm pro:dem|those cop|be&PRES n|cake-PL .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*CHI:	that ham .
%mor:	pro:dem|that n|ham .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	ham ?
%mor:	n|ham ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I'd say it's a croissant .
%mor:	pro:sub|I~mod|genmod v|say pro:per|it~cop|be&3S det:art|a
	n|croissant .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|7|DET 7|5|PRED 8|3|PUNCT
*CHI:	what that ?
%mor:	pro:int|what pro:dem|that ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	it's a roll .
%mor:	pro:per|it~cop|be&3S det:art|a n|roll .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	pastry roll .
%mor:	n|pastry n|roll .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	meat .
%mor:	n|meat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , what kind of meat ?
%mor:	co|yeah cm|cm pro:int|what n|kind prep|of n|meat ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	steak .
%mor:	n|steak .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a steak , that's right .
%mor:	pro:per|it~cop|be&3S det:art|a n|steak cm|cm pro:rel|that~aux|be&3S
	n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|8|LINK 7|8|AUX 8|4|CJCT
	9|2|PUNCT
*MOT:	do you eat steak ?
%mor:	mod|do pro:per|you v|eat n|steak ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	more please .
%mor:	adv|more co|please .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah , I have more .
%mor:	co|yeah cm|cm pro:sub|I v|have adv|more .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	do you eat steak ?
%mor:	mod|do pro:per|you v|eat n|steak ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , you don't .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|1|PUNCT
*MOT:	you +/.
%mor:	pro:per|you +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	eat banana .
%mor:	v|eat n|banana .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do you like bananas ?
%mor:	mod|do pro:per|you co|like n|banana-PL ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|INCROOT 5|4|PUNCT
*MOT:	how about +/.
%mor:	adv:int|how adv|about +/.
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	corn .
%mor:	n|corn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is corn meat ?
%mor:	cop|be&3S n|corn n|meat ?
%gra:	1|0|ROOT 2|3|MOD 3|1|PRED 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	corn is a +/.
%mor:	n|corn cop|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's green but what is it ?
%mor:	pro:per|it~aux|be&3S n|green conj|but pro:int|what aux|be&3S
	pro:per|it ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|INCROOT 4|7|LINK 5|7|SUBJ 6|7|AUX 7|3|CJCT
	8|3|PUNCT
*MOT:	is it meat ?
%mor:	aux|be&3S pro:per|it n|meat ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it bread ?
%mor:	aux|be&3S pro:per|it n|bread ?
%gra:	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is it ?
%mor:	pro:int|what aux|be&3S pro:per|it ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	it's &v [/?] +/.
%mor:	pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	vegetable .
%mor:	n|vegetable .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's a vegetable , yes .
%mor:	pro:per|it~cop|be&3S det:art|a n|vegetable cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	do you eat corn ?
%mor:	mod|do pro:per|you v|eat n|corn ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	do you eat corn for me ?
%mor:	mod|do pro:per|you v|eat n|corn prep|for pro:obj|me ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're a terrible eater .
%mor:	pro:per|you~aux|be&PRES det:art|a adj|terrible n|eat&dv-AGT .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you eat apples ?
%mor:	mod|do pro:per|you v|eat n|apple-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ah [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	huh [/?] ?
*MOT:	a bite .
%mor:	det:art|a n|bite .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's much better .
%mor:	pro:dem|that~cop|be&3S adv|much adj|good&CP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	&mm [/?] .
*MOT:	better .
%mor:	adv|good&CP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you take bites .
%mor:	pro:per|you v|take n|bite-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yes , that's better .
%mor:	co|yes cm|cm pro:rel|that~aux|be&3S adj|good&CP .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	it's more polite .
%mor:	pro:per|it~cop|be&3S adv|more adj|polite .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	what do you hear upstairs ?
%mor:	pro:int|what mod|do pro:per|you v|hear adv|upstairs ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	listen .
%mor:	v|listen .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	listen , who's upstairs ?
%mor:	v|listen cm|cm pro:rel|who~aux|be&3S adv|upstairs ?
%gra:	1|0|ROOT 2|1|LP 3|6|LINK 4|6|AUX 5|4|JCT 6|1|PUNCT
*MOT:	Mark listen .
%mor:	n:prop|Mark v|listen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Timothy .
%mor:	n:prop|Timothy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is he sleeping ?
%mor:	cop|be&3S pro:sub|he part|sleep-PRESP ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	does he want to get out_of his crib ?
%mor:	mod|do&3S pro:sub|he v|want inf|to v|get prep|out_of det:poss|his
	n|crib ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*MOT:	huh [/?] ?
*CHI:	xxx .
*MOT:	does he want to get out_of his crib ?
%mor:	mod|do&3S pro:sub|he v|want inf|to v|get prep|out_of det:poss|his
	n|crib ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|MOD 8|6|POBJ
	9|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think he does .
%mor:	pro:sub|I v|think pro:sub|he v|do&3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	he wants to come down and play with you .
%mor:	pro:sub|he v|want-3S inf|to v|come adv|down coord|and n|play
	prep|with pro:per|you .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|4|CONJ 7|6|COORD 8|7|NJCT
	9|8|POBJ 10|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	celery .
%mor:	n|celery .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you eat celery ?
%mor:	mod|do pro:per|you v|eat n|celery ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you do ?
%mor:	pro:per|you v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	every so often you've taken a bite .
%mor:	qn|every co|so adv|often pro:per|you~aux|have part|take&PASTP
	det:art|a n|bite .
%gra:	1|2|QUANT 2|6|COM 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|8|DET 8|6|OBJ
	9|6|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like celery though ?
%mor:	mod|do pro:per|you co|like n|celery adv|though ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|COM 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bye celery .
%mor:	co|bye n|celery .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	more please .
%mor:	adv|more co|please .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	more what please ?
%mor:	adv|more pro:int|what co|please ?
%gra:	1|2|JCT 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cheese .
%mor:	n|cheese .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you eat cheese ?
%mor:	mod|do pro:per|you v|eat n|cheese ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes you do .
%mor:	co|yes pro:per|you v|do .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	how do you eat your cheese ?
%mor:	adv:int|how mod|do pro:per|you v|eat det:poss|your n|cheese ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|MOD 6|4|OBJ 7|4|PUNCT
*MOT:	in a sandwich or by piece of cheese ?
%mor:	prep|in det:art|a n|sandwich coord|or prep|by n|piece prep|of
	n|cheese ?
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|3|CONJ 5|4|COORD 6|5|POBJ 7|6|NJCT
	8|7|POBJ 9|1|PUNCT
*CHI:	sandwich .
%mor:	n|sandwich .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you like it in a sandwich .
%mor:	pro:per|you v|like pro:per|it prep|in det:art|a n|sandwich .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*MOT:	I know .
%mor:	pro:sub|I v|know .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	what about this ?
%mor:	pro:int|what prep|about pro:dem|this ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	pineapple .
%mor:	n|pineapple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pineapple .
%mor:	n|pineapple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you find me the fruit ?
%mor:	mod|can pro:per|you v|find pro:obj|me det:art|the n|fruit ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	give me the fruit .
%mor:	v|give pro:obj|me det:art|the n|fruit .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*CHI:	one right there .
%mor:	det:num|one adv|right adv|there .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	that's one fruit , yeah .
%mor:	pro:dem|that~cop|be&3S det:num|one n|fruit cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|4|LP 6|2|COM 7|2|PUNCT
*CHI:	two fruit .
%mor:	det:num|two n|fruit .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*MOT:	two fruits .
%mor:	det:num|two n|fruit-PL .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me the fruit .
%mor:	v|give pro:obj|me det:art|the n|fruit .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
%com:	c picks out fruit from pile of toys
*MOT:	that's a fruit .
%mor:	pro:dem|that~cop|be&3S det:art|a n|fruit .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	banana .
%mor:	n|banana .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's fruit .
%mor:	co|yeah cm|cm pro:rel|that~aux|be&3S n|fruit .
%gra:	1|5|COM 2|1|LP 3|5|LINK 4|5|AUX 5|0|ROOT 6|5|PUNCT
*CHI:	put back .
%mor:	v|put&ZERO n|back .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	is there any more fruit there ?
%mor:	cop|be&3S adv|there qn|any qn|more n|fruit adv|there ?
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|QUANT 5|1|PRED 6|5|NJCT 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else is fruit ?
%mor:	pro:int|what post|else aux|be&3S n|fruit ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*MOT:	find me more fruit .
%mor:	v|find pro:obj|me adv|more n|fruit .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|OBJ 5|1|PUNCT
*CHI:	apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's a fruit .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a n|fruit .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	put back .
%mor:	v|put&ZERO n|back .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	is there any more fruit there ?
%mor:	cop|be&3S adv|there qn|any qn|more n|fruit adv|there ?
%gra:	1|0|ROOT 2|1|JCT 3|5|QUANT 4|5|QUANT 5|1|PRED 6|5|NJCT 7|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else is fruit ?
%mor:	pro:int|what post|else aux|be&3S n|fruit ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*MOT:	find me more fruit .
%mor:	v|find pro:obj|me adv|more n|fruit .
%gra:	1|0|ROOT 2|1|OBJ 3|4|JCT 4|1|OBJ 5|1|PUNCT
*CHI:	apple .
%mor:	n|apple .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's a fruit .
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a n|fruit .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , what about these little fruits ?
%mor:	co|well cm|cm det:int|what prep|about pro:dem|these adj|little
	n|fruit-PL ?
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*MOT:	is this fruit ?
%mor:	cop|be&3S pro:dem|this n|fruit ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you find me the meat ?
%mor:	mod|can pro:per|you v|find pro:obj|me det:art|the n|meat ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|3|PUNCT
*MOT:	find me meat .
%mor:	v|find pro:obj|me n|meat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|OBJ 4|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	find me more meat and you can have a cracker .
%mor:	v|find pro:obj|me qn|more n|meat coord|and pro:per|you mod|can
	v|have det:art|a n|cracker .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|8|LINK 6|8|SUBJ 7|8|AUX 8|4|CJCT
	9|10|DET 10|8|OBJ 11|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	find me more meat there .
%mor:	v|find pro:obj|me qn|more n|meat adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|4|NJCT 6|1|PUNCT
*MOT:	this is meat .
%mor:	pro:dem|this cop|be&3S n|meat .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	find me some more meat .
%mor:	v|find pro:obj|me qn|some qn|more n|meat .
%gra:	1|0|ROOT 2|1|OBJ 3|5|QUANT 4|5|QUANT 5|1|OBJ 6|1|PUNCT
*MOT:	what else is meat there ?
%mor:	pro:int|what post|else aux|be&3S n|meat adv|there ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no what ?
%mor:	co|no pro:int|what ?
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m holds up hotdog
*CHI:	hotdog .
%mor:	n|+adj|hot+n|dog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is hotdog +/.
%mor:	cop|be&3S n|+adj|hot+n|dog +/.
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PUNCT
*MOT:	is +/.
%mor:	cop|be&3S +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	meat .
%mor:	n|meat .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , I see more .
%mor:	co|no cm|cm pro:sub|I v|see pro:indef|more .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	hotdog .
%mor:	n|+adj|hot+n|dog .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so you have three pieces of meat here .
%mor:	co|so pro:per|you v|have det:num|three n|piece-PL prep|of n|meat
	adv|here .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|5|NJCT 7|6|POBJ 8|3|JCT
	9|3|PUNCT
*MOT:	see , one , two , three .
%mor:	v|see cm|cm det:num|one cm|cm det:num|two cm|cm det:num|three .
%gra:	1|0|ROOT 2|1|LP 3|5|QUANT 4|3|LP 5|7|QUANT 6|5|LP 7|1|COMP 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how about vegetables ?
%mor:	adv:int|how prep|about n|vegetable-PL ?
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	can you find me some vegetables ?
%mor:	mod|can pro:per|you v|find pro:obj|me qn|some n|vegetable-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|QUANT 6|3|OBJ 7|3|PUNCT
*MOT:	I see +/.
%mor:	pro:sub|I v|see +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	celery .
%mor:	n|celery .
