@UTF8
@PID:	11312/c-00005447-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|2|PUNCT
*CHI:	xxx .
*CHI:	hopscotch .
%mor:	n|+v|hop+n|scotch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , Rick , look .
%mor:	co|no cm|cm n:prop|Rick cm|cm co|look .
%gra:	1|5|COM 2|1|LP 3|1|ENUM 4|3|LP 5|0|INCROOT 6|5|PUNCT
*MOT:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	marbles .
%mor:	n|marble-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it finish .
%mor:	pro:per|it v|finish .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	<&-um huh> [/?] .
%com:	c puts color forms on board; long silence
*CHI:	oh , put this .
%mor:	co|oh cm|cm v|put&ZERO pro:dem|this .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's Bert doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Bert part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's he doing Rick ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP n:prop|Rick ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are his balloons ?
%mor:	adv:int|where aux|be&PRES det:poss|his n|balloon-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
%com:	c moves sticker
*MOT:	there they are .
%mor:	adv|there pro:sub|they cop|be&PRES .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	who's gonna sweep ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|sweep ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	the floor .
%mor:	det:art|the n|floor .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	who's gonna sweep ?
%mor:	pro:rel|who~aux|be&3S part|go-PRESP~inf|to v|sweep ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
%com:	c gets agitated
*CHI:	the floor !
%mor:	det:art|the n|floor !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	the floor , but who's gonna do it ?
%mor:	det:art|the n|floor cm|cm conj|but pro:rel|who~aux|be&3S
	part|go-PRESP~inf|to v|do pro:per|it ?
%gra:	1|2|DET 2|0|INCROOT 3|2|LP 4|2|CONJ 5|7|LINK 6|7|AUX 7|4|COORD 8|9|INF
	9|7|XCOMP 10|9|OBJ 11|2|PUNCT
*CHI:	sweeping .
%mor:	part|sweep-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who's this ?
%mor:	pro:int|who~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	m points
*CHI:	who this ?
%mor:	pro:int|who pro:dem|this ?
%gra:	1|2|OBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	the magician ?
%mor:	det:art|the n|magician ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	that Oscar .
%mor:	pro:rel|that n:prop|Oscar .
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*MOT:	oh , what's he doing ?
%mor:	co|oh cm|cm pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*CHI:	playing .
%mor:	part|play-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's he got over here ?
%mor:	pro:int|what~aux|be&3S pro:sub|he v|get&PAST adv|over adv|here ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*MOT:	what did you give him ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|give pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a Oscar .
%mor:	det:art|a n:prop|Oscar .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what'd you give him ?
%mor:	pro:int|what~mod|genmod pro:per|you v|give pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	trash+can .
%mor:	n|+n|trash+n|can .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and his i [/?] +/.
%mor:	coord|and det:poss|his +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	ice+cream .
%mor:	n|+n|ice+n|cream .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c mumbles , sings
*MOT:	that's Big_Bird .
%mor:	pro:dem|that~cop|be&3S n:prop|Big_Bird .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	look at Big_Bird , huh [/?] ?
%mor:	cop|look prep|at n:prop|Big_Bird cm|cm ?
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|LP 5|1|PUNCT
*MOT:	and the paint on the fan !
%mor:	coord|and det:art|the n|paint prep|on det:art|the n|fan !
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|NJCT 5|6|DET 6|4|POBJ 7|1|PUNCT
*CHI:	a [/?] a counts !
%mor:	det:art|a n|count-PL !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	this a [/?] mine !
%mor:	pro:dem|this pro:poss|mine !
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah !
%mor:	co|yeah !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	count's got the paintbrush .
%mor:	n|count~aux|be&3S part|get&PASTP det:art|the n|+n|paint+n|brush .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	c laughs
*MOT:	now who's got it ?
%mor:	adv|now pro:rel|who~aux|be&3S v|get&PAST pro:per|it ?
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	a count <a ca> [/?] a count's grown up ?
%mor:	det:art|a n|count det:art|a n|count~aux|be&3S part|grow&PASTP
	adv|up ?
%gra:	1|2|DET 2|0|INCROOT 3|4|DET 4|6|SUBJ 5|6|AUX 6|2|CMOD 7|6|JCT 8|2|PUNCT
*CHI:	count's +/.
%mor:	n|count~poss|s +/.
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	change a +/.
%mor:	n|change det:art|a +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	count's .
%mor:	n|count~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	no Rick .
%mor:	co|no n:prop|Rick .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	count's .
%mor:	n|count~poss|s .
%gra:	1|0|INCROOT 2|1|POSS 3|1|PUNCT
*CHI:	no go in Stan's house .
%mor:	co|no v|go prep|in n:prop|Stan~poss|s n|house .
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*CHI:	count's a [/?] understand .
%mor:	n|count~poss|s v|understand .
%gra:	1|3|SUBJ 2|1|POSS 3|0|ROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are you telling the count the rules ?
%mor:	cop|be&PRES pro:per|you part|tell-PRESP det:art|the n|count
	det:art|the n|rule-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|5|DET 5|3|OBJ 6|7|DET 7|5|OBJ 8|1|PUNCT
*MOT:	what are the rules Rick ?
%mor:	det:int|what aux|be&PRES det:art|the n|rule-PL n:prop|Rick ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|DET 4|0|INCROOT 5|4|APP 6|4|PUNCT
*CHI:	count , no go in Stan's house .
%mor:	n|count cm|cm qn|no v|go prep|in n:prop|Stan~poss|s n|house .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|ENUM 5|4|JCT 6|8|MOD 7|6|POSS 8|5|POBJ
	9|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , Stan doesn't live on Sesame_Street Rick .
%mor:	co|well cm|cm n:prop|Stan mod|do&3S~neg|not v|live prep|on
	n:prop|Sesame_Street n:prop|Rick .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|9|SUBJ
	9|7|POBJ 10|6|PUNCT
*MOT:	so that's okay .
%mor:	co|so pro:dem|that~cop|be&3S adj|okay .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	<Stan a eat> [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	Stan a [/?] watch a [/?] Mister_Rogers .
%mor:	n:prop|Stan n|watch n:prop|Mister_Rogers .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	Stan eat stuff shells [*] .
%mor:	n:prop|Stan v|eat n|stuff n|shell-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	Rick .
%mor:	n:prop|Rick .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Stan eats +/.
%mor:	n:prop|Stan v|eat-3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	Stan'll let you Rick .
%mor:	n:prop|Stan~mod|will v|let&ZERO pro:per|you n:prop|Rick .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|OBJ 6|3|PUNCT
*CHI:	I get some understand .
%mor:	pro:sub|I v|get qn|some v|understand .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|PRED 5|2|PUNCT
*CHI:	I get some water , understand ?
%mor:	pro:sub|I v|get qn|some n|water cm|cm v|understand ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|QUANT 4|2|OBJ 5|4|LP 6|4|ENUM 7|2|PUNCT
*CHI:	Stan , no go open the screens .
%mor:	n:prop|Stan cm|cm qn|no v|go v|open det:art|the n|screen-PL .
%gra:	1|5|LINK 2|1|LP 3|4|QUANT 4|5|SRL 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	what's Barclay doing ?
%mor:	pro:int|what~aux|be&3S n:prop|Barclay part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
%com:	c putting stickers on board
*CHI:	put in .
%mor:	v|put&ZERO adv|in .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	hm: [/?] she's up in the air Rick .
%mor:	pro:sub|she~aux|be&3S adv|up prep|in det:art|the n|air n:prop|Rick
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|APP 8|2|PUNCT
*MOT:	Rick , you did a nice job setting this all up .
%mor:	n:prop|Rick cm|cm pro:per|you v|do&PAST det:art|a adj|nice n|job
	part|set-PRESP pro:dem|this pro:indef|all adv|up .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ 8|7|XMOD
	9|8|OBJ 10|9|OBJ 11|10|NJCT 12|4|PUNCT
*MOT:	looks good .
%mor:	cop|look-3S adj|good .
%gra:	1|0|ROOT 2|1|PRED 3|1|PUNCT
*MOT:	ah [/?] there's the baseball .
%mor:	pro:exist|there~cop|be&3S det:art|the n|baseball .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	there's Herry .
%mor:	pro:exist|there~cop|be&3S n:prop|Herry .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	Stan a [/?] go in may .
%mor:	n:prop|Stan v|go prep|in mod|may .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	where's auntie ?
%mor:	adv:int|where~cop|be&3S n|aunt-DIM ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	at home .
%mor:	prep|at n|home .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	auntie's at home , yeah .
%mor:	n|aunt-DIM~cop|be&3S prep|at n|home cm|cm co|yeah .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|LP 6|2|COM 7|2|PUNCT
*MOT:	what do you think she's doing ?
%mor:	pro:int|what mod|do pro:per|you v|think pro:sub|she~aux|be&3S
	part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|7|SUBJ 6|7|AUX 7|4|COMP 8|4|PUNCT
*MOT:	no , you know where auntie went today ?
%mor:	co|no cm|cm pro:per|you v|know adv:int|where n|aunt-DIM v|go&PAST
	adv:tem|today ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|4|COMP 8|7|JCT
	9|4|PUNCT
*MOT:	I forgot to tell you Rick .
%mor:	pro:sub|I v|forget&PAST inf|to v|tell pro:per|you n:prop|Rick .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|OBJ 7|2|PUNCT
*MOT:	she went down Auntie_Margaret's house .
%mor:	pro:sub|she v|go&PAST prep|down n:prop|Auntie_Margaret~poss|s
	n|house .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|MOD 5|4|POSS 6|3|POBJ 7|2|PUNCT
*CHI:	what's +/.
%mor:	pro:int|what~aux|be&3S +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	do you remember Auntie_Margaret ?
%mor:	mod|do pro:per|you v|remember n:prop|Auntie_Margaret ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Stan .
%mor:	n:prop|Stan .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick , look .
%mor:	n:prop|Rick cm|cm co|look .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	do you remember Auntie_Margaret ?
%mor:	mod|do pro:per|you v|remember n:prop|Auntie_Margaret ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , remember we went to lunch ?
%mor:	co|yeah cm|cm v|remember pro:sub|we v|go&PAST prep|to n|lunch ?
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|5|JCT 7|6|POBJ 8|3|PUNCT
*MOT:	when we went to see her ?
%mor:	conj|when pro:sub|we v|go&PAST inf|to v|see pro:obj|her ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	hm: [/?] ?
*CHI:	Rick [/?] Rick , don't touch a door .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|touch det:art|a n|door .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
%com:	m laughs
*CHI:	a bikes don't work .
%mor:	det:art|a n|bike-PL mod|do~neg|not v|work .
%gra:	1|2|DET 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|PUNCT
*MOT:	well Rick , you did a good job on that .
%mor:	co|well n:prop|Rick cm|cm pro:per|you v|do&PAST det:art|a adj|good
	n|job prep|on pro:dem|that .
%gra:	1|2|COM 2|5|LINK 3|2|LP 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|NJCT 10|9|POBJ 11|5|PUNCT
*CHI:	Rick , don't touch a bike .
%mor:	n:prop|Rick cm|cm mod|do~neg|not v|touch det:art|a n|bike .
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|3|NEG 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	what's all +/.
%mor:	pro:int|what~aux|be&3S pro:indef|all +/.
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick let's do some of these .
%mor:	n:prop|Rick v|let~pro:obj|us v|do qn|some prep|of pro:dem|these .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|4|OBJ 6|5|NJCT 7|6|POBJ 8|2|PUNCT
%com:	m brings out spelling board
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up the edges from colorform stickers
*CHI:	a xxx .
%mor:	det:art|a .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well you don't need that anymore .
%mor:	co|well pro:per|you mod|do~neg|not v|need pro:dem|that adv|anymore
	.
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	you can play with this again later .
%mor:	pro:per|you mod|can v|play prep|with pro:dem|this adv|again
	adv|later .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|JCT 7|3|JCT 8|3|PUNCT
*CHI:	<oh ah> [/?] .
*MOT:	Rick give that to me .
%mor:	n:prop|Rick v|give pro:dem|that prep|to pro:obj|me .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
%com:	c complies
*CHI:	I gonna try again .
%mor:	pro:sub|I part|go-PRESP~inf|to v|try adv|again .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*MOT:	thank you .
%mor:	v|thank pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's do some cards .
%mor:	v|let~pro:obj|us v|do qn|some n|card-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|QUANT 5|3|OBJ 6|1|PUNCT
%com:	m and CHI play with word cards
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pick some cards out .
%mor:	v|pick qn|some n|card-PL adv|out .
%gra:	1|0|ROOT 2|3|QUANT 3|1|OBJ 4|1|JCT 5|1|PUNCT
%com:	c whines
*CHI:	Ernie .
%mor:	n:prop|Ernie .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Muppet_Babies color forms .
%mor:	n:prop|Muppet_Babies n|color n|form-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	go ahead .
%mor:	v|go adv|ahead .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	oh , I do Muppet_Babies ?
%mor:	co|oh cm|cm pro:sub|I v|do n:prop|Muppet_Babies ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
%com:	c sings
*CHI:	Muppet_Babies color forms .
%mor:	n:prop|Muppet_Babies n|color n|form-PL .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Rick put the cards in .
%mor:	n:prop|Rick v|put&ZERO det:art|the n|card-PL adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|PUNCT
*CHI:	xxx .
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*CHI:	xxx .
*MOT:	Rick , you can have it after .
%mor:	n:prop|Rick cm|cm pro:per|you mod|can v|have pro:per|it
	adv:tem|after .
%gra:	1|5|LINK 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|OBJ 7|5|JCT 8|5|PUNCT
*MOT:	do one of the cards .
%mor:	mod|do pro:indef|one prep|of det:art|the n|card-PL .
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	count .
%mor:	n|count .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which card do you wanna do ?
%mor:	pro:rel|which n|card v|do pro:per|you v|want~inf|to v|do ?
%gra:	1|2|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|COMP 6|7|INF 7|5|XCOMP 8|3|PUNCT
*CHI:	I don't like this .
%mor:	pro:sub|I mod|do~neg|not v|like pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	pick out one card .
%mor:	v|pick prep|out det:num|one n|card .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|2|POBJ 5|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I get in .
%mor:	pro:sub|I v|get adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whimpers
*CHI:	I go this .
%mor:	pro:sub|I v|go pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick take out a card .
%mor:	n:prop|Rick v|take prep|out det:art|a n|card .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
%com:	c fusses , talks unintelligibly c gets up , plays with tape recorder
*CHI:	camera .
%mor:	n|camera .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Rick sit down please .
%mor:	n:prop|Rick v|sit adv|down co|please .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|COM 5|2|PUNCT
*MOT:	Rick , no touching .
%mor:	n:prop|Rick cm|cm qn|no part|touch-PRESP .
%gra:	1|0|INCROOT 2|1|LP 3|4|QUANT 4|1|ENUM 5|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want one .
%mor:	pro:sub|I v|want pro:indef|one .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	Rick look at mom .
%mor:	n:prop|Rick cop|look prep|at n|mom .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
%com:	c cries , MOT ignores CHI
*MOT:	what does this one say ?
%mor:	pro:int|what mod|do&3S pro:dem|this pro:indef|one co|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|4|COM 6|4|PUNCT
*CHI:	xxx .
*CHI:	faces .
%mor:	n|face-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	find the letters .
%mor:	v|find det:art|the n|letter-PL .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	no !
%mor:	co|no !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<no no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c whines
*MOT:	look , what do we need ?
%mor:	co|look cm|cm pro:int|what mod|do pro:sub|we v|need ?
%gra:	1|6|COM 2|1|LP 3|6|LINK 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|6|PUNCT
*MOT:	what's the first letter we need ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|first n|letter pro:sub|we
	v|need ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|7|LINK 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*MOT:	what letter ?
%mor:	pro:int|what n|letter ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	f [/?] .
*MOT:	f [/?] good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
%com:	c whimpering
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	what's the next letter we need ?
%mor:	pro:int|what~aux|be&3S det:art|the adj|next n|letter pro:sub|we
	v|need ?
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|7|LINK 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	f [/?] .
*CHI:	a [/?] .
*MOT:	good boy .
%mor:	adj|good n|boy .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	I want go put in this .
%mor:	pro:sub|I v|want v|go part|put&PASTP prep|in pro:dem|this .
%gra:	1|4|SUBJ 2|4|AUX 3|4|SRL 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	I want put in this .
%mor:	pro:sub|I v|want part|put&PASTP prep|in pro:dem|this .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	put it in .
%mor:	v|put&ZERO pro:per|it adv|in .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	xxx .
*CHI:	this .
%mor:	pro:dem|this .
%gra:	1|0|INCROOT 2|1|PUNCT
