@UTF8
@PID:	11312/c-00005422-1
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	yeah , we'll go to Burger_King on another day .
%mor:	co|yeah cm|cm pro:sub|we~mod|will v|go prep|to n:prop|Burger_King
	prep|on qn|another n|day .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|JCT
	9|10|QUANT 10|8|POBJ 11|5|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you wanna go tomorrow ?
%mor:	pro:per|you v|want~inf|to v|go adv:tem|tomorrow ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	do you wanna go next thursday ?
%mor:	mod|do pro:per|you v|want~inf|to v|go adj|next n|thursday ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|MOD 7|5|OBJ 8|3|PUNCT
*MOT:	you wanna go next thursday ?
%mor:	pro:per|you v|want~inf|to v|go adj|next n|thursday ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|2|PUNCT
*MOT:	Jack's gonna go to his gym class on thursday .
%mor:	n:prop|Jack~cop|be&3S part|go-PRESP~inf|to v|go prep|to
	det:poss|his n|gym n|class prep|on n|thursday .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|MOD 8|9|MOD
	9|6|POBJ 10|9|NJCT 11|10|POBJ 12|2|PUNCT
*MOT:	his new gym class .
%mor:	det:poss|his adj|new n|gym n|class .
%gra:	1|4|MOD 2|4|MOD 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	would you like to do that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	xxx Mary_Ellen .
%mor:	n:prop|Mary_Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	where's Lynn ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	with mama .
%mor:	prep|with n|mama .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	would you like to do that Jack ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do det:dem|that
	n:prop|Jack ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|APP 8|3|PUNCT
*MOT:	on thursday ?
%mor:	prep|on n|thursday ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
%com:	c is sitting in the corner of the room and MOM wants him to come over and sit by her
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	away from the curtain .
%mor:	adv|away prep|from det:art|the n|curtain .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack , come and sit over here .
%mor:	n:prop|Jack cm|cm v|come coord|and v|sit adv|over adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|CONJ 5|4|COORD 6|5|JCT 7|5|JCT
	8|1|PUNCT
*MOT:	come here .
%mor:	v|come adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	Jack , over here .
%mor:	n:prop|Jack cm|cm adv|over adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	I can't even see you way over there .
%mor:	pro:sub|I mod|can~neg|not adv|even v|see pro:per|you n|way adv|over
	adv|there .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|5|OBJ 7|5|OBJ 8|7|NJCT
	9|8|JCT 10|5|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	come on over here .
%mor:	v|come adv|on prep|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	sit over here .
%mor:	v|sit adv|over adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	say please xxx .
%mor:	co|say co|please .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*CHI:	<woo woo woo> [/?] .
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	would Jack like to go to a gym class on thursday ?
%mor:	mod|will&COND n:prop|Jack v|like inf|to v|go prep|to det:art|a
	n|gym n|class prep|on n|thursday ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|9|NJCT 11|10|POBJ 12|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	we'll go to Hoatens_Pond .
%mor:	pro:sub|we~mod|will v|go prep|to n:prop|Hoatens_Pond .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	Hoatens_Pond will be in the summer .
%mor:	n:prop|Hoatens_Pond mod|will cop|be prep|in det:art|the n|summer .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's at [/?] in the summertime you can go swimming at the
	Hoatens_Pond .
%mor:	pro:dem|that~cop|be&3S prep|in det:art|the n|+n|summer+n|time
	pro:per|you mod|can v|go part|swim-PRESP prep|at det:art|the
	n:prop|Hoatens_Pond .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PRED 7|8|AUX 8|6|XCOMP
	9|8|OBJ 10|9|JCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*MOT:	does Jack +/.
%mor:	mod|do&3S n:prop|Jack +/.
%gra:	1|2|AUX 2|0|INCROOT 3|2|PUNCT
*CHI:	next thursday .
%mor:	adv|next n|thursday .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	<no , no , no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not for a couple of months .
%mor:	neg|not prep|for det:art|a n|couple prep|of n|month-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*CHI:	next thursday .
%mor:	adv|next n|thursday .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	maybe in June .
%mor:	adv|maybe prep|in n:prop|June .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	maybe in the month of June .
%mor:	adv|maybe prep|in det:art|the n|month prep|of n:prop|June .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|5|POBJ 7|1|PUNCT
*MOT:	Jack can go swimming at Hoatens_Pond .
%mor:	n:prop|Jack mod|can v|go part|swim-PRESP prep|at
	n:prop|Hoatens_Pond .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	okay ?
%mor:	co|okay ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	would you like to do that ?
%mor:	mod|will&COND pro:per|you v|like inf|to v|do pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	that will be in a few months Jack .
%mor:	pro:dem|that mod|will cop|be prep|in det:art|a qn|few n|month-PL
	n:prop|Jack .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|QUANT 7|4|POBJ 8|3|APP
	9|3|PUNCT
*CHI:	I want to play+ground on a different day .
%mor:	pro:sub|I v|want prep|to n|+n|play+n|ground prep|on det:art|a
	adj|different n|day .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|2|PUNCT
*MOT:	you wanna what ?
%mor:	pro:per|you v|want~inf|to pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|2|PUNCT
*CHI:	to play+ground on a different day .
%mor:	prep|to n|+n|play+n|ground prep|on det:art|a adj|different n|day .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	you wanna go on the play+ground on a different day ?
%mor:	pro:per|you v|want~inf|to v|go prep|on det:art|the
	n|+n|play+n|ground prep|on det:art|a adj|different n|day ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what would you like to do ?
%mor:	pro:int|what mod|will&COND pro:per|you v|like inf|to v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	go to the New_England aquarium ?
%mor:	v|go prep|to det:art|the n:prop|New_England n|aquarium ?
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	did Jack go to the New_England aquarium ?
%mor:	v|do&PAST n:prop|Jack v|go prep|to det:art|the n:prop|New_England
	n|aquarium ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|XCOMP 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c and MOM talk about his trip to the aquariuMOM
*MOT:	who did Jack go with ?
%mor:	pro:rel|who v|do&PAST n:prop|Jack v|go prep|with ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|4|JCT 6|2|PUNCT
*CHI:	Lynn .
%mor:	n:prop|Lynn .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Jack went with Lynn .
%mor:	n:prop|Jack v|go&PAST prep|with n:prop|Lynn .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	where familys get together .
%mor:	adv:int|where n|family-PL v|get adv|together .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	where familys get together .
%mor:	adv:int|where n|family-PL v|get adv|together .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	&-um [/?] .
*CHI:	<go to the dock down where the dolphin> [/?] went to the dolphin
	show .
%mor:	v|go&PAST prep|to det:art|the n|dolphin n|show .
%gra:	1|0|ROOT 2|1|JCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
*MOT:	and you went to the dolphin show , that's right .
%mor:	coord|and pro:per|you v|go&PAST prep|to det:art|the n|dolphin
	n|show cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|3|LP
	9|11|LINK 10|11|AUX 11|3|CJCT 12|3|PUNCT
*CHI:	Lynn said look at the +/.
%mor:	n:prop|Lynn v|say&PAST cop|look prep|at det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	Jack was [/?] singing at the dolphin show .
%mor:	n:prop|Jack part|sing-PRESP prep|at det:art|the n|dolphin n|show .
%gra:	1|0|INCROOT 2|1|XJCT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*MOT:	Jack was [/?] singing at the dolphin show ?
%mor:	n:prop|Jack part|sing-PRESP prep|at det:art|the n|dolphin n|show ?
%gra:	1|0|INCROOT 2|1|XJCT 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|1|PUNCT
*CHI:	and Lynn said look at that .
%mor:	coord|and n:prop|Lynn v|say&PAST cop|look prep|at pro:dem|that .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	and Lynn said oh , Jack look at those dolphins .
%mor:	coord|and n:prop|Lynn v|say&PAST co|oh cm|cm n:prop|Jack cop|look
	prep|at pro:dem|those n|dolphin-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|COM 5|4|LP 6|7|SUBJ 7|3|COMP 8|7|JCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*MOT:	and what +/.
%mor:	coord|and pro:int|what +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	look at that !
%mor:	cop|look prep|at pro:dem|that !
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	look at that .
%mor:	cop|look prep|at pro:dem|that .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	and what did Jack +/.
%mor:	coord|and pro:int|what mod|do&PAST n:prop|Jack +/.
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	Jack said goodbye to the New_England aquarium .
%mor:	n:prop|Jack v|say&PAST co|goodbye prep|to det:art|the
	n:prop|New_England n|aquarium .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	<Jack said> [/?] did Jack like the dolphins ?
%mor:	v|do&PAST n:prop|Jack prep|like det:art|the n|dolphin-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	Jack said goodbye to the New_England aquarium .
%mor:	n:prop|Jack v|say&PAST co|goodbye prep|to det:art|the
	n:prop|New_England n|aquarium .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	Jack .
%mor:	n:prop|Jack .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did Jack like the dolphins ?
%mor:	v|do&PAST n:prop|Jack prep|like det:art|the n|dolphin-PL ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they jumped out_of the water +/.
%mor:	pro:sub|they v|jump-PAST prep|out_of det:art|the n|water +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	and Jack +/.
%mor:	coord|and n:prop|Jack +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*MOT:	and splashed back in .
%mor:	coord|and v|splash-PAST adj|back adv|in .
%gra:	1|2|LINK 2|0|ROOT 3|2|JCT 4|3|JCT 5|2|PUNCT
*CHI:	bye [/?] and say goodbye to the New_England aquarium .
%mor:	coord|and v|say co|goodbye prep|to det:art|the n:prop|New_England
	n|aquarium .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	and then after the dolphin show , that's right .
%mor:	coord|and adv:tem|then prep|after det:art|the n|dolphin n|show
	cm|cm pro:rel|that~aux|be&3S n|right .
%gra:	1|0|INCROOT 2|1|COORD 3|2|JCT 4|6|DET 5|6|MOD 6|3|POBJ 7|3|LP 8|10|LINK
	9|10|AUX 10|3|POBJ 11|1|PUNCT
*MOT:	Jack said goodbye to the New_England aquarium .
%mor:	n:prop|Jack v|say&PAST co|goodbye prep|to det:art|the
	n:prop|New_England n|aquarium .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|7|DET 6|7|MOD 7|4|POBJ 8|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	and +/.
%mor:	coord|and +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and tell me +/.
%mor:	coord|and v|tell pro:obj|me +/.
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	and go have Fanuel_Hall for pizza .
%mor:	coord|and v|go v|have n:prop|Fanuel_Hall prep|for n|pizza .
%gra:	1|3|LINK 2|3|SRL 3|0|ROOT 4|3|OBJ 5|4|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's very good .
%mor:	pro:dem|that~cop|be&3S adv|very adj|good .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	Jack went to Fanuel_Hall for pizza .
%mor:	n:prop|Jack v|go&PAST prep|to n:prop|Fanuel_Hall prep|for n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	and eat .
%mor:	coord|and v|eat .
%gra:	1|2|LINK 2|0|ROOT 3|2|PUNCT
*MOT:	and did Jack eat +/.
%mor:	coord|and v|do&PAST n:prop|Jack v|eat +/.
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|XCOMP 5|2|PUNCT
*CHI:	and Lynn drove back to school .
%mor:	coord|and n:prop|Lynn v|drive&PAST adv|back prep|to n|school .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	and then +/.
%mor:	coord|and adv:tem|then +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	xxx .
*CHI:	and Lynn drove back to school .
%mor:	coord|and n:prop|Lynn v|drive&PAST adv|back prep|to n|school .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|5|POBJ 7|3|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Lynn drove Jack back to school .
%mor:	n:prop|Lynn v|drive&PAST n:prop|Jack adv|back prep|to n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	and see Julie and Michael .
%mor:	coord|and v|see n:prop|Julie coord|and n:prop|Michael .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|3|CONJ 5|4|COORD 6|2|PUNCT
*MOT:	no , not that day .
%mor:	co|no cm|cm neg|not pro:rel|that n|day .
%gra:	1|5|COM 2|1|LP 3|5|NEG 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	Lynn drove Jack back to school +/.
%mor:	n:prop|Lynn v|drive&PAST n:prop|Jack adv|back prep|to n|school +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|JCT 6|5|POBJ 7|2|PUNCT
*CHI:	where's Lynn ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and then Jack +/.
%mor:	coord|and adv:tem|then n:prop|Jack +/.
%gra:	1|3|LINK 2|3|JCT 3|0|INCROOT 4|3|PUNCT
*CHI:	Lynn said goodbye .
%mor:	n:prop|Lynn v|say&PAST co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	came home on the school+bus .
%mor:	v|come&PAST n|home prep|on det:art|the n|+n|school+n|bus .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	Lynn say goodbye .
%mor:	n:prop|Lynn v|say co|goodbye .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	sure Lynn said goodbye .
%mor:	adj|sure n:prop|Lynn v|say&PAST co|goodbye .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*MOT:	and when are [/?] you gonna see Lynn again ?
%mor:	coord|and conj|when pro:per|you part|go-PRESP~inf|to v|see
	n:prop|Lynn adv|again ?
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|4|PUNCT
*CHI:	<and then> [/?] tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	tomorrow at school .
%mor:	adv:tem|tomorrow prep|at n|school .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	Lynn's going home .
%mor:	n:prop|Lynn~aux|be&3S part|go-PRESP n|home .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	Lynn went home .
%mor:	n:prop|Lynn v|go&PAST n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
%com:	Lynn is CHI's teacher
*MOT:	Lynn's home right now .
%mor:	n:prop|Lynn~poss|s n|home adv|right adv|now .
%gra:	1|0|INCROOT 2|1|POSS 3|1|JCT 4|5|JCT 5|1|JCT 6|1|PUNCT
*MOT:	Lynn's with her family right now .
%mor:	n:prop|Lynn~cop|be&3S prep|with det:poss|her n|family adv|right
	adv|now .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|7|JCT 7|5|NJCT 8|2|PUNCT
*MOT:	Jack's with his family .
%mor:	n:prop|Jack~cop|be&3S prep|with det:poss|his n|family .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	and Lynn is with her family .
%mor:	coord|and n:prop|Lynn cop|be&3S prep|with det:poss|her n|family .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|3|PUNCT
*MOT:	and where +/.
%mor:	coord|and adv:int|where +/.
%gra:	1|0|INCROOT 2|1|COORD 3|1|PUNCT
*CHI:	lives Stoneham .
%mor:	v|live-3S n:prop|Stoneham .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and where does Lynn live ?
%mor:	coord|and adv:int|where mod|do&3S n:prop|Lynn v|live ?
%gra:	1|5|LINK 2|5|LINK 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*CHI:	live in Stoneham .
%mor:	v|live prep|in n:prop|Stoneham .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	in Stoneham .
%mor:	prep|in n:prop|Stoneham .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	they're sleeping .
%mor:	pro:sub|they~aux|be&PRES part|sleep-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	well , they're not sleeping yet .
%mor:	co|well cm|cm pro:sub|they~aux|be&PRES neg|not part|sleep-PRESP
	adv|yet .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|JCT 8|6|PUNCT
*MOT:	they're probably gonna have dinner in a little while .
%mor:	pro:sub|they~aux|be&PRES adv|probable&dadj-LY part|go-PRESP~inf|to
	v|have n|dinner prep|in det:art|a adj|little n|while .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|JCT
	9|11|DET 10|11|MOD 11|8|POBJ 12|4|PUNCT
*MOT:	just like Jack's gonna have his dinner in a little while .
%mor:	adv|just prep|like n:prop|Jack~poss|s part|go-PRESP~inf|to v|have
	det:poss|his n|dinner prep|in det:art|a adj|little n|while .
%gra:	1|5|JCT 2|1|JCT 3|2|POBJ 4|3|POSS 5|0|ROOT 6|7|INF 7|5|XCOMP 8|9|MOD
	9|7|OBJ 10|7|JCT 11|13|DET 12|13|MOD 13|10|POBJ 14|5|PUNCT
*CHI:	where's Lynn ?
%mor:	adv:int|where~cop|be&3S n:prop|Lynn ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	Lynn is at +/.
%mor:	n:prop|Lynn cop|be&3S prep|at +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	Stoneham .
%mor:	n:prop|Stoneham .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	in Stoneham .
%mor:	prep|in n:prop|Stoneham .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not Stoneham .
%mor:	neg|not n:prop|Stoneham .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*MOT:	she's at home .
%mor:	pro:sub|she~cop|be&3S prep|at n|home .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	not Stoneham .
%mor:	neg|not n:prop|Stoneham .
