@UTF8
@PID:	11312/c-00005413-1
%gra:	1|5|SUBJ 2|5|AUX 3|5|MOD 4|5|MOD 5|0|ROOT 6|5|PUNCT
*MOT:	you put them on Brett .
%mor:	pro:per|you v|put&ZERO pro:obj|them prep|on n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	let me see you do it .
%mor:	v|let&ZERO pro:obj|me v|see pro:per|you v|do pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|SUBJ 5|3|COMP 6|5|OBJ 7|1|PUNCT
*MOT:	what did I do to this dog ?
%mor:	pro:int|what mod|do&PAST pro:sub|I v|do prep|to pro:dem|this n|dog
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	made him funny .
%mor:	v|make&PAST pro:obj|him adj|fun&dn-Y .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	I made him +/.
%mor:	pro:sub|I v|make&PAST pro:obj|him +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	why is he funny ?
%mor:	adv:int|why cop|be&3S pro:sub|he adj|fun&dn-Y ?
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|3|PRED 5|2|PUNCT
*CHI:	because he has shoes on .
%mor:	conj|because pro:sub|he aux|have&3S n|shoe-PL adv|on .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	good , Brett .
%mor:	adj|good cm|cm n:prop|Brett .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	alright .
%mor:	co|alright .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	wanna dress up Elsa for halloween ?
%mor:	v|want~inf|to v|dress adv|up n:prop|Elsa prep|for n|halloween ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|3|JCT 5|3|OBJ 6|5|JCT 7|6|POBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , let's dress Elsa up .
%mor:	co|yeah cm|cm v|let~pro:obj|us v|dress n:prop|Elsa adv|up .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|OBJ 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|1|PUNCT
*CHI:	no , only me .
%mor:	co|no cm|cm adv|only pro:obj|me .
%gra:	1|4|COM 2|1|LP 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	only you ?
%mor:	adv|only pro:per|you ?
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	can Shannon be dressed up ?
%mor:	mod|can n:prop|Shannon aux|be part|dress-PASTP adv|up ?
%gra:	1|4|AUX 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	little cheap greedy with halloween aren't you there Brett ?
%mor:	adj|little adj|cheap adj|greed&dn-Y prep|with n|halloween
	aux|be&PRES~neg|not pro:per|you adv|there n:prop|Brett ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|PRED 4|3|JCT 5|8|SUBJ 6|8|AUX 7|6|NEG 8|10|SUBJ
	9|10|JCT 10|4|POBJ 11|1|PUNCT
*MOT:	Shannon's going to be dressed up for halloween .
%mor:	n:prop|Shannon~aux|be&3S part|go-PRESP inf|to aux|be
	part|dress-PASTP adv|up prep|for n|halloween .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|INF 5|6|AUX 6|3|XCOMP 7|6|JCT 8|6|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	no , she's not .
%mor:	co|no cm|cm pro:sub|she~aux|be&3S neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	yes , she is .
%mor:	co|yes cm|cm pro:sub|she cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	wanna be dressed up for halloween .
%mor:	v|want~inf|to aux|be part|dress-PASTP adv|up prep|for n|halloween .
%gra:	1|0|ROOT 2|4|INF 3|4|AUX 4|1|XCOMP 5|4|JCT 6|4|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	you're gonna go to a halloween party .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP~inf|to v|go prep|to det:art|a
	n|halloween n|party .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	with Priscilla .
%mor:	prep|with n:prop|Priscilla .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yes , you are .
%mor:	co|yes cm|cm pro:per|you cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	no , I'm not .
%mor:	co|no cm|cm pro:sub|I~cop|be&1S neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*MOT:	yes , you are .
%mor:	co|yes cm|cm pro:per|you cop|be&PRES .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	you're going to go trick+or+treating and you're going to go +/.
%mor:	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|go
	part|+n|trick+conj|or+n|treat-PRESP coord|and
	pro:per|you~aux|be&PRES part|go-PRESP inf|to v|go +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|10|LINK 8|10|SUBJ
	9|10|AUX 10|5|COMP 11|12|INF 12|10|XCOMP 13|3|PUNCT
*MOT:	oh , Brett , look_it , there's tons of stickers .
%mor:	co|oh cm|cm n:prop|Brett cm|cm co|look_it cm|cm
	pro:exist|there~aux|be&3S n|ton-PL prep|of v|sticker-3S .
%gra:	1|8|COM 2|1|LP 3|1|ENUM 4|3|LP 5|8|COM 6|5|LP 7|8|SUBJ 8|0|ROOT 9|8|OBJ
	10|9|NJCT 11|10|POBJ 12|8|PUNCT
*MOT:	you got more stickers .
%mor:	pro:per|you v|get&PAST adv|more v|sticker-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|COMP 5|2|PUNCT
*MOT:	I like this head .
%mor:	pro:sub|I v|like pro:dem|this n|head .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	I like that face .
%mor:	pro:sub|I v|like pro:dem|that n|face .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*MOT:	look at all these stickers .
%mor:	cop|look prep|at qn|all pro:dem|these v|sticker-3S .
%gra:	1|0|ROOT 2|1|JCT 3|4|QUANT 4|5|SUBJ 5|2|POBJ 6|1|PUNCT
*MOT:	now you can do this +/.
%mor:	adv|now pro:per|you mod|can v|do pro:dem|this +/.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	Brett , look what I'm going to do to this kid .
%mor:	n:prop|Brett cm|cm co|look pro:int|what pro:sub|I~aux|be&1S
	part|go-PRESP inf|to v|do prep|to pro:dem|this n|kid .
%gra:	1|7|LINK 2|1|LP 3|7|COM 4|7|LINK 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|9|INF
	9|7|XCOMP 10|9|JCT 11|12|DET 12|10|POBJ 13|7|PUNCT
%com:	m and CHI laugh
*MOT:	does he look good ?
%mor:	mod|do&3S pro:sub|he cop|look adj|good ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is that a handsome guy in those +/.
%mor:	cop|be&3S pro:rel|that det:art|a adj|handsome n|guy prep|in
	pro:dem|those +/.
%gra:	1|0|ROOT 2|1|PRED 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|6|POBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did I make a handsome looking guy on those swings ?
%mor:	mod|do&PAST pro:sub|I v|make det:art|a adj|handsome part|look-PRESP
	n|guy prep|on pro:dem|those n|swing-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|7|DET 5|7|MOD 6|7|MOD 7|3|OBJ 8|7|NJCT
	9|10|DET 10|8|POBJ 11|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I made him look funny .
%mor:	pro:sub|I v|make&PAST pro:obj|him co|look adj|fun&dn-Y .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|COM 5|2|JCT 6|2|PUNCT
*CHI:	<animal animal> [/?] animal .
%mor:	n|animal .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this animal supposed to be ?
%mor:	pro:int|what~cop|be&3S pro:dem|this n|animal v|suppose-PAST inf|to
	cop|be ?
%gra:	1|2|SUBJ 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	a tiger .
%mor:	det:art|a n|tiger .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	how do you like this head ?
%mor:	adv:int|how mod|do pro:per|you v|like pro:dem|this n|head ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|PUNCT
*CHI:	no , he's not .
%mor:	co|no cm|cm pro:sub|he~aux|be&3S neg|not .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|4|PUNCT
*CHI:	he's fancy .
%mor:	pro:sub|he~cop|be&3S adj|fancy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's fancy .
%mor:	pro:sub|he~cop|be&3S adj|fancy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	he's fancy .
%mor:	pro:sub|he~cop|be&3S adj|fancy .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	he's a fancy looking tiger ?
%mor:	pro:sub|he~aux|be&3S det:art|a n|fancy part|look-PRESP n|tiger ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
*CHI:	yes , he's a fancy looking tiger .
%mor:	co|yes cm|cm pro:sub|he~aux|be&3S det:art|a n|fancy part|look-PRESP
	n|tiger .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|DET 6|8|MOD 7|8|MOD 8|0|INCROOT
	9|8|PUNCT
*MOT:	looks like a what ?
%mor:	cop|look-3S prep|like det:art|a pro:int|what ?
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*CHI:	<a fan> [/?] a head .
%mor:	det:art|a n|head .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	what kind of a head ?
%mor:	pro:int|what n|kind prep|of det:art|a n|head ?
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*CHI:	you tell Charlene +/.
%mor:	pro:per|you v|tell n:prop|Charlene +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	he's a fancy dog .
%mor:	pro:sub|he~aux|be&3S det:art|a adj|fancy n|dog .
%gra:	1|5|SUBJ 2|5|AUX 3|5|DET 4|5|MOD 5|0|INCROOT 6|5|PUNCT
*MOT:	Brett do you know +/.
%mor:	n:prop|Brett v|do pro:per|you v|know +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|XCOMP 5|2|PUNCT
%com:	c drops book
*MOT:	whoa [/?] come on back here .
%mor:	v|come adv|on adv|back adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	that's enough using that word though .
%mor:	pro:dem|that~cop|be&3S adv|enough part|use-PRESP pro:dem|that
	n|word adv|though .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|6|DET 6|4|OBJ 7|4|JCT 8|2|PUNCT
%com:	m talks to h
*MOT:	Brett , look at that .
%mor:	n:prop|Brett cm|cm cop|look prep|at pro:dem|that .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	what kind of a head is that ?
%mor:	pro:int|what n|kind prep|of det:art|a n|head cop|be&3S pro:dem|that
	?
%gra:	1|6|LINK 2|6|SUBJ 3|2|NJCT 4|5|DET 5|3|POBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	a fancy head .
%mor:	det:art|a adj|fancy n|head .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	that head belongs to a what ?
%mor:	pro:dem|that n|head v|belong-3S prep|to det:art|a pro:int|what ?
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	me .
%mor:	pro:obj|me .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , I'll give you one hint .
%mor:	co|oh cm|cm pro:sub|I~mod|will v|give pro:per|you det:num|one
	n|hint .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|MOD 7|8|QUANT 8|5|OBJ
	9|5|PUNCT
*MOT:	waaa [/?] what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a baby .
%mor:	det:art|a n|baby .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	a baby .
%mor:	det:art|a n|baby .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	let's put +/.
%mor:	v|let~pro:obj|us v|put&ZERO +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	oh , I made that cat look good .
%mor:	co|oh cm|cm pro:sub|I v|make&PAST pro:rel|that n|cat co|look
	adj|good .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|COMP 6|5|OBJ 7|8|COM 8|6|POSTMOD
	9|4|PUNCT
*CHI:	make him into a baby .
%mor:	v|make pro:obj|him prep|into det:art|a n|baby .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	do you wanna take this sticker off ?
%mor:	mod|do pro:per|you v|want~inf|to v|take pro:dem|this v|sticker
	adv|off ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|SUBJ 7|5|XCOMP 8|7|JCT
	9|3|PUNCT
*CHI:	yeah and make +/.
%mor:	co|yeah coord|and v|make +/.
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	does the cat look good with a baby head ?
%mor:	mod|do&3S det:art|the n|cat co|look adj|good prep|with det:art|a
	n|baby n|head ?
%gra:	1|3|AUX 2|3|DET 3|0|INCROOT 4|3|COM 5|4|JCT 6|5|JCT 7|9|DET 8|9|MOD
	9|6|POBJ 10|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , how does he look ?
%mor:	co|no cm|cm adv:int|how v|do&3S pro:sub|he cop|look ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
*CHI:	sad .
%mor:	adj|sad .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	honey , he looks sad .
%mor:	co|honey cm|cm pro:sub|he cop|look-3S adj|sad .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	Brett , look at this .
%mor:	n:prop|Brett cm|cm cop|look prep|at pro:dem|this .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	no , put the baby head .
%mor:	co|no cm|cm v|put&ZERO det:art|the n|baby n|head .
%gra:	1|3|COM 2|1|LP 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	is that the right head for the cat ?
%mor:	cop|be&3S pro:rel|that det:art|the adj|right n|head prep|for
	det:art|the n|cat ?
%gra:	1|0|ROOT 2|5|LINK 3|5|DET 4|5|MOD 5|1|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is this the right head ?
%mor:	cop|be&3S pro:dem|this det:art|the adj|right n|head ?
%gra:	1|0|ROOT 2|5|DET 3|5|DET 4|5|MOD 5|1|PRED 6|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes , it is .
%mor:	co|yes cm|cm pro:per|it cop|be&3S .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	so I'll get the dog a baby head .
%mor:	adv|so pro:sub|I~mod|will v|get det:art|the n|dog det:art|a n|baby
	n|head .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|9|DET 8|9|MOD
	9|6|APP 10|4|PUNCT
*MOT:	there now the dog has a baby head .
%mor:	adv|there adv|now det:art|the n|dog v|have&3S det:art|a n|baby
	n|head .
%gra:	1|2|JCT 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
%com:	c is sliding his stool
*MOT:	Brett , that's enough sliding this +/.
%mor:	n:prop|Brett cm|cm pro:dem|that~cop|be&3S adv|enough
	part|slide-PRESP pro:dem|this +/.
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|XJCT 7|6|OBJ 8|4|PUNCT
*MOT:	Brett , that's enough .
%mor:	n:prop|Brett cm|cm pro:dem|that~cop|be&3S adv|enough .
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	is that a nice looking do with the shoes and a baby head .
%mor:	cop|be&3S pro:rel|that det:art|a adj|nice part|look-PRESP v|do
	prep|with det:art|the n|shoe-PL coord|and det:art|a n|baby n|head .
%gra:	1|0|ROOT 2|6|LINK 3|4|DET 4|6|JCT 5|6|SUBJ 6|1|CMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|CONJ 11|13|DET 12|13|MOD 13|10|COORD 14|1|PUNCT
*CHI:	<no , no> [/?] no it isn't .
%mor:	co|no pro:per|it cop|be&3S~neg|not .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|NEG 5|3|PUNCT
*MOT:	what kind of a dog is that ?
%mor:	pro:int|what n|kind prep|of det:art|a n|dog cop|be&3S pro:dem|that
	?
%gra:	1|6|LINK 2|6|SUBJ 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	a fancy dog .
%mor:	det:art|a adj|fancy n|dog .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	about +/.
%mor:	adv|about +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	give me another word .
%mor:	v|give pro:obj|me qn|another n|word .
%gra:	1|0|ROOT 2|1|OBJ 3|4|QUANT 4|1|OBJ 5|1|PUNCT
*MOT:	what kind of a dog is that ?
%mor:	pro:int|what n|kind prep|of det:art|a n|dog cop|be&3S pro:dem|that
	?
%gra:	1|6|LINK 2|6|SUBJ 3|6|JCT 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|PRED 8|6|PUNCT
*CHI:	a fancy .
%mor:	det:art|a n|fancy .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	how about <g@l o@l o@l f@l y@l > [/?] ?
%mor:	adv:int|how adv|about ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	goofy .
%mor:	adj|goof&dv-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , that's a pretty goofy looking dog , isn't it ?
%mor:	co|yeah cm|cm pro:dem|that~cop|be&3S det:art|a adj|pretty
	adj|goof&dv-Y part|look-PRESP n|dog cm|cm cop|be&3S~neg|not
	pro:per|it ?
%gra:	1|4|LINK 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|PRED 8|9|MOD
	9|11|SUBJ 10|9|LP 11|7|COMP 12|11|NEG 13|11|PRED 14|4|PUNCT
*MOT:	is that goofy ?
%mor:	cop|be&3S pro:dem|that adj|goof&dv-Y ?
%gra:	1|0|ROOT 2|1|SUBJ 3|1|PRED 4|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
@End
