@UTF8
@PID:	11312/c-00005407-1
*CHI:	I wanna hold the two clays .
%mor:	pro:sub|I v|want~inf|to v|hold det:art|the det:num|two n|clay-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|7|DET 6|7|QUANT 7|4|OBJ 8|2|PUNCT
*CHI:	broke .
%mor:	adj|broke .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does that one look like ?
%mor:	pro:int|what mod|do&3S pro:dem|that pro:indef|one co|look co|like ?
%gra:	1|4|LINK 2|4|AUX 3|4|DET 4|0|ROOT 5|6|COM 6|4|COM 7|4|PUNCT
*MOT:	don't drop it all over the place .
%mor:	mod|do~neg|not v|drop pro:per|it adv|all prep|over det:art|the
	n|place .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|6|JCT 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	put it up here .
%mor:	v|put&ZERO pro:per|it adv|up adv|here .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|1|PUNCT
*MOT:	what does this look like ?
%mor:	pro:int|what mod|do&3S det:dem|this co|look co|like ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|5|COM 5|3|COM 6|3|PUNCT
*CHI:	clay .
%mor:	n|clay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this one ?
%mor:	pro:dem|this pro:indef|one ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	that ball .
%mor:	pro:dem|that n|ball .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	like a red ball huh [/?] ?
%mor:	prep|like det:art|a adj|red n|ball ?
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|POBJ 5|1|PUNCT
*MOT:	what are you making with your clay ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|make-PRESP prep|with
	det:poss|your n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*CHI:	making with this .
%mor:	part|make-PRESP prep|with pro:dem|this .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you know what I want to try to do ?
%mor:	pro:per|you v|know pro:int|what pro:sub|I v|want inf|to v|try
	inf|to v|do ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|COMP 6|7|INF 7|5|XCOMP 8|9|INF
	9|7|XCOMP 10|2|PUNCT
*CHI:	it's too hot .
%mor:	pro:per|it~cop|be&3S adv|too adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	let's put the clay away .
%mor:	v|let~pro:obj|us v|put&ZERO det:art|the n|clay adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|DET 5|3|OBJ 6|3|JCT 7|1|PUNCT
*CHI:	xxx put it away .
%mor:	v|put&ZERO pro:per|it adv|away .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*MOT:	I wanna show you one of your games .
%mor:	pro:sub|I v|want~inf|to v|show pro:per|you det:num|one prep|of
	det:poss|your n|game-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|4|OBJ 7|6|NJCT 8|9|MOD
	9|7|POBJ 10|2|PUNCT
*MOT:	you stay right there .
%mor:	pro:per|you n|stay adv|right adv|there .
%gra:	1|2|SUBJ 2|0|INCROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*CHI:	you have_to work .
%mor:	pro:per|you mod:aux|have_to v|work .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna play .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|play .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*MOT:	we're not working .
%mor:	pro:sub|we~aux|be&PRES neg|not part|work-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*MOT:	you stay right there .
%mor:	pro:per|you n|stay adv|right adv|there .
%gra:	1|2|SUBJ 2|0|INCROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	stay here and I wanna show you one of your games .
%mor:	n|stay adv|here coord|and pro:sub|I v|want~inf|to v|show
	pro:per|you det:num|one prep|of det:poss|your n|game-PL .
%gra:	1|0|INCROOT 2|1|JCT 3|5|LINK 4|5|SUBJ 5|1|CJCT 6|7|INF 7|5|XCOMP
	8|7|OBJ 9|7|OBJ 10|9|NJCT 11|12|MOD 12|10|POBJ 13|1|PUNCT
%com:	m leaves to get game , CHI plays with clay
*CHI:	I don't wanna play with that .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|play prep|with
	pro:dem|that .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|4|PUNCT
%com:	m returns with electronic Simon game
*MOT:	you play with the clay .
%mor:	pro:per|you v|play prep|with det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	I'm gonna play with this game .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|play prep|with
	pro:dem|this n|game .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*MOT:	it's so frustrating .
%mor:	pro:per|it~cop|be&3S adv|so part|frustrate-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*MOT:	mommy can't quite get this one right .
%mor:	n|mommy mod|can~neg|not adv|quite v|get pro:dem|this pro:indef|one
	n|right .
%gra:	1|5|SUBJ 2|5|AUX 3|2|NEG 4|5|JCT 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
%com:	m plays game while CHI watches
*CHI:	it's too hot .
%mor:	pro:per|it~cop|be&3S adv|too adj|hot .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|PUNCT
*CHI:	and that one on .
%mor:	coord|and pro:dem|that pro:indef|one adv|on .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	the blue one .
%mor:	det:art|the n|blue pro:indef|one .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	all over .
%mor:	adv|all adv|over .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you do +/.
%mor:	pro:per|you v|do +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
*MOT:	you gotta do what the machine does .
%mor:	pro:per|you mod:aux|gotta v|do pro:int|what det:art|the n|machine
	mod|do&3S .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|COMP 8|3|PUNCT
*MOT:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	want blue .
%mor:	v|want n|blue .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blue .
%mor:	adj|blue .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	green , blue , yellow .
%mor:	n|green cm|cm n|blue cm|cm n|yellow .
%gra:	1|0|INCROOT 2|1|LP 3|5|MOD 4|3|LP 5|1|ENUM 6|1|PUNCT
%com:	m sings the colors
*MOT:	green , blue , yellow , blue .
%mor:	n|green cm|cm n|blue cm|cm n|yellow cm|cm n|blue .
%gra:	1|0|INCROOT 2|1|LP 3|7|MOD 4|3|LP 5|7|MOD 6|5|LP 7|1|ENUM 8|1|PUNCT
*MOT:	watch Brett .
%mor:	n|watch n:prop|Brett .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	c puts clay over eyes
*MOT:	do you wanna try it ?
%mor:	mod|do pro:per|you v|want~inf|to v|try pro:per|it ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*CHI:	no thanks .
%mor:	co|no co|thanks .
%gra:	1|2|COM 2|0|INCROOT 3|2|PUNCT
*MOT:	press the green one .
%mor:	v|press det:art|the n|green pro:indef|one .
%gra:	1|0|ROOT 2|3|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	green , red .
%mor:	n|green cm|cm n|red .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	green , red .
%mor:	n|green cm|cm n|red .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	oop [/?] .
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	that's not right .
%mor:	pro:dem|that~cop|be&3S neg|not n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|NEG 4|2|PRED 5|2|PUNCT
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	machine says do green , yellow .
%mor:	n|machine v|say-3S mod|do v|green cm|cm n|yellow .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|AUX 4|2|COMP 5|4|LP 6|4|ENUM 7|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we'll play with this another time .
%mor:	pro:sub|we~mod|will v|play prep|with pro:dem|this qn|another n|time
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|DET 6|7|QUANT 7|3|JCT 8|3|PUNCT
*MOT:	what are you doing with the clay ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|with
	det:art|the n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and green red .
%mor:	coord|and n|green n|red .
%gra:	1|3|LINK 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing with the clay ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|with
	det:art|the n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I'm playing with the clay .
%mor:	pro:sub|I~aux|be&1S part|play-PRESP prep|with det:art|the n|clay .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	are you peeking through a hole in it ?
%mor:	cop|be&PRES pro:per|you part|peek-PRESP prep|through det:art|a
	n|hole prep|in pro:per|it ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
	9|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are you doing with the clay ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|with
	det:art|the n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	you hafta peek .
%mor:	pro:per|you mod:aux|hafta v|peek .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	what are you doing with the clay ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP prep|with
	det:art|the n|clay ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	I'm peeking .
%mor:	pro:sub|I~aux|be&1S part|peek-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you're peeking ?
%mor:	pro:per|you~aux|be&PRES part|peek-PRESP ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	you're peeking through the clay ?
%mor:	pro:per|you~aux|be&PRES part|peek-PRESP prep|through det:art|the
	n|clay ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	mommy .
%mor:	n|mommy .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I don't want some work .
%mor:	pro:sub|I mod|do~neg|not v|want qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|QUANT 6|4|OBJ 7|4|PUNCT
*MOT:	I'll make you a mask Brett .
%mor:	pro:sub|I~mod|will v|make pro:per|you det:art|a n|mask n:prop|Brett
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|6|DET 6|3|OBJ 7|6|APP 8|3|PUNCT
*CHI:	make a mask .
%mor:	v|make det:art|a n|mask .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	I'm gonna make you a mask so you can peek through two holes .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|make pro:per|you
	det:art|a n|mask co|so pro:per|you n|can n|peek adj|through
	det:num|two n|hole-PL .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|8|DET 8|5|OBJ
	9|12|COM 10|12|MOD 11|12|MOD 12|15|MOD 13|15|MOD 14|15|QUANT 15|8|APP
	16|3|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I want the clay .
%mor:	pro:sub|I v|want det:art|the n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
%com:	m makes mask
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	I want clay .
%mor:	pro:sub|I v|want n|clay .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	do you want to peek through the clay ?
%mor:	mod|do pro:per|you v|want prep|to n|peek prep|through det:art|the
	n|clay ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|JCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	xxx .
*MOT:	okay Brett .
%mor:	co|okay n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	here , peek through the clay .
%mor:	adv|here cm|cm n|peek prep|through det:art|the n|clay .
%gra:	1|3|JCT 2|1|LP 3|0|INCROOT 4|3|NJCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	thanks .
%mor:	co|thanks .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're welcome .
%mor:	pro:per|you~cop|be&PRES adj|welcome .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	are you peeking through ?
%mor:	cop|be&PRES pro:per|you part|peek-PRESP adv|through ?
%gra:	1|0|ROOT 2|1|OBJ 3|2|XMOD 4|3|JCT 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	look at me .
%mor:	cop|look prep|at pro:obj|me .
%gra:	1|0|ROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hi .
%mor:	co|hi .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	can you play with the +/.
%mor:	mod|can pro:per|you v|play prep|with det:art|the +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|3|PUNCT
*CHI:	can you play with that [/?] that +/.
%mor:	mod|can pro:per|you v|play prep|with pro:dem|that +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*MOT:	with what ?
%mor:	prep|with pro:int|what ?
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	that thing ?
%mor:	pro:dem|that n|thing ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	that's called Simon .
%mor:	pro:dem|that~cop|be&3S part|call-PASTP n:prop|Simon .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|OBJ 5|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a Simon game .
%mor:	pro:dem|that~cop|be&3S det:art|a n:prop|Simon n|game .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	mommy ?
%mor:	n|mommy ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*CHI:	can you play with the Simon ?
%mor:	mod|can pro:per|you v|play prep|with det:art|the n:prop|Simon ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|3|JCT 7|3|PUNCT
*MOT:	yes Brett .
%mor:	co|yes n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	I can try .
%mor:	pro:sub|I mod|can v|try .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
%com:	m plays with game and CHI peeks through mask
*MOT:	see ?
%mor:	v|see ?
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	look_it Brett .
%mor:	co|look_it n:prop|Brett .
%gra:	1|2|COM 2|0|ROOT 3|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch .
%mor:	n|watch .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*CHI:	not all done .
%mor:	neg|not adv|all part|do&PASTP .
%gra:	1|3|NEG 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	Brett let's start to put the clay away .
%mor:	n:prop|Brett v|let~pro:obj|us v|start inf|to v|put&ZERO det:art|the
	n|clay adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|COMP 5|6|INF 6|4|XCOMP 7|8|DET 8|6|OBJ
	9|6|JCT 10|2|PUNCT
*CHI:	I don't wanna have_to work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to mod:aux|have_to v|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|7|INF 6|7|AUX 7|4|XCOMP 8|4|PUNCT
*MOT:	it's time to put the clay away .
%mor:	pro:per|it~cop|be&3S n|time inf|to v|put&ZERO det:art|the n|clay
	adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XMOD 6|7|DET 7|5|OBJ 8|5|JCT
	9|2|PUNCT
*CHI:	mommy !
%mor:	n|mommy !
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it is time for us to put the clay away .
%mor:	pro:per|it cop|be&3S v|time prep|for pro:obj|us inf|to v|put&ZERO
	det:art|the n|clay adv|away .
%gra:	1|2|SUBJ 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|7|INF 7|3|XCOMP 8|9|DET
	9|7|OBJ 10|7|JCT 11|3|PUNCT
*CHI:	I don't wanna do some work .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do qn|some n|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT 8|6|OBJ
	9|4|PUNCT
*MOT:	we're not gonna work .
%mor:	pro:sub|we~aux|be&PRES neg|not part|go-PRESP~inf|to v|work .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*MOT:	we're just gonna play with something else right now .
%mor:	pro:sub|we~aux|be&PRES adv|just part|go-PRESP~inf|to v|play
	prep|with pro:indef|something post|else adv|right adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|7|POBJ
	9|8|PQ 10|11|JCT 11|8|JCT 12|4|PUNCT
*CHI:	don't want something else .
%mor:	mod|do~neg|not v|want pro:indef|something post|else .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|4|PQ 6|3|PUNCT
*MOT:	do you wanna go outside later on ?
%mor:	mod|do pro:per|you v|want~inf|to v|go adv|outside adv|later adv|on
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|JCT 7|8|JCT 8|3|JCT
	9|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	then you have_to put the clay away first .
%mor:	adv:tem|then pro:per|you mod:aux|have_to v|put&ZERO det:art|the
	n|clay adv|away adv|first .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|8|JCT 8|4|JCT
	9|4|PUNCT
*CHI:	then you can go outside .
%mor:	adv:tem|then pro:per|you mod|can v|go adv|outside .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	then come outside .
%mor:	adv:tem|then v|come adv|outside .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	you're going outside in a little while .
%mor:	pro:per|you~aux|be&PRES part|go-PRESP adv|outside prep|in det:art|a
	adj|little n|while .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*MOT:	you got_to earn outside .
%mor:	pro:per|you mod:aux|got_to v|earn adv|outside .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	I don't wanna do +/.
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|do +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	I don't wanna eat chicken and peas .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|eat n|chicken coord|and
	n|pea-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|CONJ
	9|8|COORD 10|4|PUNCT
*MOT:	you're not gonna eat chicken and peas right now .
%mor:	pro:per|you~aux|be&PRES neg|not part|go-PRESP~inf|to v|eat
	n|chicken coord|and n|pea-PL adv|right adv|now .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|6|CONJ
	9|8|COORD 10|11|JCT 11|9|NJCT 12|4|PUNCT
*CHI:	I don't wanna have rich .
%mor:	pro:sub|I mod|do~neg|not v|want~inf|to v|have n|rich .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*MOT:	Richard's not coming yet .
%mor:	n:prop|Richard~poss|s neg|not part|come-PRESP adv|yet .
%gra:	1|4|SUBJ 2|1|POSS 3|1|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Richard's not coming back .
%mor:	n:prop|Richard~poss|s neg|not part|come-PRESP adv|back .
%gra:	1|4|SUBJ 2|1|POSS 3|1|NEG 4|0|ROOT 5|4|JCT 6|4|PUNCT
*MOT:	Richard's gone away .
%mor:	n:prop|Richard~aux|be&3S part|go&PASTP adv|away .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	xxx .
*MOT:	Richard moved away .
%mor:	n:prop|Richard v|move-PAST adv|away .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	Richard's gone .
%mor:	n:prop|Richard~aux|be&3S part|go&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	Richard left .
%mor:	n:prop|Richard v|leave&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Richard left Massachusetts .
%mor:	n:prop|Richard n|left n:prop|Massachusetts .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|APP 4|2|PUNCT
*MOT:	Brett ?
%mor:	n:prop|Brett ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where is the cover to the play+dough ?
%mor:	adv:int|where cop|be&3S det:art|the n|cover prep|to det:art|the
	n|+n|play+n|dough ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	the red .
%mor:	det:art|the n|red .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	over there .
