@UTF8
@PID:	11312/c-00005408-1
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
%com:	h that's what you call me , m talks to h
*CHI:	mom .
%mor:	n|mom .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	these are my toys .
%mor:	pro:dem|these cop|be&PRES det:poss|my n|toy-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	m opening present
*CHI:	these are my toys .
%mor:	pro:dem|these cop|be&PRES det:poss|my n|toy-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	these are my toys .
%mor:	pro:dem|these cop|be&PRES det:poss|my n|toy-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	say , these are not your toys mommy .
%mor:	co|say cm|cm pro:dem|these cop|be&PRES neg|not det:poss|your
	n|toy-PL n|mommy .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|8|MOD 7|8|MOD 8|4|PRED
	9|4|PUNCT
*MOT:	they're mine .
%mor:	pro:sub|they~aux|be&PRES pro:poss|mine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	mommy , they're mine .
%mor:	n|mommy cm|cm pro:sub|they~aux|be&PRES pro:poss|mine .
%gra:	1|0|INCROOT 2|1|LP 3|5|SUBJ 4|5|AUX 5|1|ENUM 6|1|PUNCT
*MOT:	these are little people .
%mor:	pro:dem|these cop|be&PRES adj|little n|person&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
%com:	phone rings , m talks on phone , c picks toys up from floor and fans himself with packaging
*CHI:	bow .
%mor:	n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bow .
%mor:	n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bow .
%mor:	n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bow .
%mor:	n|bow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bow bow .
%mor:	n|bow n|bow .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
%com:	m hangs up
*CHI:	can I play outside ?
%mor:	mod|can pro:sub|I v|play adv|outside ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	ask Helen .
%mor:	v|ask n:prop|Helen .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	Ellen .
%mor:	n:prop|Ellen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&h [/?] Helen , can I play outside ?
%mor:	n:prop|Helen cm|cm mod|can pro:sub|I v|play adv|outside ?
%gra:	1|5|SUBJ 2|1|LP 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
%com:	h why don't you play with this , just let me see you play a little bit with this toy , c fanning himself with the cardboard package , h you can see all the little pieces , h talk with mommy and then you can
*MOT:	first we're gonna play with this toy .
%mor:	adv|first pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|play
	prep|with pro:dem|this n|toy .
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|JCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	where's the movie ?
%mor:	adv:int|where~cop|be&3S det:art|the n|movie ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	first we're gonna play +/.
%mor:	adv|first pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|play +/.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	where's the movie ?
%mor:	adv:int|where~cop|be&3S det:art|the n|movie ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	you want to see the movie ?
%mor:	pro:per|you v|want inf|to v|see det:art|the n|movie ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|DET 6|4|OBJ 7|2|PUNCT
*MOT:	I don't think you can .
%mor:	pro:sub|I mod|do~neg|not v|think pro:per|you mod|can .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|4|PUNCT
%com:	h just five minutes , alright , five minutes and then I'll show you aa little bit
*MOT:	you know what ?
%mor:	pro:per|you v|know pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m and CHI setting up furniture set
*MOT:	when the bell rings +/.
%mor:	conj|when det:art|the n|bell n|ring-PL +/.
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	hold on here .
%mor:	n|hold prep|on adv|here .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c playing with cardboard from packaging , using it to fan himself
*MOT:	give me the cardboard .
%mor:	v|give pro:obj|me det:art|the n|cardboard .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|PUNCT
*MOT:	please .
%mor:	co|please .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	if you don't stop stepping on that +/.
%mor:	conj|if pro:per|you mod|do~neg|not v|stop n:gerund|step-PRESP
	prep|on pro:dem|that +/.
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|6|JCT 8|7|POBJ
	9|5|PUNCT
*CHI:	I wanna play with something else .
%mor:	pro:sub|I v|want~inf|to v|play prep|with pro:indef|something
	post|else .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|6|PQ 8|2|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watch this .
%mor:	v|watch pro:dem|this .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	stay right there .
%mor:	n|stay adv|right adv|there .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	stay right there .
%mor:	n|stay adv|right adv|there .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	stay where you are .
%mor:	n|stay pro:rel|where pro:per|you cop|be&PRES .
%gra:	1|0|INCROOT 2|4|LINK 3|4|SUBJ 4|1|CMOD 5|1|PUNCT
*MOT:	I'll be right back .
%mor:	pro:sub|I~mod|will cop|be adj|right n|back .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
%com:	m leaves the room
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&h [/?] Helen .
%mor:	n:prop|Helen .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	h yes
*CHI:	can I watch the movie ?
%mor:	mod|can pro:sub|I v|watch det:art|the n|movie ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
%com:	h when we're finished making it , h okay , m comes back in room with the egg timer running
*MOT:	hey Brett , when the bell rings you can play .
%mor:	co|hey n:prop|Brett cm|cm conj|when det:art|the n|bell v|ring-3S
	pro:per|you mod|can v|play .
%gra:	1|2|COM 2|0|ROOT 3|2|LP 4|7|LINK 5|6|DET 6|7|SUBJ 7|2|CJCT 8|7|OBJ
	9|10|AUX 10|7|COMP 11|2|PUNCT
*MOT:	you can watch some of the +/.
%mor:	pro:per|you mod|can v|watch qn|some prep|of det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|NJCT 6|5|POBJ 7|3|PUNCT
%com:	m talks to h
*MOT:	hey .
%mor:	co|hey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	turn around .
%mor:	n|turn adv|around .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	let me see .
%mor:	v|let&ZERO pro:obj|me v|see .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	how do you play with these toys ?
%mor:	adv:int|how mod|do pro:per|you v|play prep|with pro:dem|these
	n|toy-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
%com:	m shows toy furniture to CHI
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's a little table .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	these are little chairs .
%mor:	pro:dem|these cop|be&PRES adj|little n|chair-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	look .
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	could you sit in his little chair ?
%mor:	mod|could pro:per|you v|sit prep|in det:poss|his adj|little n|chair
	?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you're too big .
%mor:	pro:per|you~aux|be&PRES adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	you're too big .
%mor:	pro:per|you~aux|be&PRES adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	you can't sit in a +/.
%mor:	pro:per|you mod|can~neg|not v|sit prep|in det:art|a +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*MOT:	look_it .
%mor:	co|look_it .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are these ?
%mor:	pro:int|what aux|be&PRES pro:dem|these ?
%gra:	1|3|LINK 2|3|AUX 3|0|INCROOT 4|3|PUNCT
*CHI:	chairs .
%mor:	n|chair-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	more little chairs .
%mor:	adv|more adj|little n|chair-PL .
%gra:	1|3|JCT 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	are these big chairs or little , little , little chairs ?
%mor:	cop|be&PRES pro:dem|these adj|big n|chair-PL coord|or adj|little
	cm|cm adj|little cm|cm adj|little n|chair-PL ?
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|PRED 5|4|CONJ 6|11|MOD 7|6|LP 8|11|MOD
	9|8|LP 10|11|MOD 11|5|COORD 12|1|PUNCT
*CHI:	little , little , little .
%mor:	adj|little cm|cm adj|little cm|cm adj|little .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|LP 5|1|ENUM 6|1|PUNCT
*MOT:	sure .
%mor:	adj|sure .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	there's two &ch +/.
%mor:	pro:exist|there~cop|be&3S det:num|two +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	here's the couch .
%mor:	pro:exist|here~cop|be&3S det:art|the n|couch .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	set it up for you .
%mor:	v|set&ZERO pro:per|it adv|up prep|for pro:per|you .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|JCT 5|4|POBJ 6|1|PUNCT
*MOT:	here's the coffee table .
%mor:	pro:exist|here~cop|be&3S det:art|the n|coffee n|table .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
%com:	c sets up chairs with MOT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	can I have milk ?
%mor:	mod|can pro:sub|I v|have n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a counter .
%mor:	pro:per|it~cop|be&3S det:art|a n|counter .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a little refrigerator .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	it's a little refrigerator .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	it's a sink .
%mor:	pro:per|it~cop|be&3S det:art|a n|sink .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	is it a big sink ?
%mor:	aux|be&3S pro:per|it det:art|a adj|big n|sink ?
%gra:	1|0|INCROOT 2|1|OBJ 3|5|DET 4|5|MOD 5|2|OBJ 6|1|PUNCT
*CHI:	a little sink .
%mor:	det:art|a adj|little n|sink .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's that one ?
%mor:	pro:int|what~cop|be&3S pro:dem|that pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a little stove .
%mor:	pro:per|it~cop|be&3S det:art|a adj|little n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	let's fix them like we have ours .
%mor:	v|let~pro:obj|us v|fix pro:obj|them co|like pro:sub|we v|have
	pro:poss|ours .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|7|COM 6|7|SUBJ 7|3|COMP 8|7|OBJ
	9|1|PUNCT
%com:	m moves toy pieces
*MOT:	the refrigerator here , the sink here , the stove there .
%mor:	det:art|the n|refrigerator adv|here cm|cm det:art|the n|sink
	adv|here cm|cm det:art|the n|stove adv|there .
%gra:	1|2|DET 2|0|INCROOT 3|2|NJCT 4|3|LP 5|6|DET 6|2|XMOD 7|6|NJCT 8|7|LP
	9|10|DET 10|6|XMOD 11|10|NJCT 12|2|PUNCT
*MOT:	that looks like our kitchen .
%mor:	pro:dem|that cop|look-3S prep|like det:poss|our n|kitchen .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	I +/.
%mor:	pro:sub|I +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	this is a game table , I think .
%mor:	pro:dem|this cop|be&3S det:art|a n|game n|table cm|cm pro:sub|I
	v|think .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|LP 7|8|SUBJ 8|5|ENUM
	9|2|PUNCT
*MOT:	oh , what's that ?
%mor:	co|oh cm|cm pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
%com:	m shows CHI toy tv
*CHI:	it's a movie .
%mor:	pro:per|it~cop|be&3S det:art|a n|movie .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	a little tv .
%mor:	det:art|a adj|little n|tv .
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	people can sit in here .
%mor:	n|person&PL mod|can v|sit prep|in adv|here .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*MOT:	oh , let me see .
%mor:	co|oh cm|cm v|let&ZERO pro:obj|me v|see .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m talks to sib
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , what do you suppose that is ?
%mor:	co|oh cm|cm pro:int|what mod|do pro:per|you v|suppose pro:dem|that
	cop|be&3S ?
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|6|SUBJ 6|0|ROOT 7|8|SUBJ 8|6|COMP
	9|6|PUNCT
%com:	m holds figurine up to CHI
*MOT:	a funny little girl or a little boy ?
%mor:	det:art|a adj|fun&dn-Y adj|little n|girl coord|or det:art|a
	adj|little n|boy ?
%gra:	1|4|DET 2|4|MOD 3|4|MOD 4|0|INCROOT 5|4|CONJ 6|8|DET 7|8|MOD 8|5|COORD
	9|4|PUNCT
*CHI:	funny little girl .
%mor:	adj|fun&dn-Y adj|little n|girl .
%gra:	1|3|MOD 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	I think it's +/.
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	<i don't> [/?] I think it's a little boy .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S det:art|a adj|little n|boy .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|7|DET 6|7|MOD 7|4|PRED 8|2|PUNCT
*MOT:	a little Herman .
%mor:	det:art|a adj|little n:prop|Herman .
%gra:	1|2|DET 2|0|INCROOT 3|2|APP 4|2|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	a little boy named Herman .
%mor:	det:art|a adj|little n|boy part|name-PASTP n:prop|Herman .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*CHI:	can +/.
%mor:	mod|can +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	can you put Herman on the couch ?
%mor:	mod|can pro:per|you v|put&ZERO n:prop|Herman prep|on det:art|the
	n|couch ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	can I have [/?] have milk ?
%mor:	mod|can pro:sub|I v|have n|milk ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	right when the bell rings .
%mor:	adv|right conj|when det:art|the n|bell n|ring-PL .
%gra:	1|2|JCT 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|2|PUNCT
*MOT:	as_soon_as the bell rings .
%mor:	conj|as_soon_as det:art|the n|bell n|ring-PL .
%gra:	1|4|LINK 2|4|DET 3|4|MOD 4|0|ROOT 5|4|PUNCT
*MOT:	put Herman on the couch .
%mor:	v|put&ZERO n:prop|Herman prep|on det:art|the n|couch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	I'm gonna name this little girl Mary .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to v|name pro:dem|this
	adj|little n|girl n:prop|Mary .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|8|DET 7|8|MOD 8|5|OBJ
	9|8|APP 10|3|PUNCT
%com:	m holds up another figurine
*MOT:	I'm gonna put Mary on the couch .
%mor:	pro:sub|I~aux|be&1S part|go-PRESP~inf|to part|put&PASTP n:prop|Mary
	prep|on det:art|the n|couch .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*MOT:	can you put Herman on the couch with Mary ?
%mor:	mod|can pro:per|you v|put&ZERO n:prop|Herman prep|on det:art|the
	n|couch prep|with n:prop|Mary ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|JCT
	9|8|POBJ 10|3|PUNCT
*CHI:	can't sit on the couch .
%mor:	mod|can~neg|not v|sit prep|on det:art|the n|couch .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*CHI:	they're too big .
%mor:	pro:sub|they~aux|be&PRES adv|too adj|big .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*MOT:	put Herman on the couch .
%mor:	v|put&ZERO n:prop|Herman prep|on det:art|the n|couch .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	he can fit .
%mor:	pro:sub|he mod|can v|fit&ZERO .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	because he's +/.
%mor:	conj|because pro:sub|he~cop|be&3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	are these people little or are they big ?
%mor:	cop|be&PRES pro:dem|these n|person&PL adj|little coord|or
	cop|be&PRES pro:sub|they adj|big ?
%gra:	1|0|ROOT 2|8|DET 3|8|MOD 4|8|JCT 5|4|CONJ 6|5|COORD 7|8|SUBJ 8|1|PRED
	9|1|PUNCT
*CHI:	they're little .
%mor:	pro:sub|they~aux|be&PRES adj|little .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what can we name him ?
%mor:	pro:int|what mod|can pro:sub|we v|name pro:obj|him ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*MOT:	let's call [/?] name him Johnny .
%mor:	v|let~pro:obj|us v|name pro:obj|him n:prop|Johnny .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|3|OBJ 5|3|OBJ 6|1|PUNCT
*CHI:	Johnny .
%mor:	n:prop|Johnny .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you want to put Johnny ?
%mor:	adv:int|where mod|do pro:per|you v|want inf|to v|put&ZERO
	n:prop|Johnny ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|6|OBJ 8|4|PUNCT
*CHI:	on the chair .
%mor:	prep|on det:art|the n|chair .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	oh , on the chairs .
%mor:	co|oh cm|cm prep|on det:art|the n|chair-PL .
%gra:	1|0|INCROOT 2|1|LP 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
*MOT:	is [/?] what's he doing ?
%mor:	pro:int|what~aux|be&3S pro:sub|he part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	what's Johnny doing now ?
%mor:	pro:int|what~aux|be&3S n:prop|Johnny part|do-PRESP adv|now ?
%gra:	1|4|SUBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	Johnny +/.
%mor:	n:prop|Johnny +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they're watching what ?
%mor:	pro:sub|they~aux|be&PRES part|watch-PRESP pro:int|what ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	they're watching tv .
%mor:	pro:sub|they~aux|be&PRES part|watch-PRESP n|tv .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , look at poor little Susie .
%mor:	co|oh cm|cm cop|look prep|at adj|poor adj|little n:prop|Susie .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|JCT 5|7|MOD 6|7|MOD 7|4|POBJ 8|1|PUNCT
%com:	m points to a figurine
*MOT:	she's sitting out at the kitchen table all by herself .
%mor:	pro:sub|she~aux|be&3S part|sit-PRESP adv|out prep|at det:art|the
	n|kitchen n|table adv|all prep|by pro:refl|herself .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|10|JCT 10|3|JCT 11|10|POBJ 12|3|PUNCT
*MOT:	she wants to go watch tv with the other kids .
%mor:	pro:sub|she v|want-3S inf|to v|go n|watch n|tv prep|with
	det:art|the qn|other n|kid-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|6|MOD 6|4|OBJ 7|4|JCT 8|10|DET
	9|10|QUANT 10|7|POBJ 11|2|PUNCT
%com:	c fidgeting while sitting on the trunk watching MOT play with figurines
*MOT:	let her go watch tv with the other kids .
%mor:	v|let&ZERO pro:obj|her v|go n|watch n|tv prep|with det:art|the
	qn|other n|kid-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|5|MOD 5|3|OBJ 6|3|JCT 7|9|DET 8|9|QUANT
	9|6|POBJ 10|1|PUNCT
*MOT:	oh , that goes up xxx .
%mor:	co|oh cm|cm pro:rel|that v|go-3S adv|up .
