@UTF8
@PID:	11312/c-00005409-1
%mor:	pro:int|what n|shape cop|be&3S det:art|the n|capsule ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|3|PUNCT
*MOT:	elliptical .
%mor:	adj|elliptic-AL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	what shape is elliptical ?
%mor:	pro:int|what n|shape aux|be&3S adj|elliptic-AL ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	okay , who's on first ?
%mor:	co|okay cm|cm pro:rel|who~aux|be&3S adv|on adv|first ?
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|6|JCT 6|4|JCT 7|4|PUNCT
%com:	laughing and MOT goes to get crayons and paper
*MOT:	Brett .
%mor:	n:prop|Brett .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , down here .
%mor:	n:prop|Brett cm|cm adv|down adv|here .
%gra:	1|0|INCROOT 2|1|LP 3|4|JCT 4|1|JCT 5|1|PUNCT
*MOT:	this is an elliptical shape .
%mor:	pro:dem|this cop|be&3S det:art|a adj|elliptic-AL n|shape .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	you wanna make one ?
%mor:	pro:per|you v|want~inf|to v|make pro:indef|one ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	no , thanks .
%mor:	co|no cm|cm co|thanks .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	laughing
*CHI:	these are gonna be fan .
%mor:	det:dem|these aux|be&PRES part|go-PRESP~inf|to cop|be n|fan .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|PRED 7|3|PUNCT
*CHI:	there [/?] that's gonna be a fan .
%mor:	pro:dem|that~cop|be&3S part|go-PRESP~inf|to cop|be det:art|a n|fan
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|2|PUNCT
*MOT:	no , I don't think so .
%mor:	co|no cm|cm pro:sub|I mod|do~neg|not v|think co|so .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|COM 8|6|PUNCT
*MOT:	I think that it's gonna be another car .
%mor:	pro:sub|I v|think pro:dem|that pro:per|it~aux|be&3S
	part|go-PRESP~inf|to cop|be qn|another n|car .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|SUBJ 5|6|AUX 6|2|COMP 7|8|INF 8|6|XCOMP
	9|10|QUANT 10|8|PRED 11|2|PUNCT
*CHI:	then [/?] then the orange one's gonna be a fan .
%mor:	adv:tem|then det:art|the n|orange pro:indef|one~aux|be&3S
	part|go-PRESP~inf|to cop|be det:art|a n|fan .
%gra:	1|0|INCROOT 2|3|DET 3|1|OBJ 4|6|SUBJ 5|6|AUX 6|3|XMOD 7|8|INF 8|6|XCOMP
	9|10|DET 10|8|PRED 11|1|PUNCT
*MOT:	is that right ?
%mor:	cop|be&3S pro:dem|that n|right ?
%gra:	1|0|ROOT 2|3|DET 3|1|PRED 4|1|PUNCT
*MOT:	I don't think they make fan capsules Brett .
%mor:	pro:sub|I mod|do~neg|not v|think pro:sub|they v|make n|fan
	n|capsule-PL n:prop|Brett .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|MOD 8|6|OBJ
	9|8|APP 10|4|PUNCT
%com:	c picks up a capsule
*CHI:	then [/?] that's gonna be a fan .
%mor:	pro:dem|that~cop|be&3S part|go-PRESP~inf|to cop|be det:art|a n|fan
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|2|PUNCT
*CHI:	this one's gonna be a fan .
%mor:	pro:dem|this pro:indef|one~aux|be&3S part|go-PRESP~inf|to cop|be
	det:art|a n|fan .
%gra:	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|DET 8|6|PRED
	9|4|PUNCT
%com:	m talks to h while touching one of the capsules in the water
*CHI:	I don't want you to press .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|press .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|4|PUNCT
*MOT:	I'm helping it .
%mor:	pro:sub|I~aux|be&1S part|help-PRESP pro:per|it .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	I don't want you to help it .
%mor:	pro:sub|I mod|do~neg|not v|want pro:per|you inf|to v|help
	pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|7|INF 7|4|XCOMP 8|7|OBJ
	9|4|PUNCT
*MOT:	blow .
%mor:	n|blow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	blow it in the water .
%mor:	v|blow pro:per|it prep|in det:art|the n|water .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|5|DET 5|3|POBJ 6|1|PUNCT
%com:	c blows
*MOT:	help it .
%mor:	v|help pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	I think it's coming Brett .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S part|come-PRESP n:prop|Brett
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|5|OBJ 7|2|PUNCT
*MOT:	I think it's coming .
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S part|come-PRESP .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
%com:	m turns glass and CHI takes her hand away
*CHI:	that grew big .
%mor:	pro:rel|that v|grow&PAST adj|big .
%gra:	1|2|LINK 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yeah , it did , didn't it ?
%mor:	co|yeah cm|cm pro:per|it v|do&PAST cm|cm mod|do&PAST~neg|not
	pro:per|it ?
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|LP 6|8|AUX 7|6|NEG 8|4|JCT
	9|4|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's this one doing ?
%mor:	pro:int|what~cop|be&3S pro:dem|this pro:indef|one part|do-PRESP ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|PRED 6|2|PUNCT
%com:	m points to the one in the glass
*CHI:	growing big .
%mor:	part|grow-PRESP adj|big .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	growing big .
%mor:	part|grow-PRESP adj|big .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	good .
%mor:	adj|good .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's popping .
%mor:	pro:per|it~aux|be&3S part|pop-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	it's popping .
%mor:	pro:per|it~aux|be&3S part|pop-PRESP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	want me to make a pop sound ?
%mor:	v|want pro:obj|me inf|to v|make det:art|a n|pop n|sound ?
%gra:	1|0|ROOT 2|1|OBJ 3|4|INF 4|1|XCOMP 5|7|DET 6|7|MOD 7|4|OBJ 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<tell me> [/?] tell me when .
%mor:	v|tell pro:obj|me adv:int|when .
%gra:	1|0|ROOT 2|1|OBJ 3|1|COMP 4|1|PUNCT
*CHI:	can [/?] can it pop ?
%mor:	mod|can pro:per|it n|pop ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|INCROOT 4|3|PUNCT
%com:	m points to glass , pop sounds
*MOT:	ready ?
%mor:	adj|ready ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c makes pop sounds
*MOT:	hey [/?] Brett that's a good pop sound .
%mor:	n:prop|Brett pro:dem|that~cop|be&3S det:art|a adj|good n|pop
	n|sound .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|MOD 6|7|MOD 7|3|PRED 8|3|PUNCT
*MOT:	<one two three> [/?] .
%com:	m and CHI blow into the glass of water , pop sounds
*MOT:	pop .
%mor:	n|pop .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pop .
%mor:	n|pop .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't want you to help it .
%mor:	mod|do~neg|not v|want pro:per|you inf|to v|help pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|6|OBJ 8|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's gonna be a fan .
%mor:	pro:per|it~aux|be&3S part|go-PRESP~inf|to cop|be det:art|a n|fan .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|PRED 8|3|PUNCT
%com:	m talks to h
*CHI:	I want you to help it .
%mor:	pro:sub|I v|want pro:per|you inf|to v|help pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|2|XCOMP 6|5|OBJ 7|2|PUNCT
*MOT:	I wanna help it .
%mor:	pro:sub|I v|want~inf|to v|help pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*MOT:	this one needs help .
%mor:	pro:dem|this pro:indef|one v|need-3S co|help .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|COM 5|3|PUNCT
*CHI:	this one needs a help it .
%mor:	pro:dem|this pro:indef|one v|need-3S det:art|a n|help pro:per|it .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|OBJ 7|3|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Brett , sit down on the floor please .
%mor:	n:prop|Brett cm|cm v|sit adv|down prep|on det:art|the n|floor
	co|please .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|DET 7|5|POBJ 8|3|COM
	9|3|PUNCT
*MOT:	oh , there it is .
%mor:	co|oh cm|cm adv|there pro:per|it cop|be&3S .
%gra:	1|5|COM 2|1|LP 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	it popped .
%mor:	pro:per|it v|pop-PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	pop !
%mor:	n|pop !
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	it's an animal .
%mor:	pro:per|it~cop|be&3S det:art|a n|animal .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a moon .
%mor:	pro:per|it~cop|be&3S det:art|a n|moon .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
%com:	m takes the sponge out of the glass
*MOT:	it's a boat .
%mor:	pro:per|it~cop|be&3S det:art|a n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a ship .
%mor:	pro:per|it~cop|be&3S det:art|a n|ship .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a boat .
%mor:	pro:per|it~cop|be&3S det:art|a n|boat .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	it's a ship .
%mor:	pro:per|it~cop|be&3S det:art|a n|ship .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	it's a big ship .
%mor:	pro:per|it~cop|be&3S det:art|a adj|big n|ship .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*MOT:	I gotta get hotter [/?] some more hot water .
%mor:	pro:sub|I mod:aux|gotta v|get pro:indef|some adv|more adj|hot
	n|water .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|7|JCT 6|7|MOD 7|3|JCT 8|3|PUNCT
*MOT:	you look at your things .
%mor:	pro:per|you cop|look prep|at det:poss|your n|thing-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|MOD 5|3|POBJ 6|2|PUNCT
*MOT:	wait a minute <let me get> [/?] let me get more hot water .
%mor:	v|wait det:art|a n|minute v|let&ZERO pro:obj|me v|get adv|more
	adj|hot n|water .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|XCOMP 7|8|JCT 8|9|MOD
	9|6|OBJ 10|4|PUNCT
%com:	m leaves to get more hot water while CHI plays with the other sponges
*CHI:	these grew big !
%mor:	pro:dem|these v|grow&PAST adj|big !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	these grew big !
%mor:	pro:dem|these v|grow&PAST adj|big !
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah they did !
%mor:	co|yeah pro:sub|they v|do&PAST !
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*MOT:	that's right Brett .
%mor:	pro:dem|that~cop|be&3S adj|right n:prop|Brett .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*MOT:	that's real good talking too .
%mor:	pro:dem|that~cop|be&3S adj|real adj|good n:gerund|talk-PRESP
	post|too .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|5|JCT 7|2|PUNCT
%com:	h: do you like your capsules Brett
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	like my capsules .
%mor:	prep|like det:poss|my n|capsule-PL .
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
@End
