@UTF8
@PID:	11312/c-00005432-1
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|6|LP 8|2|COM
	9|2|PUNCT
%com:	m gives CHI sticker
*MOT:	here you go .
%mor:	adv|here pro:per|you v|go .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
%com:	c puts sticker in book
*MOT:	press down .
%mor:	n|press adv|down .
%gra:	1|0|INCROOT 2|1|JCT 3|1|PUNCT
*MOT:	and stick it more .
%mor:	coord|and v|stick pro:per|it pro:indef|more .
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|2|PUNCT
*MOT:	oh , you're not even lapping it .
%mor:	co|oh cm|cm pro:per|you~aux|be&PRES neg|not adv|even part|lap-PRESP
	pro:per|it .
%gra:	1|7|COM 2|1|LP 3|7|SUBJ 4|7|AUX 5|4|NEG 6|7|JCT 7|0|ROOT 8|7|OBJ
	9|7|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you have_to lap more .
%mor:	pro:per|you mod:aux|have_to v|lap pro:indef|more .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	more .
%mor:	pro:indef|more .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	you have_to lap more .
%mor:	pro:per|you mod:aux|have_to v|lap pro:indef|more .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	here's the doctor .
%mor:	pro:exist|here~cop|be&3S det:art|the n|doctor .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	what's your doctor's name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|doctor~poss|s n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	what's Mark's doctor's name ?
%mor:	pro:int|what~aux|be&3S n:prop|Mark~poss|s n|doctor~poss|s n|name ?
%gra:	1|7|LINK 2|7|AUX 3|7|MOD 4|3|POSS 5|7|MOD 6|5|POSS 7|0|INCROOT
	8|7|PUNCT
*MOT:	hm: [/?] ?
*MOT:	is [/?] it Doctor_Smith ?
%mor:	pro:per|it n:prop|Doctor_Smith ?
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*CHI:	xxx .
*MOT:	what's your doctor's name ?
%mor:	pro:int|what~cop|be&3S det:poss|your n|doctor~poss|s n|name ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|6|MOD 5|4|POSS 6|2|PRED 7|2|PUNCT
*MOT:	doctor +/.
%mor:	n|doctor +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who do you go see ?
%mor:	pro:int|who mod|do pro:per|you v|go v|see ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|5|SRL 5|0|ROOT 6|5|PUNCT
*MOT:	when you're sick , and when you go for a checkup , you go see
	Doctor_S [/?] +/.
%mor:	conj|when pro:per|you~cop|be&PRES adj|sick cm|cm coord|and
	conj|when pro:per|you v|go prep|for det:art|a n|+v|check+prep|up
	cm|cm pro:per|you v|go v|see +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|LP 6|3|CONJ 7|9|LINK 8|9|SUBJ
	9|6|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|9|LP 14|15|SUBJ 15|9|COMP
	16|15|OBJ 17|3|PUNCT
*CHI:	xxx .
*MOT:	say it better .
%mor:	v|say pro:per|it adj|good&CP .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Doctor_Serie .
%mor:	n:prop|Doctor_Serie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Doctor_Serie .
%mor:	n:prop|Doctor_Serie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Serie .
%mor:	n:prop|Serie .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does Doctor_Serie do ?
%mor:	coord|and pro:int|what mod|do&3S n:prop|Doctor_Serie v|do ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*MOT:	what does he check ?
%mor:	pro:int|what v|do&3S pro:sub|he v|check ?
%gra:	1|2|LINK 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*MOT:	does he check your nose ?
%mor:	mod|do&3S pro:sub|he v|check det:poss|your n|nose ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*MOT:	he checks your +/.
%mor:	pro:sub|he v|check-3S det:poss|your +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m points to CHI's parts of body
*CHI:	<m mo> [/?] .
*MOT:	he checks your mouth .
%mor:	pro:sub|he v|check-3S det:poss|your n|mouth .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	he check mouth .
%mor:	pro:sub|he n|check n|mouth .
%gra:	1|3|SUBJ 2|3|MOD 3|0|INCROOT 4|3|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	eyes .
%mor:	n|eye-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your eyes , yeah .
%mor:	det:poss|your n|eye-PL cm|cm co|yeah .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	ears .
%mor:	n|ear-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	ears , yes .
%mor:	n|ear-PL cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	da [/?] .
*MOT:	what else ?
%mor:	pro:int|what post|else ?
%gra:	1|0|INCROOT 2|1|PQ 3|1|PUNCT
*CHI:	hair .
%mor:	n|hair .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , yeah .
%mor:	co|well cm|cm co|yeah .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	he usually checks your +/.
%mor:	pro:sub|he adv|usual&dadj-LY v|check-3S det:poss|your +/.
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	belly .
%mor:	n|belly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	belly .
%mor:	n|belly .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and he checks your +/.
%mor:	coord|and pro:sub|he v|check-3S det:poss|your +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	back .
%mor:	adv|back .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	your back , yup .
%mor:	det:poss|your n|back cm|cm co|yup .
%gra:	1|2|MOD 2|0|INCROOT 3|2|LP 4|2|ENUM 5|2|PUNCT
*MOT:	and he checks your fe [/?] +/.
%mor:	coord|and pro:sub|he v|check-3S det:poss|your +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	a +/.
%mor:	det:art|a +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he checks your legs and feet .
%mor:	pro:sub|he v|check-3S det:poss|your n|leg-PL coord|and n|foot&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|CONJ 6|5|COORD 7|2|PUNCT
*CHI:	feet .
%mor:	n|foot&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like him to check your mouth ?
%mor:	mod|do pro:per|you v|like pro:obj|him inf|to v|check det:poss|your
	n|mouth ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|6|INF 6|3|XCOMP 7|8|MOD 8|6|OBJ
	9|3|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh „ no you don't .
%mor:	co|oh end|end co|no pro:per|you mod|do~neg|not .
%gra:	1|0|INCROOT 2|3|ENDP 3|7|COM 4|7|SUBJ 5|7|AUX 6|5|NEG 7|1|PUNCT
*MOT:	what kind of dent [/?] +/.
%mor:	pro:int|what n|kind prep|of +/.
%gra:	1|0|INCROOT 2|1|OBJ 3|2|NJCT 4|1|PUNCT
*MOT:	well , yeah , that <wasn't> [/?] too good .
%mor:	co|well cm|cm co|yeah cm|cm pro:rel|that adv|too adj|good .
%gra:	1|7|COM 2|1|LP 3|7|COM 4|3|LP 5|7|LINK 6|7|JCT 7|0|ROOT 8|7|PUNCT
*MOT:	what kind of doctor checks your teeth ?
%mor:	pro:int|what n|kind prep|of n|doctor v|check-3S det:poss|your
	n|tooth&PL ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|7|MOD 7|5|OBJ 8|5|PUNCT
*MOT:	what doctor does your teeth ?
%mor:	pro:int|what n|doctor v|do&3S det:poss|your n|tooth&PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	m points to CHI's teeth
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doctor +/.
%mor:	n|doctor +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	&t [/?] .
*MOT:	what doctor does your teeth ?
%mor:	pro:int|what n|doctor v|do&3S det:poss|your n|tooth&PL ?
%gra:	1|2|MOD 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	doctor +/.
%mor:	n|doctor +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<&d ah> [/?] .
*MOT:	who does your teeth ?
%mor:	pro:int|who mod|do&3S det:poss|your n|tooth&PL ?
%gra:	1|4|OBJ 2|4|AUX 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	who +/.
%mor:	pro:rel|who +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doctor &-eh [/?] +/.
%mor:	n|doctor +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	ah [/?] .
*MOT:	who cleans your teeth ?
%mor:	pro:int|who v|clean-3S det:poss|your n|tooth&PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*CHI:	Doctor Alec .
%mor:	n:prop|Doctor n:prop|Alec .
%gra:	1|2|SUBJ 2|0|INCROOT 3|2|PUNCT
*MOT:	doctor a +/.
%mor:	n|doctor det:art|a +/.
%gra:	1|0|INCROOT 2|3|DET 3|1|PUNCT
*CHI:	&-eh [/?] .
*MOT:	Michael's dad !
%mor:	n:prop|Michael~poss|s n|dad !
%gra:	1|3|MOD 2|1|POSS 3|0|INCROOT 4|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	doctor &-eh [/?] +/.
%mor:	n|doctor +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<a a alec> [/?] .
*MOT:	no , Eckwee .
%mor:	co|no cm|cm n:prop|Eckwee .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	Eckwee .
%mor:	n:prop|Eckwee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and what does he do ?
%mor:	coord|and pro:int|what v|do&3S pro:sub|he v|do ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|COMP 6|3|PUNCT
*CHI:	Doctor_Eckwee .
%mor:	n:prop|Doctor_Eckwee .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what does Doctor_Eckwee do ?
%mor:	pro:int|what mod|do&3S n:prop|Doctor_Eckwee v|do ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	he checks your +/.
%mor:	pro:sub|he v|check-3S det:poss|your +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	<&t &t> [/?] .
*MOT:	say +/.
%mor:	co|say +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	Mark book .
%mor:	n:prop|Mark n|book .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	yes , this is Mark's book .
%mor:	co|yes cm|cm pro:dem|this cop|be&3S n:prop|Mark~poss|s n|book .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|7|MOD 6|5|POSS 7|4|PRED 8|4|PUNCT
*MOT:	Doctor_Eckwee checks your teeth .
%mor:	n:prop|Doctor_Eckwee v|check-3S det:poss|your n|tooth&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
*MOT:	he's a &d [/?] +/.
%mor:	pro:sub|he~aux|be&3S det:art|a +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	say it again .
%mor:	v|say pro:per|it adv|again .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|1|PUNCT
*CHI:	dentist .
%mor:	n|dentist .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dentist , right .
%mor:	n|dentist cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*CHI:	dentist .
%mor:	n|dentist .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	dentist .
%mor:	n|dentist .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	he checks your teeth .
%mor:	pro:sub|he v|check-3S det:poss|your n|tooth&PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|PUNCT
%com:	m takes a sticker out of the book
*MOT:	this is like Doctor_Serie .
%mor:	pro:dem|this cop|be&3S co|like n:prop|Doctor_Serie .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PRED 5|2|PUNCT
*MOT:	he checks your eyes and your nose .
%mor:	pro:sub|he v|check-3S det:poss|your n|eye-PL coord|and
	det:poss|your n|nose .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|OBJ 5|2|CONJ 6|7|MOD 7|5|COORD 8|2|PUNCT
*CHI:	envelope .
%mor:	n|envelope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	envelope .
%mor:	n|envelope .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , this is not an envelope , honey .
%mor:	co|no cm|cm pro:dem|this cop|be&3S neg|not det:art|a n|envelope
	cm|cm n|honey .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|NEG 6|7|DET 7|4|PRED 8|7|LP
	9|7|ENUM 10|4|PUNCT
*MOT:	<this is called , this is gonna be> [/?] .
*MOT:	this goes on the wall , and it's a diploma .
%mor:	pro:dem|this v|go-3S prep|on det:art|the n|wall cm|cm coord|and
	pro:per|it~cop|be&3S det:art|a n|diploma .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|LP 7|9|LINK 8|9|SUBJ
	9|2|CJCT 10|11|DET 11|9|PRED 12|2|PUNCT
*CHI:	diploma .
%mor:	n|diploma .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	diploma , yes .
%mor:	n|diploma cm|cm co|yes .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
%com:	m talks to sibling m hands a sticker to CHI
*MOT:	what's this , Mark ?
%mor:	pro:int|what~cop|be&3S pro:dem|this cm|cm n:prop|Mark ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|LP 5|2|PRED 6|2|PUNCT
*MOT:	do you know ?
%mor:	mod|do pro:per|you v|know ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*CHI:	bottle .
%mor:	n|bottle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what ?
%mor:	pro:int|what ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	bottle .
%mor:	n|bottle .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	I think it's &m [/?] +/.
%mor:	pro:sub|I v|think pro:per|it~cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|2|PUNCT
*CHI:	medicine .
%mor:	n|medicine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's medicine .
%mor:	pro:per|it~cop|be&3S n|medicine .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	can you take medicine ?
%mor:	mod|can pro:per|you v|take n|medicine ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c licks the sticker and puts it in the book
*MOT:	only unless mommy gives it to you , right ?
%mor:	adv|only conj|unless n|mommy v|give-3S pro:per|it prep|to
	pro:per|you cm|cm co|right ?
%gra:	1|4|JCT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|7|LP
	9|4|COM 10|4|PUNCT
*MOT:	you don't touch +/.
%mor:	pro:per|you mod|do~neg|not v|touch +/.
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
*CHI:	medicine .
%mor:	n|medicine .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , we don't touch medicine .
%mor:	co|no cm|cm pro:sub|we mod|do~neg|not n|touch n|medicine .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|7|MOD 7|0|ROOT 8|7|PUNCT
*CHI:	<no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<no , no , no> [/?] no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	sib talks to MOM
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	yeah , it's called a black bag .
%mor:	co|yeah cm|cm pro:per|it~aux|be&3S part|call-PASTP det:art|a
	adj|black n|bag .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|PUNCT
*MOT:	the doctor puts his medicine and stuff in there .
%mor:	det:art|the n|doctor v|put-3S det:poss|his n|medicine coord|and
	n|stuff prep|in adv|there .
%gra:	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|CONJ 7|6|COORD 8|7|NJCT
	9|8|POBJ 10|3|PUNCT
*MOT:	we're almost done .
%mor:	pro:sub|we~aux|be&PRES adv|almost part|do&PASTP .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
%com:	m talks to sib
*MOT:	what's this ?
%mor:	pro:int|what~cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	do you know what that is [% uc] ?
%mor:	mod|do pro:per|you v|know pro:int|what pro:dem|that cop|be&3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|LINK 5|6|SUBJ 6|3|COMP 7|3|PUNCT
%com:	m talks to sib
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	a [/?] .
*CHI:	&n [/?] .
*MOT:	this is +/.
%mor:	pro:dem|this cop|be&3S +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	&n [/?] .
*MOT:	a nurse .
%mor:	det:art|a n|nurse .
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	nurse .
%mor:	n|nurse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nurse at the +/.
%mor:	n|nurse prep|at det:art|the +/.
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*CHI:	&h [/?] .
*MOT:	hospital .
%mor:	n|hospital .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	hospital .
%mor:	n|hospital .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	at the hospital .
%mor:	prep|at det:art|the n|hospital .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*CHI:	xxx .
*CHI:	hospital .
%mor:	n|hospital .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	she [/?] she takes care of +/.
%mor:	pro:sub|she v|take-3S n|care prep|of +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|NJCT 5|2|PUNCT
*MOT:	can you read that ?
%mor:	mod|can pro:per|you v|read&ZERO pro:dem|that ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	new +/.
%mor:	adj|new +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come on , read it .
%mor:	v|come adv|on cm|cm v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|JCT 3|1|LP 4|1|ENUM 5|4|OBJ 6|1|PUNCT
*MOT:	the [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*MOT:	read it .
%mor:	v|read&ZERO pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	baby .
%mor:	n|baby .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<babys and sick people> [/?] .
*CHI:	sick people .
%mor:	adj|sick n|person&PL .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	when you go to the hospital .
%mor:	conj|when pro:per|you v|go prep|to det:art|the n|hospital .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	oh „ look what we have here !
%mor:	co|oh end|end co|look pro:int|what pro:sub|we v|have adv|here !
%gra:	1|6|COM 2|3|ENDP 3|6|COM 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	new [/?] new .
%mor:	adj|new .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	new +/.
%mor:	adj|new +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	nurse [/?] nurse .
%mor:	n|nurse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no , <nina is a nurse> [/?] .
%mor:	co|no cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*CHI:	<nina is a nurse> [/?] .
*MOT:	nurse .
%mor:	n|nurse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	nurse .
%mor:	n|nurse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	which one's the nurse ?
%mor:	pro:rel|which pro:indef|one~aux|be&3S det:art|the n|nurse ?
%gra:	1|2|LINK 2|5|SUBJ 3|5|AUX 4|5|DET 5|0|INCROOT 6|5|PUNCT
*MOT:	show me the nurse there .
%mor:	v|show pro:obj|me det:art|the n|nurse adv|there .
%gra:	1|0|ROOT 2|1|OBJ 3|4|DET 4|1|OBJ 5|1|JCT 6|1|PUNCT
*CHI:	right there .
%mor:	adv|right adv|there .
%gra:	1|2|JCT 2|0|INCROOT 3|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	she works at the &h [/?] +/.
%mor:	pro:sub|she v|work-3S prep|at det:art|the +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*CHI:	hospital .
%mor:	n|hospital .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	hospital .
%mor:	n|hospital .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	xxx .
*MOT:	huh ?
%mor:	co|huh ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's a brand new babys .
%mor:	pro:dem|that~cop|be&3S det:art|a adj|brand adj|new n|baby-PL .
%gra:	1|2|SUBJ 2|0|ROOT 3|6|DET 4|6|MOD 5|6|MOD 6|2|PRED 7|2|PUNCT
%com:	sib talks to MOM
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	put the babys on .
%mor:	v|put&ZERO det:art|the n|baby-PL adv|on .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|JCT 5|1|PUNCT
*MOT:	lick it .
%mor:	v|lick pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what's next , Mark ?
%mor:	pro:int|what~aux|be&3S adv|next cm|cm n:prop|Mark ?
%gra:	1|5|LINK 2|5|AUX 3|5|JCT 4|3|LP 5|0|ROOT 6|5|PUNCT
*CHI:	paint .
%mor:	n|paint .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah , paintings , right .
%mor:	co|yeah cm|cm n:gerund|paint-PRESP-PL cm|cm n|right .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|3|LP 5|3|ENUM 6|1|PUNCT
*MOT:	<what do they> [/?] what is this ?
%mor:	pro:int|what cop|be&3S pro:dem|this ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what's this right here ?
