@UTF8
@PID:	11312/c-00005434-1
*MOT:	wanna make a big valentine heart ?
%mor:	v|want~inf|to v|make det:art|a adj|big n|valentine n|heart ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|1|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	&-um [/?] valentines day is coming in +/.
%mor:	n|valentine-PL n|day aux|be&3S part|come-PRESP adv|in +/.
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|4|PUNCT
*CHI:	February .
%mor:	n:prop|February .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	February .
%mor:	n:prop|February .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and you don't want a valentines heart though .
%mor:	coord|and pro:per|you mod|do~neg|not v|want det:art|a
	n|valentine-PL n|heart adv|though .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|8|DET 7|8|MOD 8|5|OBJ
	9|5|JCT 10|5|PUNCT
*CHI:	July all over .
%mor:	n:prop|July adv|all adv|over .
%gra:	1|0|INCROOT 2|3|JCT 3|1|JCT 4|1|PUNCT
*MOT:	what's all over ?
%mor:	pro:int|what~cop|be&3S adv|all adv|over ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*CHI:	July .
%mor:	n:prop|July .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	July is all over .
%mor:	n:prop|July aux|be&3S adv|all adv|over .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|JCT 5|2|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what else is done ?
%mor:	pro:int|what post|else aux|be&3S part|do&PASTP ?
%gra:	1|4|LINK 2|1|PQ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*MOT:	christmas is done .
%mor:	n|christmas aux|be&3S part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*MOT:	thank +/.
%mor:	v|thank +/.
%gra:	1|0|ROOT 2|1|PUNCT
*CHI:	Thanksgiving done .
%mor:	n:prop|Thanksgiving part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	Thanksgiving is done .
%mor:	n:prop|Thanksgiving aux|be&3S part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	halloween done .
%mor:	n|halloween part|do&PASTP .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	halloween is done .
%mor:	n|halloween aux|be&3S part|do&PASTP .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|PUNCT
*CHI:	September all done .
%mor:	n:prop|September adv|all part|do&PASTP .
%gra:	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|3|PUNCT
*MOT:	September one thousand nine hundred eighty five is all done .
%mor:	n:prop|September det:num|one det:num|thousand det:num|nine
	det:num|hundred det:num|eighty det:num|five cop|be&3S adv|all
	part|do&PASTP .
%gra:	1|8|SUBJ 2|3|QUANT 3|4|QUANT 4|5|QUANT 5|7|QUANT 6|7|QUANT 7|8|QUANT
	8|0|ROOT 9|10|JCT 10|8|PRED 11|8|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	September .
%mor:	n:prop|September .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	October .
%mor:	n:prop|October .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	now we're gonna have one thousand nine hundred eighty +/.
%mor:	adv|now pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|have
	det:num|one det:num|thousand det:num|nine det:num|hundred
	det:num|eighty +/.
%gra:	1|4|JCT 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|INF 6|4|XCOMP 7|8|QUANT
	8|10|QUANT 9|10|QUANT 10|11|QUANT 11|6|OBJ 12|4|PUNCT
*CHI:	six .
%mor:	det:num|six .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	six .
%mor:	det:num|six .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't xxx .
%mor:	mod|do~neg|not .
%gra:	1|0|INCROOT 2|1|NEG 3|1|PUNCT
*MOT:	and how many months in one thousand nine hundred eighty six ?
%mor:	coord|and adv:int|how qn|many n|month-PL prep|in det:num|one
	det:num|thousand det:num|nine det:num|hundred det:num|eighty
	det:num|six ?
%gra:	1|0|INCROOT 2|1|COORD 3|4|QUANT 4|2|OBJ 5|4|NJCT 6|7|QUANT 7|5|POBJ
	8|9|QUANT 9|10|QUANT 10|11|QUANT 11|4|NJCT 12|1|PUNCT
*MOT:	we have January +/.
%mor:	pro:sub|we v|have n:prop|January +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
%com:	m counts on her fingers
*CHI:	<February , march , april , may , June> [/?] .
*MOT:	July +/.
%mor:	n:prop|July +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	<august , September , October , November , December> [/?] .
*MOT:	we have tw [/?] +/.
%mor:	pro:sub|we v|have +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	twenty .
%mor:	det:num|twenty .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	tw [/?] +/.
%mor:	+/.
%gra:	1|0|ROOT
*CHI:	tw [/?] twelve .
%mor:	det:num|twelve .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	twelve months in one thousand nine hundred eighty six also .
%mor:	det:num|twelve n|month-PL prep|in det:num|one det:num|thousand
	det:num|nine det:num|hundred det:num|eighty det:num|six adv|also .
%gra:	1|2|QUANT 2|0|INCROOT 3|2|NJCT 4|5|QUANT 5|3|POBJ 6|7|QUANT 7|8|QUANT
	8|9|QUANT 9|2|CJCT 10|9|JCT 11|2|PUNCT
*CHI:	butterfly .
%mor:	n|+n|butter+n|fly .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	who gave it to you ?
%mor:	pro:int|who v|give&PAST pro:per|it prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	who gave what to you ?
%mor:	pro:int|who v|give&PAST det:int|what prep|to pro:per|you ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|4|POBJ 6|2|PUNCT
*CHI:	mommy do it .
%mor:	n|mommy v|do pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	mommy did what ?
%mor:	n|mommy v|do&PAST pro:int|what ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	picture .
%mor:	n|picture .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<mommy what> [/?] mommy drew the picture ?
%mor:	n|mommy v|draw&PAST det:art|the n|picture ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	buy new sticker book .
%mor:	n|buy adj|new v|sticker n|book .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	wanna buy some new sticker books ?
%mor:	v|want~inf|to v|buy qn|some adj|new v|sticker n|book-PL ?
%gra:	1|0|ROOT 2|3|INF 3|1|XCOMP 4|6|JCT 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of sticker book do you want ?
%mor:	pro:int|what n|kind prep|of v|sticker n|book v|do pro:per|you
	v|want ?
%gra:	1|5|MOD 2|5|MOD 3|2|NJCT 4|3|POBJ 5|6|SUBJ 6|0|ROOT 7|8|SUBJ 8|6|COMP
	9|6|PUNCT
*MOT:	do you want a +/.
%mor:	mod|do pro:per|you v|want det:art|a +/.
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	yellow book .
%mor:	n|yellow n|book .
%gra:	1|2|MOD 2|0|ROOT 3|2|PUNCT
*MOT:	a yellow book ?
%mor:	det:art|a adj|yellow n|book ?
%gra:	1|3|DET 2|3|MOD 3|0|INCROOT 4|3|PUNCT
%com:	c looking at MOM quite intently
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of stickers do you want ?
%mor:	pro:int|what n|kind prep|of v|sticker-3S v|do pro:per|you v|want ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|7|SUBJ 7|5|COMP
	8|5|PUNCT
*MOT:	do you want purple stickers ?
%mor:	mod|do pro:per|you v|want n|purple v|sticker-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want car stickers ?
%mor:	mod|do pro:per|you v|want n|car v|sticker-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you want animal stickers ?
%mor:	mod|do pro:per|you v|want n|animal v|sticker-3S ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|SUBJ 5|3|XCOMP 6|3|PUNCT
*CHI:	&y [/?] yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where are [/?] we going to find your sticker book ?
%mor:	adv:int|where pro:sub|we part|go-PRESP inf|to v|find det:poss|your
	v|sticker n|book ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|SUBJ 7|5|OBJ 8|7|OBJ
	9|3|PUNCT
*CHI:	monkey .
%mor:	n|monkey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	want a monkey ?
%mor:	v|want det:art|a n|monkey ?
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*CHI:	cow .
%mor:	n|cow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	cows .
%mor:	n|cow-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	horse .
%mor:	n|horse .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	horses .
%mor:	n|horse-PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	xxx .
%com:	c gets up
*MOT:	oh , what .
%mor:	co|oh cm|cm pro:int|what .
%gra:	1|0|INCROOT 2|1|LP 3|1|ENUM 4|1|PUNCT
*MOT:	<i can't> [/?] you can't get up when you're talking to me .
%mor:	pro:per|you mod|can~neg|not v|get adv|up conj|when
	pro:per|you~aux|be&PRES part|talk-PRESP prep|to pro:obj|me .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|JCT 6|9|LINK 7|9|SUBJ 8|9|AUX
	9|4|CJCT 10|9|JCT 11|10|POBJ 12|4|PUNCT
*CHI:	may I go to buy more sticker ?
%mor:	mod|may pro:sub|I v|go prep|to n|buy adv|more v|sticker ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|7|JCT 7|3|CJCT 8|3|PUNCT
*MOT:	may I go to the store .
%mor:	mod|may pro:sub|I v|go prep|to det:art|the n|store .
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	well , we'll go later today .
%mor:	co|well cm|cm pro:sub|we~mod|will v|go adv|later adv:tem|today .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|5|JCT 8|5|PUNCT
*MOT:	Mark and mommy will go to the store .
%mor:	n:prop|Mark coord|and n|mommy mod|will v|go prep|to det:art|the
	n|store .
%gra:	1|0|INCROOT 2|5|LINK 3|5|SUBJ 4|5|AUX 5|1|CJCT 6|5|JCT 7|8|DET 8|6|POBJ
	9|1|PUNCT
*MOT:	when Kristen gets home .
%mor:	conj|when n:prop|Kristen v|get-3S n|home .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*MOT:	okay .
%mor:	co|okay .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	okay with you .
%mor:	co|okay prep|with pro:per|you .
%gra:	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
*MOT:	Mark .
%mor:	n:prop|Mark .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when Kristen gets home , mommy and +/.
%mor:	conj|when n:prop|Kristen v|get-3S n|home cm|cm n|mommy coord|and
	+/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|LP 6|3|ENUM 7|3|CONJ 8|3|PUNCT
%com:	m points to herself when saying mommy " and to CHI when saying Mark " , and CHI replies next line
*CHI:	daddy .
%mor:	n|daddy .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Mark will go the &w [/?] +/.
%mor:	n:prop|Mark mod|will v|go det:art|the +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*CHI:	Woolworths .
%mor:	n:prop|Woolworths .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Woolworths .
%mor:	n:prop|Woolworths .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	are [/?] you being a good boy ?
%mor:	pro:per|you n:gerund|be-PRESP det:art|a adj|good n|boy ?
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	question is prompted by CHI banging table leg with his foot
*MOT:	oh , you are [% uc] !
%mor:	co|oh cm|cm pro:per|you cop|be&PRES !
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*MOT:	you have_to be a good boy .
%mor:	pro:per|you mod:aux|have_to cop|be det:art|a adj|good n|boy .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*MOT:	and we'll go get some stickers .
%mor:	coord|and pro:sub|we~mod|will v|go v|get qn|some v|sticker-3S .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|5|SRL 5|0|ROOT 6|7|QUANT 7|5|PRED 8|5|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what are [/?] you going to do tomorrow ?
%mor:	pro:int|what pro:per|you part|go-PRESP inf|to v|do adv:tem|tomorrow
	?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|JCT 7|3|PUNCT
*MOT:	tell Helen what you do on thursdays .
%mor:	v|tell n:prop|Helen pro:int|what pro:per|you v|do prep|on
	n|thursday-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|5|LINK 4|5|SUBJ 5|1|COMP 6|5|JCT 7|6|POBJ 8|1|PUNCT
*MOT:	where do we go on thursdays ?
%mor:	adv:int|where mod|do pro:sub|we v|go prep|on n|thursday-PL ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	gymnastic .
%mor:	adj|gymnastic .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who is your teacher ?
%mor:	pro:int|who cop|be&3S det:poss|your n|teach&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*CHI:	on friday .
%mor:	prep|on n|friday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	wait a minute .
%mor:	v|wait det:art|a n|minute .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	who's teaches in gymnastics ?
%mor:	pro:rel|who~aux|be&3S v|teach-3S adv|in n:pt|gymnastics ?
%gra:	1|3|LINK 2|3|AUX 3|0|ROOT 4|3|JCT 5|3|JCT 6|3|PUNCT
*CHI:	Noreen .
%mor:	n:prop|Noreen .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	Noreen .
%mor:	n:prop|Noreen .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on friday .
%mor:	prep|on n|friday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on friday , what ?
%mor:	prep|on n|friday cm|cm pro:int|what ?
%gra:	1|4|JCT 2|1|POBJ 3|2|LP 4|0|ROOT 5|4|PUNCT
*CHI:	on friday .
%mor:	prep|on n|friday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	where were [/?] you going on friday ?
%mor:	adv:int|where pro:per|you part|go-PRESP prep|on n|friday ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	vacation .
%mor:	n|vacation .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on saturday .
%mor:	prep|on n|saturday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on saturday what ?
%mor:	prep|on n|saturday pro:int|what ?
%gra:	1|0|INCROOT 2|3|MOD 3|1|POBJ 4|1|PUNCT
*CHI:	go church .
%mor:	v|go n|church .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah , you go to church .
%mor:	co|yeah cm|cm pro:per|you v|go prep|to n|church .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	on sunday .
%mor:	prep|on n|sunday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	on sunday +/.
%mor:	prep|on n|sunday +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	go +/.
%mor:	v|go +/.
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	oh , right now it <hasn't> [/?] started up yet .
%mor:	co|oh cm|cm adv|right adv|now pro:per|it v|start-PAST adv|up
	adv|yet .
%gra:	1|6|COM 2|1|LP 3|4|JCT 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|JCT
	9|6|PUNCT
*MOT:	on sunday we'll take a walk .
%mor:	prep|on n|sunday pro:sub|we~mod|will v|take det:art|a n|walk .
%gra:	1|5|JCT 2|1|POBJ 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|7|DET 7|5|OBJ 8|5|PUNCT
*MOT:	go for a ride in the car .
%mor:	v|go prep|for det:art|a n|ride prep|in det:art|the n|car .
%gra:	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|1|PUNCT
*MOT:	soon swimming again .
%mor:	adv|soon part|swim-PRESP adv|again .
%gra:	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	swimming .
%mor:	part|swim-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we're gonna go swimming again soon .
%mor:	pro:sub|we~aux|be&PRES part|go-PRESP~inf|to v|go part|swim-PRESP
	adv|again adv|soon .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|5|JCT 8|5|JCT
	9|3|PUNCT
*CHI:	on sunday .
%mor:	prep|on n|sunday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	they gotta clean the swimming pool .
%mor:	pro:sub|they mod:aux|gotta v|clean det:art|the part|swim-PRESP
	n|pool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*MOT:	on sunday .
%mor:	prep|on n|sunday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	clean .
%mor:	adj|clean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	they have_to clean the swimming pool .
%mor:	pro:sub|they mod:aux|have_to v|clean det:art|the part|swim-PRESP
	n|pool .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*CHI:	clean .
%mor:	adj|clean .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c looks around
*CHI:	dirty .
%mor:	adj|dirt&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's dirty , yes .
%mor:	pro:per|it~cop|be&3S adj|dirt&dn-Y cm|cm co|yes .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|LP 5|2|COM 6|2|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you go on monday mornings ?
%mor:	adv:int|where mod|do pro:per|you v|go prep|on n|monday n|morning-PL
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|MOD 7|5|POBJ 8|4|PUNCT
*MOT:	with Miss_Jillson and chip ?
%mor:	prep|with n:prop|Miss_Jillson coord|and n|chip ?
%gra:	1|0|INCROOT 2|1|POBJ 3|2|CONJ 4|3|COORD 5|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where do you go ?
%mor:	adv:int|where mod|do pro:per|you v|go ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	ice+skating .
%mor:	part|+n|ice+n|skate-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	don't touch chip hair .
%mor:	mod|do~neg|not v|touch n|chip n|hair .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
%com:	c smiles when he says this
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you like to ice+skate ?
%mor:	mod|do pro:per|you v|like prep|to n|+n|ice+n|skate ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	don't hit chip .
%mor:	mod|do~neg|not v|hit&ZERO n|chip .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	no , you don't hit him either .
%mor:	co|no cm|cm pro:per|you mod|do~neg|not v|hit&ZERO pro:obj|him
	adv|either .
%gra:	1|6|COM 2|1|LP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|6|OBJ 8|6|JCT
	9|6|PUNCT
*CHI:	no , that wrong .
%mor:	co|no cm|cm pro:rel|that adj|wrong .
%gra:	1|4|COM 2|1|LP 3|4|LINK 4|0|ROOT 5|4|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<do you> [/?] who holds your hand when you ice+skate ?
%mor:	pro:rel|who v|hold-3S det:poss|your n|hand conj|when pro:per|you
	n|+n|ice+n|skate ?
%gra:	1|2|LINK 2|0|ROOT 3|4|MOD 4|2|OBJ 5|7|LINK 6|7|SUBJ 7|2|CJCT 8|2|PUNCT
*CHI:	chip .
%mor:	n|chip .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	chip does ?
%mor:	n|chip v|do&3S ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	don't touch chip hair .
%mor:	mod|do~neg|not v|touch n|chip n|hair .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|5|MOD 5|3|OBJ 6|3|PUNCT
*MOT:	yeah ?
%mor:	co|yeah ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	do you skate fast or do you skate slow ?
%mor:	v|do pro:per|you v|skate adj|fast coord|or v|do pro:per|you n|skate
	adv|slow ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|CONJ 6|5|COORD 7|6|OBJ 8|6|OBJ
	9|8|NJCT 10|3|PUNCT
*CHI:	fast .
%mor:	n|fast .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's what I heard .
%mor:	pro:dem|that~cop|be&3S pro:int|what pro:sub|I v|hear&PAST .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|SUBJ 5|2|PRED 6|2|PUNCT
*MOT:	you're skating quite fast now .
%mor:	pro:per|you~aux|be&PRES part|skate-PRESP adv|quite adv|fast adv|now
	.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
%com:	c laughs , pounds rolling pin and cutting wheel on table
*MOT:	do you skate in circles or in lines ?
%mor:	mod|do pro:per|you v|skate prep|in n|circle-PL coord|or prep|in
	n|line-PL ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|5|CONJ 7|6|COORD 8|7|POBJ
	9|3|PUNCT
*MOT:	what's that ?
%mor:	pro:int|what~cop|be&3S pro:dem|that ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what are you doing ?
%mor:	pro:int|what aux|be&PRES pro:per|you part|do-PRESP ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	go slowly .
%mor:	v|go adv|slow&dadj-LY .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	go slowly .
%mor:	v|go adv|slow&dadj-LY .
