@UTF8
@PID:	11312/c-00005435-1
%mor:	pro:exist|there~cop|be&3S det:art|the n|waffle .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*MOT:	when do you eat your waffles ?
%mor:	conj|when v|do pro:per|you v|eat det:poss|your n|waffle-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|2|OBJ 4|2|OBJ 5|6|MOD 6|4|OBJ 7|2|PUNCT
*CHI:	tomorrow .
%mor:	adv:tem|tomorrow .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	when tomorrow ?
%mor:	conj|when adv:tem|tomorrow ?
%gra:	1|2|LINK 2|0|INCROOT 3|2|PUNCT
*CHI:	on wednesday .
%mor:	prep|on n|wednesday .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	m touches CHI's face
*MOT:	what meal ?
%mor:	pro:int|what n|meal ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	do you eat it for supper ?
%mor:	mod|do pro:per|you v|eat pro:per|it prep|for n|supper ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|5|POBJ 7|3|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	eat it at breakfast .
%mor:	v|eat pro:per|it prep|at n|breakfast .
%gra:	1|0|ROOT 2|1|OBJ 3|1|JCT 4|3|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	you eat it for breakfast .
%mor:	pro:per|you v|eat pro:per|it prep|for n|breakfast .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	what kind is it ?
%mor:	pro:int|what n|kind aux|be&3S pro:per|it ?
%gra:	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
*CHI:	xxx .
*CHI:	cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you cook it .
%mor:	pro:per|you v|cook pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*CHI:	you cook stove .
%mor:	pro:per|you v|cook n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	and you cook it on the stove .
%mor:	coord|and pro:per|you v|cook pro:per|it prep|on det:art|the n|stove
	.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ 8|3|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and you eat it .
%mor:	coord|and pro:per|you v|eat pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	see .
%mor:	v|see .
%gra:	1|0|ROOT 2|1|PUNCT
*MOT:	and they're all gonna eat .
%mor:	coord|and pro:sub|they~aux|be&PRES post|all part|go-PRESP~inf|to
	v|eat .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|PQ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*MOT:	make them eat .
%mor:	v|make pro:obj|them v|eat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
*MOT:	make them eat .
%mor:	v|make pro:obj|them v|eat .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|1|PUNCT
%com:	c makes figures eat
*CHI:	done [/?] done .
%mor:	part|do&PASTP .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	all done .
%mor:	post|all part|do&PASTP .
%gra:	1|2|JCT 2|0|ROOT 3|2|PUNCT
*MOT:	oh , they're done .
%mor:	co|oh cm|cm pro:sub|they~aux|be&PRES part|do&PASTP .
%gra:	1|5|COM 2|1|LP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
*MOT:	are [/?] they full ?
%mor:	pro:sub|they adj|full ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*CHI:	are [/?] they full ?
%mor:	pro:sub|they adj|full ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	are [/?] they full ?
%mor:	pro:sub|they adj|full ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	or do they want more to eat ?
%mor:	coord|or mod|do pro:sub|they v|want adv|more inf|to v|eat ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|INF 7|4|XCOMP 8|4|PUNCT
*CHI:	want more eat .
%mor:	v|want adv|more v|eat .
%gra:	1|0|ROOT 2|3|JCT 3|1|COMP 4|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
*MOT:	what do they want ?
%mor:	pro:int|what mod|do pro:sub|they v|want ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*MOT:	maybe they want a cracker .
%mor:	adv|maybe pro:sub|they v|want det:art|a n|cracker .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
*CHI:	eat cracker .
%mor:	v|eat n|cracker .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	eat the cracker .
%mor:	v|eat det:art|the n|cracker .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	what are [/?] you getting now ?
%mor:	pro:int|what pro:per|you part|get-PRESP adv|now ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
*CHI:	soup .
%mor:	n|soup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	soup ?
%mor:	n|soup ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook the soup .
%mor:	v|cook det:art|the n|soup .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|1|PUNCT
*MOT:	good , good soup .
%mor:	adj|good cm|cm adj|good n|soup .
%gra:	1|4|MOD 2|1|LP 3|4|MOD 4|0|INCROOT 5|4|PUNCT
*MOT:	is [/?] that what +/.
%mor:	pro:dem|that pro:int|what +/.
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*CHI:	cook [/?] cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	you cook it ?
%mor:	pro:per|you v|cook pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do we put it in ?
%mor:	pro:int|what mod|do pro:sub|we v|put&ZERO pro:per|it adv|in ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|4|PUNCT
*MOT:	when we cook it , what do we put it in ?
%mor:	conj|when pro:sub|we v|cook pro:per|it cm|cm pro:int|what mod|do
	pro:sub|we v|put&ZERO pro:per|it adv|in ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|9|SUBJ 7|9|AUX 8|9|SUBJ
	9|3|COMP 10|9|OBJ 11|9|JCT 12|3|PUNCT
*CHI:	oven .
%mor:	n|oven .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	not on the oven .
%mor:	neg|not prep|on det:art|the n|oven .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	we put it , in a dish ?
%mor:	pro:sub|we v|put&ZERO pro:per|it cm|cm prep|in det:art|a n|dish ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|LP 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*CHI:	no .
%mor:	co|no .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	on the stove .
%mor:	prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	on the stove .
%mor:	prep|on det:art|the n|stove .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	<on a> [/?] in a +/.
%mor:	prep|in det:art|a +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*CHI:	<pa , pa> [/?] potty .
%mor:	adj|pot&dn-Y .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pot .
%mor:	n|pot .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	pot .
%mor:	n|pot .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pot and pan .
%mor:	n|pot coord|and n|pan .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	pots and pans .
%mor:	n|pot-PL coord|and n|pan-PL .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*CHI:	pots and pan .
%mor:	n|pot-PL coord|and n|pan .
%gra:	1|0|INCROOT 2|1|CONJ 3|2|COORD 4|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	and then we pour it into bowls .
%mor:	coord|and adv:tem|then pro:sub|we v|pour pro:per|it prep|into
	n|bowl-PL .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|OBJ 6|4|JCT 7|6|POBJ 8|4|PUNCT
*CHI:	cooking bacon .
%mor:	part|cook-PRESP n|bacon .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*MOT:	huh [/?] ?
*MOT:	what did you say ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	soup .
%mor:	n|soup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what did you say after that ?
%mor:	pro:int|what mod|do&PAST pro:per|you v|say prep|after pro:dem|that
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
%com:	c stands looking at cards
*CHI:	want [/?] I need help .
%mor:	pro:sub|I v|need co|help .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|COM 4|2|PUNCT
*MOT:	<what do you need help> [/?] what do you need help ?
%mor:	pro:int|what mod|do pro:per|you v|need co|help ?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|COM 6|4|PUNCT
*MOT:	it wants to fall over doesn't it ?
%mor:	pro:per|it v|want-3S inf|to v|fall adv|over mod|do&3S~neg|not
	pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|8|AUX 7|6|NEG 8|4|OBJ
	9|2|PUNCT
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c gets card
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what is a watermelon ?
%mor:	pro:int|what cop|be&3S det:art|a n|+n|water+n|melon ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	fruit .
%mor:	n|fruit .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's fruit .
%mor:	pro:per|it~cop|be&3S n|fruit .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	in refrigerator .
%mor:	prep|in n|refrigerator .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it goes in the refrigerator .
%mor:	pro:per|it v|go-3S prep|in det:art|the n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what color fruit is the watermelon ?
%mor:	pro:int|what n|color n|fruit cop|be&3S det:art|the
	n|+n|water+n|melon ?
%gra:	1|3|MOD 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	eat water +/.
%mor:	v|eat n|water +/.
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	what's the outside of the watermelon ?
%mor:	pro:int|what~cop|be&3S det:art|the adj|outside prep|of det:art|the
	n|+n|water+n|melon ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
*MOT:	what color ?
%mor:	pro:int|what n|color ?
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	what's the outside ?
%mor:	pro:int|what~cop|be&3S det:art|the adj|outside ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|PRED 5|2|PUNCT
*CHI:	green .
%mor:	n|green .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	it's green .
%mor:	pro:per|it~cop|be&3S adj|green .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	and the inside is +/.
%mor:	coord|and det:art|the n|inside cop|be&3S +/.
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	red .
%mor:	adj|red .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	the +/.
%mor:	det:art|the +/.
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	not [/?] not outside .
%mor:	neg|not adv|outside .
%gra:	1|2|NEG 2|0|INCROOT 3|2|PUNCT
*CHI:	in [/?] in watermelon +/.
%mor:	prep|in n|+n|water+n|melon +/.
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*MOT:	you eat the inside .
%mor:	pro:per|you v|eat det:art|the adj|inside .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	eat the inside watermelon .
%mor:	v|eat det:art|the n|inside n|+n|water+n|melon .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*MOT:	inside of the watermelon .
%mor:	adj|inside prep|of det:art|the n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|1|PUNCT
*MOT:	that's right .
%mor:	pro:dem|that~cop|be&3S n|right .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	watermelon .
%mor:	n|+n|water+n|melon .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	yogurt .
%mor:	n|yogurt .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	did you have yogurt today ?
%mor:	v|do&PAST pro:per|you v|have n|yogurt adv:tem|today ?
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|JCT 6|1|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	<what kind> [/?] what kind of yogurt did you have +/.
%mor:	pro:int|what n|kind prep|of n|yogurt v|do&PAST pro:per|you v|have
	+/.
%gra:	1|7|LINK 2|7|JCT 3|2|NJCT 4|5|SUBJ 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|7|PUNCT
*CHI:	strawberry .
%mor:	n|strawberry .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you had strawberry for lunch today ?
%mor:	pro:per|you v|have&PAST n|strawberry prep|for n|lunch adv:tem|today
	?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|MOD 6|4|POBJ 7|2|PUNCT
*MOT:	did you eat it all ?
%mor:	v|do&PAST pro:per|you v|eat pro:per|it adv|all ?
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yes ?
%mor:	co|yes ?
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c handling figures and cards
*CHI:	yogurt , put refrigerator [/?] in the refrigerator .
%mor:	n|yogurt cm|cm v|put&ZERO prep|in det:art|the n|refrigerator .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
*MOT:	huh [/?] ?
*CHI:	in the refrigerator .
%mor:	prep|in det:art|the n|refrigerator .
%gra:	1|0|INCROOT 2|3|DET 3|1|POBJ 4|1|PUNCT
*MOT:	it's in the refrigerator .
%mor:	pro:per|it~aux|be&3S prep|in det:art|the n|refrigerator .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*MOT:	right .
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
%com:	c picks up card
*CHI:	honey .
%mor:	co|honey .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	honey ?
%mor:	co|honey ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what do you do with the honey ?
%mor:	pro:int|what mod|do pro:per|you v|do prep|with det:art|the n|honey
	?
%gra:	1|4|LINK 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	&co [/?] cook it .
%mor:	v|cook pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	sometimes .
%mor:	adv|sometimes .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook it , honey .
%mor:	v|cook pro:per|it cm|cm n|honey .
%gra:	1|0|ROOT 2|1|OBJ 3|1|LP 4|1|ENUM 5|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	and you eat it .
%mor:	coord|and pro:per|you v|eat pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*MOT:	is [/?] honey sweet or sour ?
%mor:	co|honey adj|sweet coord|or v|sour ?
%gra:	1|2|COM 2|0|ROOT 3|2|CONJ 4|3|COORD 5|2|PUNCT
*CHI:	sour [/?] sweet .
%mor:	adj|sweet .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	it's sweet .
%mor:	pro:per|it~aux|be&3S co|sweet .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|2|PUNCT
*MOT:	yes , it's sweet .
%mor:	co|yes cm|cm pro:per|it~aux|be&3S co|sweet .
%gra:	1|4|COM 2|1|LP 3|4|SUBJ 4|0|ROOT 5|4|PRED 6|4|PUNCT
*MOT:	we have_to go over all your foods huh [/?] ?
%mor:	pro:sub|we mod:aux|have_to v|go adv|over qn|all det:poss|your
	n|food-PL ?
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|MOD 7|3|JCT 8|3|PUNCT
*CHI:	cupcake .
%mor:	n|cupcake .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	oh , .
%mor:	co|oh cm|cm .
%gra:	1|0|INCROOT 2|1|LP 3|1|PUNCT
%com:	c runs out
*CHI:	making cupcake .
%mor:	part|make-PRESP n|cupcake .
%gra:	1|0|INCROOT 2|1|OBJ 3|1|PUNCT
*CHI:	cooking .
%mor:	part|cook-PRESP .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	come back here .
%mor:	v|come adv|back adv|here .
%gra:	1|0|ROOT 2|1|JCT 3|1|JCT 4|1|PUNCT
*MOT:	run for a little bit .
%mor:	n|run prep|for det:art|a adj|little n|bit .
%gra:	1|0|INCROOT 2|1|NJCT 3|5|DET 4|5|MOD 5|2|POBJ 6|1|PUNCT
%com:	m and k talk tape stopped until CHI returns c returns
*CHI:	xxx .
*MOT:	Mark ?
%mor:	n:prop|Mark ?
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	who cooks the cupcakes ?
%mor:	pro:rel|who v|cook-3S det:art|the n|cupcake-PL ?
%gra:	1|2|LINK 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	people .
%mor:	n|person&PL .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	cook the [/?] the cupcake people .
%mor:	v|cook det:art|the n|cupcake n|person&PL .
%gra:	1|0|ROOT 2|4|DET 3|4|MOD 4|1|OBJ 5|1|PUNCT
*CHI:	cupcake , wanna eat it .
%mor:	n|cupcake cm|cm v|want~inf|to v|eat pro:per|it .
%gra:	1|3|SUBJ 2|1|LP 3|0|ROOT 4|5|INF 5|3|XCOMP 6|5|OBJ 7|3|PUNCT
*MOT:	you wanna eat it ?
%mor:	pro:per|you v|want~inf|to v|eat pro:per|it ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|OBJ 6|2|PUNCT
*CHI:	you [/?] you eat it .
%mor:	pro:per|you v|eat pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	what kind of cupcake is that ?
%mor:	pro:int|what n|kind prep|of n|cupcake cop|be&3S pro:dem|that ?
%gra:	1|5|LINK 2|5|SUBJ 3|2|NJCT 4|3|POBJ 5|0|ROOT 6|5|PRED 7|5|PUNCT
*CHI:	chocolate .
%mor:	n|chocolate .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*MOT:	let's get some full sentences .
%mor:	v|let~pro:obj|us v|get qn|some adj|full n|sentence-PL .
%gra:	1|0|ROOT 2|1|OBJ 3|1|XCOMP 4|6|QUANT 5|6|MOD 6|3|OBJ 7|1|PUNCT
*CHI:	<p , p> [/?] pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	pizza ?
%mor:	n|pizza ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	what [/?] what restaurant do we go to and get pizza ?
%mor:	pro:int|what n|restaurant mod|do pro:sub|we v|go prep|to coord|and
	v|get n|pizza ?
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|6|CONJ 8|7|COORD
	9|8|OBJ 10|5|PUNCT
*CHI:	cook on stove .
%mor:	n|cook prep|on n|stove .
%gra:	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|1|PUNCT
*MOT:	yup .
%mor:	co|yup .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	you cook it on the stove .
%mor:	pro:per|you v|cook pro:per|it prep|on det:art|the n|stove .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*CHI:	eat it .
%mor:	v|eat pro:per|it .
%gra:	1|0|ROOT 2|1|OBJ 3|1|PUNCT
*MOT:	do we go to a restaurant to get pizza ?
%mor:	mod|do pro:sub|we v|go prep|to det:art|a n|restaurant inf|to v|get
	n|pizza ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|8|INF 8|3|XCOMP
	9|8|OBJ 10|3|PUNCT
*CHI:	yes .
%mor:	co|yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	Papagino .
%mor:	n:prop|Papagino .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	full sentence .
%mor:	adj|full n|sentence .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	pizza .
%mor:	n|pizza .
%gra:	1|0|INCROOT 2|1|PUNCT
*MOT:	we get +/.
%mor:	pro:sub|we v|get +/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*MOT:	come on .
%mor:	v|come adv|on .
%gra:	1|0|ROOT 2|1|JCT 3|1|PUNCT
*CHI:	we get pizza .
%mor:	pro:sub|we v|get n|pizza .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*MOT:	where ?
%mor:	adv:int|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	restaurant .
%mor:	n|restaurant .
%gra:	1|0|INCROOT 2|1|PUNCT
